 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      56 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01837366532470     
 soft         electrons   0.0000000000000000     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 total        electrons   198.01837366532470     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 augmentation electrons   545.73529442299400     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 total        electrons   545.73529442299400     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.201052442971E+04    0.20105E+04   -0.71389E+04 10824   0.136E+03
DAV:   2    -0.298518186349E+02   -0.20404E+04   -0.18756E+04 11292   0.360E+02
DAV:   3    -0.456991892639E+03   -0.42714E+03   -0.40743E+03 15156   0.172E+02
DAV:   4    -0.492909649682E+03   -0.35918E+02   -0.34999E+02 17712   0.574E+01
DAV:   5    -0.494238533718E+03   -0.13289E+01   -0.13025E+01 18168   0.125E+01    0.109E+02
RMM:   6    -0.485743737909E+03    0.84948E+01   -0.10160E+03 14637   0.114E+02    0.763E+01
RMM:   7    -0.510330043293E+03   -0.24586E+02   -0.36612E+02 11868   0.875E+01    0.454E+01
RMM:   8    -0.470162008524E+03    0.40168E+02   -0.92176E+01 15331   0.319E+01    0.354E+01
RMM:   9    -0.452830810395E+03    0.17331E+02   -0.54074E+01 13559   0.264E+01    0.348E+01
RMM:  10    -0.419287236087E+03    0.33544E+02   -0.18883E+01 11634   0.175E+01    0.219E+01
RMM:  11    -0.412930499207E+03    0.63567E+01   -0.15557E+01 14605   0.118E+01    0.178E+01
RMM:  12    -0.410913241065E+03    0.20173E+01   -0.50894E+00 14746   0.647E+00    0.151E+01
RMM:  13    -0.410869685116E+03    0.43556E-01   -0.90291E-01 16950   0.152E+00    0.145E+01
RMM:  14    -0.410857242979E+03    0.12442E-01   -0.47509E-02 17105   0.353E-01    0.143E+01
RMM:  15    -0.410085415971E+03    0.77183E+00   -0.22505E+00 12571   0.571E+00    0.928E+00
RMM:  16    -0.409294958253E+03    0.79046E+00   -0.13226E+00 13529   0.399E+00    0.465E+00
RMM:  17    -0.409128556711E+03    0.16640E+00   -0.60040E-01 15882   0.191E+00    0.344E+00
RMM:  18    -0.409071215724E+03    0.57341E-01   -0.41579E-01 12749   0.231E+00    0.319E+00
RMM:  19    -0.409007918353E+03    0.63297E-01   -0.29909E-01 14457   0.158E+00    0.216E+00
RMM:  20    -0.408973498889E+03    0.34419E-01   -0.14513E-01 15173   0.108E+00    0.135E+00
RMM:  21    -0.408962122387E+03    0.11377E-01   -0.66223E-02 16115   0.589E-01    0.866E-01
RMM:  22    -0.408954952686E+03    0.71697E-02   -0.29393E-02 13674   0.598E-01    0.493E-01
RMM:  23    -0.408953219937E+03    0.17327E-02   -0.23093E-02 16999   0.286E-01    0.394E-01
RMM:  24    -0.408951196927E+03    0.20230E-02   -0.45239E-03 13004   0.257E-01    0.230E-01
RMM:  25    -0.408950815693E+03    0.38123E-03   -0.34281E-03 14960   0.174E-01    0.127E-01
RMM:  26    -0.408951222028E+03   -0.40634E-03   -0.30876E-03 16660   0.118E-01    0.148E-01
RMM:  27    -0.408951329896E+03   -0.10787E-03   -0.67111E-04 12933   0.101E-01    0.736E-02
RMM:  28    -0.408952119052E+03   -0.78916E-03   -0.83223E-04 14381   0.881E-02    0.991E-02
RMM:  29    -0.408952944213E+03   -0.82516E-03   -0.61373E-04 14439   0.742E-02    0.737E-02
RMM:  30    -0.408953835587E+03   -0.89137E-03   -0.42441E-04 16278   0.448E-02    0.450E-02
RMM:  31    -0.408954147670E+03   -0.31208E-03   -0.82143E-05 15824   0.249E-02    0.307E-02
RMM:  32    -0.408954471769E+03   -0.32410E-03   -0.74109E-05 13489   0.292E-02    0.145E-02
RMM:  33    -0.408954579173E+03   -0.10740E-03   -0.30936E-05 14585   0.117E-02    0.127E-02
RMM:  34    -0.408954611645E+03   -0.32472E-04   -0.36123E-06  9996   0.713E-03    0.696E-03
RMM:  35    -0.408954644255E+03   -0.32610E-04   -0.38495E-06 10292   0.478E-03    0.395E-03
RMM:  36    -0.408954654675E+03   -0.10421E-04   -0.21170E-06  9403   0.517E-03    0.286E-03
RMM:  37    -0.408954658909E+03   -0.42334E-05   -0.10027E-06  8536   0.299E-03    0.273E-03
RMM:  38    -0.408954660975E+03   -0.20666E-05   -0.44350E-07  8078   0.245E-03    0.205E-03
RMM:  39    -0.408954663646E+03   -0.26707E-05   -0.63488E-07  8168   0.228E-03    0.971E-04
RMM:  40    -0.408954664112E+03   -0.46595E-06   -0.24699E-07  7009   0.143E-03
   1 F= -.40895466E+03 E0= -.40895448E+03  d E =-.546277E-03
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 augmentation electrons   21.034172516076787     
 soft         electrons   177.03362710619263     
 soft         electrons   177.03362710619263     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
 total        electrons   198.06779962226940     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
