 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      50 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   190.00947535359686     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947535359686     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947535359686     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947535359686     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947535359686     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947535359686     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947535359686     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947535359686     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947535359686     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947535359686     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947535359686     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947535359686     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947535359686     
 soft         electrons   0.0000000000000000     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 augmentation electrons   190.00947535359686     
 soft         electrons   0.0000000000000000     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 total        electrons   190.00947535359686     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.194223469273E+04    0.19422E+04   -0.56681E+04 19072   0.104E+03
RMM:   2     0.433008866730E+03   -0.15092E+04   -0.17303E+04 19072   0.252E+02
RMM:   3    -0.276288665398E+02   -0.46064E+03   -0.58203E+03 19072   0.157E+02
RMM:   4    -0.214329311647E+03   -0.18670E+03   -0.18990E+03 19072   0.184E+02
RMM:   5    -0.320719776888E+03   -0.10639E+03   -0.83941E+02 19072   0.104E+02
RMM:   6    -0.372060571240E+03   -0.51341E+02   -0.39703E+02 19072   0.971E+01
RMM:   7    -0.400941020798E+03   -0.28880E+02   -0.25523E+02 19072   0.558E+01
RMM:   8    -0.417564253322E+03   -0.16623E+02   -0.14111E+02 19072   0.578E+01
RMM:   9    -0.445477840486E+03   -0.27914E+02   -0.26871E+02 60916   0.311E+01
RMM:  10    -0.449728387070E+03   -0.42505E+01   -0.37167E+01 61080   0.697E+00
RMM:  11    -0.450501071778E+03   -0.77268E+00   -0.51677E+00 62649   0.191E+00
RMM:  12    -0.450589369467E+03   -0.88298E-01   -0.55151E-01 61458   0.624E-01    0.116E+02
RMM:  13    -0.420547450150E+03    0.30042E+02   -0.74840E+02 58717   0.819E+01    0.606E+01
RMM:  14    -0.471055047529E+03   -0.50508E+02   -0.22867E+02 51412   0.397E+01    0.447E+01
RMM:  15    -0.402733197148E+03    0.68322E+02   -0.69746E+01 49219   0.244E+01    0.287E+01
RMM:  16    -0.391126224019E+03    0.11607E+02   -0.24999E+01 55288   0.148E+01    0.225E+01
RMM:  17    -0.381994551078E+03    0.91317E+01   -0.11640E+01 46201   0.126E+01    0.153E+01
RMM:  18    -0.382319174978E+03   -0.32462E+00   -0.32514E+00 58176   0.430E+00    0.133E+01
RMM:  19    -0.382279198573E+03    0.39976E-01   -0.68988E-01 52424   0.201E+00    0.123E+01
RMM:  20    -0.381681427190E+03    0.59777E+00   -0.45272E+00 43217   0.873E+00    0.761E+00
RMM:  21    -0.381463643186E+03    0.21778E+00   -0.13052E+00 59346   0.262E+00    0.429E+00
RMM:  22    -0.381290547502E+03    0.17310E+00   -0.77124E-01 57967   0.197E+00    0.249E+00
RMM:  23    -0.381254745435E+03    0.35802E-01   -0.16540E-01 53407   0.130E+00    0.180E+00
RMM:  24    -0.381231152163E+03    0.23593E-01   -0.75695E-02 54805   0.827E-01    0.994E-01
RMM:  25    -0.381227690038E+03    0.34621E-02   -0.46076E-02 52965   0.537E-01    0.891E-01
RMM:  26    -0.381219265701E+03    0.84243E-02   -0.13371E-02 49219   0.351E-01    0.395E-01
RMM:  27    -0.381216668073E+03    0.25976E-02   -0.20675E-02 46672   0.447E-01    0.458E-01
RMM:  28    -0.381215199904E+03    0.14682E-02   -0.87334E-03 45542   0.371E-01    0.281E-01
RMM:  29    -0.381215569335E+03   -0.36943E-03   -0.99948E-03 44209   0.358E-01    0.382E-01
RMM:  30    -0.381215014182E+03    0.55515E-03   -0.41500E-03 57688   0.997E-02    0.221E-01
RMM:  31    -0.381215905164E+03   -0.89098E-03   -0.95366E-04 47807   0.943E-02    0.131E-01
RMM:  32    -0.381216399763E+03   -0.49460E-03   -0.12972E-03 45991   0.141E-01    0.693E-02
RMM:  33    -0.381216684642E+03   -0.28488E-03   -0.41062E-04 50907   0.516E-02    0.459E-02
RMM:  34    -0.381217034414E+03   -0.34977E-03   -0.25136E-04 56474   0.222E-02    0.206E-02
RMM:  35    -0.381217141680E+03   -0.10727E-03   -0.29110E-05 44060   0.176E-02    0.177E-02
RMM:  36    -0.381217246705E+03   -0.10503E-03   -0.28387E-05 51606   0.997E-03    0.221E-02
RMM:  37    -0.381217302860E+03   -0.56155E-04   -0.19948E-05 39886   0.110E-02    0.676E-03
RMM:  38    -0.381217331941E+03   -0.29081E-04   -0.16608E-05 40692   0.898E-03    0.818E-03
RMM:  39    -0.381217400015E+03   -0.68074E-04   -0.50064E-06 36954   0.413E-03    0.568E-03
RMM:  40    -0.381217453341E+03   -0.53325E-04   -0.43196E-06 35948   0.485E-03    0.102E-02
RMM:  41    -0.381217487985E+03   -0.34645E-04   -0.46300E-06 34354   0.821E-03    0.275E-03
RMM:  42    -0.381217510438E+03   -0.22453E-04   -0.32282E-06 35114   0.219E-03    0.374E-03
RMM:  43    -0.381217521772E+03   -0.11333E-04   -0.10932E-06 30600   0.346E-03    0.268E-03
RMM:  44    -0.381217530554E+03   -0.87824E-05   -0.76222E-07 29258   0.232E-03    0.124E-03
RMM:  45    -0.381217532984E+03   -0.24296E-05   -0.28880E-07 22803   0.144E-03    0.479E-04
RMM:  46    -0.381217534626E+03   -0.16419E-05   -0.25707E-07 22350   0.161E-03    0.918E-04
RMM:  47    -0.381217535675E+03   -0.10495E-05   -0.16448E-07 18528   0.104E-03    0.162E-04
RMM:  48    -0.381217535782E+03   -0.10707E-06   -0.83109E-08 17003   0.877E-04
   1 F= -.38121754E+03 E0= -.38121817E+03  d E =0.190708E-02
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 augmentation electrons   20.962575291292808     
 soft         electrons   169.09190923991895     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
 total        electrons   190.05448453121176     
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
