 running on   60 total cores
 distrk:  each k-point on   60 cores,    1 groups
 distr:  one band on   10 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      59 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02655586565072     
 soft         electrons   0.0000000000000000     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 total        electrons   205.02655586565072     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.183801932967E+04    0.18380E+04   -0.76646E+04 10824   0.136E+03
DAV:   2    -0.132803821523E+03   -0.19708E+04   -0.18109E+04 11424   0.352E+02
DAV:   3    -0.471821995283E+03   -0.33902E+03   -0.32477E+03 15552   0.151E+02
DAV:   4    -0.495868675961E+03   -0.24047E+02   -0.23429E+02 17100   0.439E+01
DAV:   5    -0.496831946505E+03   -0.96327E+00   -0.94454E+00 18144   0.860E+00    0.114E+02
RMM:   6    -0.475322644337E+03    0.21509E+02   -0.82494E+02 16956   0.878E+01    0.606E+01
RMM:   7    -0.530111545464E+03   -0.54789E+02   -0.32611E+02 13901   0.677E+01    0.467E+01
RMM:   8    -0.461665117868E+03    0.68446E+02   -0.91130E+01 16245   0.227E+01    0.347E+01
RMM:   9    -0.445402966477E+03    0.16262E+02   -0.28553E+01 14956   0.178E+01    0.259E+01
RMM:  10    -0.426739802617E+03    0.18663E+02   -0.21441E+01 14700   0.139E+01    0.173E+01
RMM:  11    -0.424547710087E+03    0.21921E+01   -0.51700E+00 15955   0.584E+00    0.137E+01
RMM:  12    -0.424442303948E+03    0.10541E+00   -0.89509E-01 14211   0.277E+00    0.126E+01
RMM:  13    -0.424333117563E+03    0.10919E+00   -0.28881E-01 16159   0.124E+00    0.118E+01
RMM:  14    -0.423936247455E+03    0.39687E+00   -0.12053E+00 12174   0.456E+00    0.762E+00
RMM:  15    -0.423337636199E+03    0.59861E+00   -0.15337E+00 12775   0.453E+00    0.458E+00
RMM:  16    -0.423184881561E+03    0.15275E+00   -0.13302E+00 14603   0.319E+00    0.250E+00
RMM:  17    -0.423160588281E+03    0.24293E-01   -0.35154E-01 15271   0.151E+00    0.173E+00
RMM:  18    -0.423154429207E+03    0.61591E-02   -0.15104E-01 12607   0.148E+00    0.158E+00
RMM:  19    -0.423122666610E+03    0.31763E-01   -0.81713E-02 13081   0.107E+00    0.544E-01
RMM:  20    -0.423118674485E+03    0.39921E-02   -0.39706E-02 15704   0.355E-01    0.219E-01
RMM:  21    -0.423118825946E+03   -0.15146E-03   -0.12696E-02 14434   0.316E-01    0.328E-01
RMM:  22    -0.423117180516E+03    0.16454E-02   -0.34889E-03 13397   0.196E-01    0.918E-02
RMM:  23    -0.423117584548E+03   -0.40403E-03   -0.42182E-03 16221   0.137E-01    0.930E-02
RMM:  24    -0.423118756680E+03   -0.11721E-02   -0.17174E-03 14111   0.127E-01    0.160E-01
RMM:  25    -0.423119899107E+03   -0.11424E-02   -0.11329E-03 12656   0.131E-01    0.571E-02
RMM:  26    -0.423120875222E+03   -0.97612E-03   -0.57237E-04 15756   0.459E-02    0.286E-02
RMM:  27    -0.423121280028E+03   -0.40481E-03   -0.14486E-04 15356   0.277E-02    0.260E-02
RMM:  28    -0.423121537509E+03   -0.25748E-03   -0.54503E-05 14014   0.179E-02    0.940E-03
RMM:  29    -0.423121680245E+03   -0.14274E-03   -0.22245E-05 12430   0.918E-03    0.403E-03
RMM:  30    -0.423121765940E+03   -0.85696E-04   -0.11070E-05 11195   0.819E-03    0.405E-03
RMM:  31    -0.423121812941E+03   -0.47001E-04   -0.65718E-06 10525   0.522E-03    0.262E-03
RMM:  32    -0.423121836842E+03   -0.23901E-04   -0.34575E-06  9542   0.395E-03    0.169E-03
RMM:  33    -0.423121843333E+03   -0.64914E-05   -0.21798E-06  9121   0.318E-03    0.966E-04
RMM:  34    -0.423121845172E+03   -0.18389E-05   -0.11611E-06  8326   0.277E-03    0.767E-04
RMM:  35    -0.423121846796E+03   -0.16238E-05   -0.57120E-07  7651   0.231E-03    0.669E-04
RMM:  36    -0.423121848173E+03   -0.13768E-05   -0.38773E-07  6999   0.197E-03    0.102E-03
RMM:  37    -0.423121849354E+03   -0.11815E-05   -0.38407E-07  7020   0.215E-03    0.104E-03
RMM:  38    -0.423121849695E+03   -0.34044E-06   -0.27023E-07  6416   0.169E-03
   1 F= -.42312185E+03 E0= -.42312287E+03  d E =0.307554E-02
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 augmentation electrons   18.453948614709105     
 soft         electrons   186.61697472831821     
 soft         electrons   186.61697472831821     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
 total        electrons   205.07092334302732     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
