 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      23 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.578118031305E+03    0.57812E+03   -0.25745E+04 93800   0.671E+02
DAV:   2    -0.124691149765E+03   -0.70281E+03   -0.59902E+03 94672   0.213E+02
DAV:   3    -0.219714186098E+03   -0.95023E+02   -0.82992E+02 99576   0.759E+01
DAV:   4    -0.225524387844E+03   -0.58102E+01   -0.55629E+01115224   0.195E+01
DAV:   5    -0.225616904764E+03   -0.92517E-01   -0.92137E-01118520   0.268E+00    0.772E+01
DAV:   6    -0.206058137528E+03    0.19559E+02   -0.46701E+01134008   0.496E+01    0.415E+01
DAV:   7    -0.210980132882E+03   -0.49220E+01   -0.15658E+02125504   0.951E+01    0.327E+01
DAV:   8    -0.192010985986E+03    0.18969E+02   -0.37236E+01147904   0.176E+01    0.189E+01
DAV:   9    -0.189657521111E+03    0.23535E+01   -0.64328E+00147360   0.138E+01    0.142E+01
DAV:  10    -0.187887752172E+03    0.17698E+01   -0.12525E+00141376   0.826E+00    0.693E+00
DAV:  11    -0.187775774756E+03    0.11198E+00   -0.21289E-01134288   0.163E+00    0.593E+00
DAV:  12    -0.187684164169E+03    0.91611E-01   -0.74277E-02133176   0.129E+00    0.350E+00
DAV:  13    -0.187646389211E+03    0.37775E-01   -0.91545E-02129656   0.162E+00    0.753E-01
DAV:  14    -0.187641360297E+03    0.50289E-02   -0.21343E-02134056   0.524E-01    0.272E-01
DAV:  15    -0.187641009026E+03    0.35127E-03   -0.22486E-03124416   0.167E-01    0.141E-01
DAV:  16    -0.187641034395E+03   -0.25369E-04   -0.10334E-03137536   0.144E-01    0.132E-01
DAV:  17    -0.187640967551E+03    0.66844E-04   -0.42846E-04135240   0.880E-02    0.764E-02
DAV:  18    -0.187640971349E+03   -0.37981E-05   -0.15366E-04138216   0.565E-02    0.685E-02
DAV:  19    -0.187640939184E+03    0.32165E-04   -0.99572E-05123896   0.476E-02    0.172E-02
DAV:  20    -0.187640942400E+03   -0.32157E-05   -0.10433E-05122320   0.150E-02    0.699E-03
DAV:  21    -0.187640940590E+03    0.18104E-05   -0.34722E-06103744   0.913E-03    0.738E-03
DAV:  22    -0.187640941701E+03   -0.11109E-05   -0.14790E-06 81968   0.646E-03    0.103E-03
DAV:  23    -0.187640941551E+03    0.14935E-06   -0.21862E-07 65808   0.133E-03
   1 F= -.18764094E+03 E0= -.18764094E+03  d E =0.000000E+00
 writing wavefunctions
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 augmentation electrons   10.732192006054193     
 soft         electrons   75.316463344397988     
 total        electrons   86.048655350452179     
 total        electrons   86.048655350452179     
 total        electrons   86.048655350452179     
 total        electrons   86.048655350452179     
 total        electrons   86.048655350452179     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
