 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      54 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01489266511578     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01489266511578     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01489266511578     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01489266511578     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01489266511578     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01489266511578     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01489266511578     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01489266511578     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01489266511578     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01489266511578     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01489266511578     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01489266511578     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01489266511578     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01489266511578     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01489266511578     
 soft         electrons   0.0000000000000000     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 total        electrons   198.01489266511578     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33338974359901     
 soft         electrons   0.0000000000000000     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 total        electrons   535.33338974359901     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.189948445672E+04    0.18995E+04   -0.72254E+04 10824   0.135E+03
DAV:   2    -0.968839397974E+02   -0.19964E+04   -0.18245E+04 11340   0.356E+02
DAV:   3    -0.474021798332E+03   -0.37714E+03   -0.35849E+03 15600   0.159E+02
DAV:   4    -0.503163969055E+03   -0.29142E+02   -0.28476E+02 17628   0.501E+01
DAV:   5    -0.504168407054E+03   -0.10044E+01   -0.98885E+00 18192   0.102E+01    0.113E+02
RMM:   6    -0.512802890443E+03   -0.86345E+01   -0.98742E+02 13445   0.107E+02    0.845E+01
RMM:   7    -0.530297701979E+03   -0.17495E+02   -0.40194E+02 12936   0.805E+01    0.468E+01
RMM:   8    -0.504481667388E+03    0.25816E+02   -0.88495E+01 14697   0.264E+01    0.417E+01
RMM:   9    -0.479748928602E+03    0.24733E+02   -0.56304E+01 13801   0.240E+01    0.392E+01
RMM:  10    -0.437131117819E+03    0.42618E+02   -0.16073E+01 11530   0.171E+01    0.256E+01
RMM:  11    -0.426395711148E+03    0.10735E+02   -0.23363E+01 12193   0.163E+01    0.204E+01
RMM:  12    -0.423613226559E+03    0.27825E+01   -0.13592E+01 14228   0.777E+00    0.170E+01
RMM:  13    -0.423771498509E+03   -0.15827E+00   -0.62530E-01 12660   0.245E+00    0.163E+01
RMM:  14    -0.423469407524E+03    0.30209E+00   -0.27496E-01 12124   0.142E+00    0.153E+01
RMM:  15    -0.422566391601E+03    0.90302E+00   -0.18312E+00 10932   0.550E+00    0.109E+01
RMM:  16    -0.422069546497E+03    0.49685E+00   -0.18896E+00 11965   0.448E+00    0.567E+00
RMM:  17    -0.422222074343E+03   -0.15253E+00   -0.10572E+00 14411   0.209E+00    0.541E+00
RMM:  18    -0.422063617472E+03    0.15846E+00   -0.13800E-01 11065   0.142E+00    0.388E+00
RMM:  19    -0.421972008696E+03    0.91609E-01   -0.35398E-01 11371   0.208E+00    0.192E+00
RMM:  20    -0.421968380140E+03    0.36286E-02   -0.16212E-01 13894   0.773E-01    0.112E+00
RMM:  21    -0.421964479665E+03    0.39005E-02   -0.15539E-02 13302   0.292E-01    0.751E-01
RMM:  22    -0.421961181229E+03    0.32984E-02   -0.83994E-03 13273   0.262E-01    0.485E-01
RMM:  23    -0.421963878465E+03   -0.26972E-02   -0.27870E-02 11039   0.663E-01    0.631E-01
RMM:  24    -0.421960432474E+03    0.34460E-02   -0.11112E-02 10847   0.499E-01    0.313E-01
RMM:  25    -0.421960526954E+03   -0.94480E-04   -0.39434E-03 13429   0.170E-01    0.151E-01
RMM:  26    -0.421961998896E+03   -0.14719E-02   -0.14922E-03 12145   0.118E-01    0.157E-01
RMM:  27    -0.421962895831E+03   -0.89694E-03   -0.65042E-04 12656   0.635E-02    0.964E-02
RMM:  28    -0.421963252447E+03   -0.35662E-03   -0.30746E-04 11907   0.517E-02    0.441E-02
RMM:  29    -0.421964300492E+03   -0.10480E-02   -0.21121E-04 12367   0.279E-02    0.242E-02
RMM:  30    -0.421964387867E+03   -0.87375E-04   -0.38278E-05 10958   0.184E-02    0.259E-02
RMM:  31    -0.421964433888E+03   -0.46021E-04   -0.29118E-05 10505   0.161E-02    0.112E-02
RMM:  32    -0.421964448143E+03   -0.14256E-04   -0.15135E-05 10279   0.905E-03    0.814E-03
RMM:  33    -0.421964450122E+03   -0.19785E-05   -0.18155E-06  7292   0.412E-03    0.438E-03
RMM:  34    -0.421964454141E+03   -0.40190E-05   -0.91714E-07  6855   0.286E-03    0.411E-03
RMM:  35    -0.421964454707E+03   -0.56637E-06   -0.54059E-07  6605   0.349E-03
   1 F= -.42196445E+03 E0= -.42196632E+03  d E =-.421964E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.242E-03 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.242E-03
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 augmentation electrons   19.617713511682766     
 soft         electrons   178.44314945668839     
 soft         electrons   178.44314945668839     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
 total        electrons   198.06086296837117     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
