 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      23 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.678388903935E+03    0.67839E+03   -0.34648E+04 14320   0.149E+03
DAV:   2    -0.797393369225E+02   -0.75813E+03   -0.72013E+03 14024   0.382E+02
DAV:   3    -0.212756827688E+03   -0.13302E+03   -0.12751E+03 20456   0.133E+02
DAV:   4    -0.222271265438E+03   -0.95144E+01   -0.92373E+01 23032   0.417E+01
DAV:   5    -0.222622012100E+03   -0.35075E+00   -0.33975E+00 22816   0.665E+00    0.805E+01
RMM:   6    -0.205103226031E+03    0.17519E+02   -0.37926E+02 21236   0.899E+01    0.364E+01
RMM:   7    -0.200346496068E+03    0.47567E+01   -0.12165E+02 16614   0.678E+01    0.267E+01
RMM:   8    -0.191518183694E+03    0.88283E+01   -0.28657E+01 18240   0.209E+01    0.144E+01
RMM:   9    -0.189291074831E+03    0.22271E+01   -0.94543E+00 16908   0.183E+01    0.871E+00
RMM:  10    -0.189233850871E+03    0.57224E-01   -0.25273E+00 20194   0.628E+00    0.744E+00
RMM:  11    -0.189231441237E+03    0.24096E-02   -0.48050E-01 18244   0.270E+00    0.629E+00
RMM:  12    -0.189356132648E+03   -0.12469E+00   -0.50311E-01 19402   0.273E+00    0.451E+00
RMM:  13    -0.189169919403E+03    0.18621E+00   -0.76799E-01 15463   0.610E+00    0.153E+00
RMM:  14    -0.189165908305E+03    0.40111E-02   -0.19523E-01 21636   0.120E+00    0.937E-01
RMM:  15    -0.189164633228E+03    0.12751E-02   -0.22203E-02 21477   0.284E-01    0.768E-01
RMM:  16    -0.189161030746E+03    0.36025E-02   -0.67507E-03 17290   0.487E-01    0.264E-01
RMM:  17    -0.189161453127E+03   -0.42238E-03   -0.87180E-03 21762   0.274E-01    0.154E-01
RMM:  18    -0.189161242987E+03    0.21014E-03   -0.67823E-04 20034   0.903E-02    0.882E-02
RMM:  19    -0.189161223663E+03    0.19325E-04   -0.37832E-04 21079   0.423E-02    0.718E-02
RMM:  20    -0.189161187799E+03    0.35863E-04   -0.77557E-05 19590   0.338E-02    0.469E-02
RMM:  21    -0.189161167417E+03    0.20382E-04   -0.75026E-05 20899   0.307E-02    0.213E-02
RMM:  22    -0.189161164044E+03    0.33733E-05   -0.27580E-05 18777   0.224E-02    0.579E-03
RMM:  23    -0.189161164564E+03   -0.52024E-06   -0.11061E-05 15057   0.131E-02    0.381E-03
RMM:  24    -0.189161164423E+03    0.14178E-06   -0.13037E-06 11181   0.841E-03
   1 F= -.18916116E+03 E0= -.18916149E+03  d E =0.966759E-03
 writing wavefunctions
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 augmentation electrons   9.4341588176773783     
 soft         electrons   78.684907548144054     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
 total        electrons   88.119066365821425     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
