 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  V  B 
 POSCAR found :  2 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.766837638805E+03    0.76684E+03   -0.30270E+04  7328   0.154E+03
DAV:   2    -0.331772817531E+02   -0.80001E+03   -0.76854E+03  7200   0.402E+02
DAV:   3    -0.226955190509E+03   -0.19378E+03   -0.18620E+03 11048   0.200E+02
DAV:   4    -0.242069216583E+03   -0.15114E+02   -0.14637E+02 12000   0.652E+01
DAV:   5    -0.242744385138E+03   -0.67517E+00   -0.63470E+00 11912   0.117E+01    0.688E+01
RMM:   6    -0.199266029978E+03    0.43478E+02   -0.42014E+02  7231   0.125E+02    0.132E+01
RMM:   7    -0.195443067672E+03    0.38230E+01   -0.49506E+01  7206   0.531E+01    0.656E+00
RMM:   8    -0.196270139207E+03   -0.82707E+00   -0.97802E+00  8872   0.750E+00    0.495E+00
RMM:   9    -0.196142997178E+03    0.12714E+00   -0.52619E-01  7298   0.500E+00    0.411E+00
RMM:  10    -0.196091251132E+03    0.51746E-01   -0.38891E-01  9001   0.235E+00    0.551E-01
RMM:  11    -0.196093223345E+03   -0.19722E-02   -0.19220E-02  9051   0.609E-01    0.266E-01
RMM:  12    -0.196093390027E+03   -0.16668E-03   -0.24304E-03  9553   0.194E-01    0.753E-02
RMM:  13    -0.196093219112E+03    0.17092E-03   -0.46796E-04  7573   0.144E-01    0.335E-02
RMM:  14    -0.196093229768E+03   -0.10657E-04   -0.25491E-04  9514   0.427E-02    0.908E-03
RMM:  15    -0.196093230567E+03   -0.79836E-06   -0.90506E-06  5427   0.908E-03
   1 F= -.19609323E+03 E0= -.19609360E+03  d E =-.196093E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.204E-41 g(S)=  0.102E+01 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.102E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.196533719273E+03   -0.44049E+00   -0.32590E+01  7792   0.486E+01    0.127E+01
RMM:   2    -0.196129988201E+03    0.40373E+00   -0.21751E+00  7231   0.123E+01    0.264E+00
RMM:   3    -0.196065826826E+03    0.64161E-01   -0.17440E-01  7619   0.300E+00    0.221E+00
RMM:   4    -0.196047304678E+03    0.18522E-01   -0.77222E-02  8530   0.121E+00    0.219E-01
RMM:   5    -0.196047555661E+03   -0.25098E-03   -0.49766E-03  9060   0.245E-01    0.106E-01
RMM:   6    -0.196047587335E+03   -0.31674E-04   -0.13490E-03  7363   0.269E-01    0.634E-02
RMM:   7    -0.196047508789E+03    0.78546E-04   -0.48093E-04  7219   0.178E-01    0.128E-02
RMM:   8    -0.196047511161E+03   -0.23721E-05   -0.77095E-05  8703   0.269E-02    0.852E-03
RMM:   9    -0.196047509337E+03    0.18238E-05   -0.77196E-06  6503   0.198E-02    0.322E-03
RMM:  10    -0.196047508084E+03    0.12536E-05   -0.21434E-06  5012   0.486E-03    0.177E-03
RMM:  11    -0.196047507756E+03    0.32808E-06   -0.13690E-06  4580   0.607E-03
   2 F= -.19604751E+03 E0= -.19604837E+03  d E =0.457228E-01
 trial-energy change:    0.045723  1 .order    0.075441   -1.016702    1.167583
 step:   0.4859(harm=  0.4655)  dis= 0.00000  next Energy=  -196.343623 (dE=-0.250E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.196485361346E+03   -0.43785E+00   -0.86789E+00  7544   0.250E+01    0.643E+00
RMM:   2    -0.196372304858E+03    0.11306E+00   -0.71211E-01  7226   0.663E+00    0.145E+00
RMM:   3    -0.196352533226E+03    0.19772E-01   -0.56275E-02  7382   0.185E+00    0.132E+00
RMM:   4    -0.196347451950E+03    0.50813E-02   -0.24530E-02  8740   0.597E-01    0.139E-01
RMM:   5    -0.196347500305E+03   -0.48354E-04   -0.19029E-03  8932   0.199E-01    0.591E-02
RMM:   6    -0.196347557297E+03   -0.56993E-04   -0.14371E-03  7259   0.276E-01    0.408E-02
RMM:   7    -0.196347478566E+03    0.78731E-04   -0.48515E-04  7206   0.186E-01    0.116E-02
RMM:   8    -0.196347481104E+03   -0.25376E-05   -0.38582E-05  7395   0.271E-02    0.619E-03
RMM:   9    -0.196347479053E+03    0.20511E-05   -0.72041E-06  6008   0.187E-02    0.160E-03
RMM:  10    -0.196347479140E+03   -0.86930E-07   -0.20322E-06  4927   0.439E-03
   3 F= -.19634748E+03 E0= -.19634807E+03  d E =-.254249E+00
 curvature:  -0.23 expect dE=-0.120E-04 dE for cont linesearch -0.778E-05
 trial: gam=-0.00569 g(F)=  0.126E-41 g(S)=  0.518E-04 ort = 0.583E-02 (trialstep = 0.897E+00)
 search vector abs. value=  0.183E-04
 reached required accuracy - stopping structural energy minimisation
 writing wavefunctions
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 augmentation electrons   14.838814333776842     
 soft         electrons   73.240953245239993     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
 total        electrons   88.079767579016831     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
