 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      48 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   184.00416629669945     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.00416629669945     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.00416629669945     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.00416629669945     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.00416629669945     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.00416629669945     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.00416629669945     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.00416629669945     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.00416629669945     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.00416629669945     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.00416629669945     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.00416629669945     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.00416629669945     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.00416629669945     
 soft         electrons   0.0000000000000000     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 total        electrons   184.00416629669945     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 augmentation electrons   484.16190456238405     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16190456238405     
 total        electrons   484.16190456238405     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.194514365140E+04    0.19451E+04   -0.63559E+04 12000   0.129E+03
DAV:   2     0.256533912509E+02   -0.19195E+04   -0.17822E+04 12804   0.332E+02
DAV:   3    -0.413148914987E+03   -0.43880E+03   -0.42412E+03 18012   0.185E+02
DAV:   4    -0.450173080819E+03   -0.37024E+02   -0.36003E+02 19764   0.607E+01
DAV:   5    -0.451663894573E+03   -0.14908E+01   -0.14460E+01 20340   0.129E+01    0.107E+02
RMM:   6    -0.417747246517E+03    0.33917E+02   -0.10184E+03 16599   0.111E+02    0.576E+01
RMM:   7    -0.423398305680E+03   -0.56511E+01   -0.50738E+02 14090   0.101E+02    0.452E+01
RMM:   8    -0.373733194819E+03    0.49665E+02   -0.59241E+01 12969   0.326E+01    0.169E+01
RMM:   9    -0.371439695924E+03    0.22935E+01   -0.20400E+01 15975   0.152E+01    0.136E+01
RMM:  10    -0.371923127102E+03   -0.48343E+00   -0.55669E+00 17826   0.535E+00    0.126E+01
RMM:  11    -0.371557040954E+03    0.36609E+00   -0.11280E+00 14310   0.413E+00    0.104E+01
RMM:  12    -0.371270961407E+03    0.28608E+00   -0.59878E+00 14826   0.947E+00    0.503E+00
RMM:  13    -0.370935602300E+03    0.33536E+00   -0.15747E+00 18308   0.251E+00    0.237E+00
RMM:  14    -0.370861433345E+03    0.74169E-01   -0.89376E-02 16755   0.851E-01    0.154E+00
RMM:  15    -0.370871541262E+03   -0.10108E-01   -0.20792E-01 18094   0.129E+00    0.226E+00
RMM:  16    -0.370787706546E+03    0.83835E-01   -0.97542E-02 15521   0.118E+00    0.854E-01
RMM:  17    -0.370779803213E+03    0.79033E-02   -0.82938E-02 18784   0.438E-01    0.513E-01
RMM:  18    -0.370776085163E+03    0.37181E-02   -0.46792E-02 18718   0.499E-01    0.296E-01
RMM:  19    -0.370770572637E+03    0.55125E-02   -0.94366E-03 18075   0.230E-01    0.207E-01
RMM:  20    -0.370770445701E+03    0.12694E-03   -0.50211E-03 17118   0.195E-01    0.291E-01
RMM:  21    -0.370769645322E+03    0.80038E-03   -0.13290E-03 14647   0.151E-01    0.147E-01
RMM:  22    -0.370769832903E+03   -0.18758E-03   -0.29393E-03 17990   0.148E-01    0.516E-02
RMM:  23    -0.370770782964E+03   -0.95006E-03   -0.92207E-04 18593   0.595E-02    0.862E-02
RMM:  24    -0.370770870751E+03   -0.87787E-04   -0.97670E-05 16777   0.263E-02    0.631E-02
RMM:  25    -0.370771388581E+03   -0.51783E-03   -0.30849E-04 15197   0.637E-02    0.168E-02
RMM:  26    -0.370771617588E+03   -0.22901E-03   -0.12187E-04 15638   0.146E-02    0.147E-02
RMM:  27    -0.370771687120E+03   -0.69532E-04   -0.13589E-05 12156   0.140E-02    0.621E-03
RMM:  28    -0.370771792825E+03   -0.10571E-03   -0.22701E-05 13921   0.781E-03    0.320E-03
RMM:  29    -0.370771809555E+03   -0.16730E-04   -0.43460E-06 10873   0.778E-03    0.236E-03
RMM:  30    -0.370771815474E+03   -0.59188E-05   -0.28640E-06 10571   0.474E-03    0.425E-03
RMM:  31    -0.370771819067E+03   -0.35932E-05   -0.11821E-06  9239   0.580E-03    0.169E-03
RMM:  32    -0.370771819742E+03   -0.67430E-06   -0.36251E-07  8405   0.188E-03
   1 F= -.37077182E+03 E0= -.37077455E+03  d E =0.818628E-02
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 augmentation electrons   23.636766576261259     
 soft         electrons   160.41350979074019     
 soft         electrons   160.41350979074019     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
 total        electrons   184.05027636700146     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
