 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      50 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   186.00419550510534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00419550510534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00419550510534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00419550510534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00419550510534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00419550510534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00419550510534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00419550510534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00419550510534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00419550510534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00419550510534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00419550510534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00419550510534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00419550510534     
 soft         electrons   0.0000000000000000     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 total        electrons   186.00419550510534     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.197353544941E+04    0.19735E+04   -0.64409E+04 12000   0.131E+03
DAV:   2     0.264770124303E+02   -0.19471E+04   -0.18108E+04 12852   0.336E+02
DAV:   3    -0.419655076855E+03   -0.44613E+03   -0.43138E+03 18216   0.187E+02
DAV:   4    -0.457353783402E+03   -0.37699E+02   -0.36589E+02 19800   0.611E+01
DAV:   5    -0.458903454125E+03   -0.15497E+01   -0.14992E+01 20316   0.130E+01    0.107E+02
RMM:   6    -0.423959028005E+03    0.34944E+02   -0.10188E+03 16685   0.111E+02    0.575E+01
RMM:   7    -0.430292954899E+03   -0.63339E+01   -0.51838E+02 14122   0.104E+02    0.450E+01
RMM:   8    -0.380841015422E+03    0.49452E+02   -0.58587E+01 12779   0.331E+01    0.170E+01
RMM:   9    -0.379323344634E+03    0.15177E+01   -0.24273E+01 15868   0.165E+01    0.144E+01
RMM:  10    -0.378917019351E+03    0.40633E+00   -0.65206E+00 18131   0.596E+00    0.130E+01
RMM:  11    -0.378834945761E+03    0.82074E-01   -0.11421E+00 17388   0.292E+00    0.115E+01
RMM:  12    -0.378496562465E+03    0.33838E+00   -0.15496E+00 13690   0.528E+00    0.945E+00
RMM:  13    -0.378502066437E+03   -0.55040E-02   -0.60496E+00 14389   0.944E+00    0.558E+00
RMM:  14    -0.378006935162E+03    0.49513E+00   -0.10806E+00 15411   0.367E+00    0.307E+00
RMM:  15    -0.377885010362E+03    0.12192E+00   -0.30774E-01 14739   0.206E+00    0.142E+00
RMM:  16    -0.377864015130E+03    0.20995E-01   -0.27420E-01 18099   0.134E+00    0.123E+00
RMM:  17    -0.377846319741E+03    0.17695E-01   -0.10676E-01 16964   0.101E+00    0.917E-01
RMM:  18    -0.377845001634E+03    0.13181E-02   -0.87082E-02 14940   0.980E-01    0.109E+00
RMM:  19    -0.377839252932E+03    0.57487E-02   -0.41483E-02 17476   0.508E-01    0.992E-01
RMM:  20    -0.377822200945E+03    0.17052E-01   -0.19138E-02 14093   0.545E-01    0.497E-01
RMM:  21    -0.377820835695E+03    0.13652E-02   -0.24758E-02 18511   0.333E-01    0.357E-01
RMM:  22    -0.377818771416E+03    0.20643E-02   -0.83958E-03 18528   0.218E-01    0.221E-01
RMM:  23    -0.377817107805E+03    0.16636E-02   -0.22082E-03 18682   0.105E-01    0.286E-01
RMM:  24    -0.377815969122E+03    0.11387E-02   -0.14508E-03 16378   0.117E-01    0.248E-01
RMM:  25    -0.377815309216E+03    0.65991E-03   -0.14979E-03 16208   0.133E-01    0.104E-01
RMM:  26    -0.377815436230E+03   -0.12701E-03   -0.18269E-03 18696   0.947E-02    0.551E-02
RMM:  27    -0.377815834671E+03   -0.39844E-03   -0.35750E-04 16486   0.538E-02    0.546E-02
RMM:  28    -0.377816019037E+03   -0.18437E-03   -0.14513E-04 15676   0.396E-02    0.384E-02
RMM:  29    -0.377816385482E+03   -0.36644E-03   -0.86020E-05 16447   0.274E-02    0.258E-02
RMM:  30    -0.377816795556E+03   -0.41007E-03   -0.84276E-05 17181   0.246E-02    0.266E-02
RMM:  31    -0.377817215621E+03   -0.42006E-03   -0.63298E-05 13899   0.241E-02    0.222E-02
RMM:  32    -0.377817609438E+03   -0.39382E-03   -0.39085E-05 12951   0.153E-02    0.120E-02
RMM:  33    -0.377817768043E+03   -0.15860E-03   -0.41473E-05 14574   0.166E-02    0.128E-02
RMM:  34    -0.377817829270E+03   -0.61227E-04   -0.10243E-05 11813   0.789E-03    0.557E-03
RMM:  35    -0.377817873350E+03   -0.44081E-04   -0.11260E-05 13049   0.687E-03    0.393E-03
RMM:  36    -0.377817884467E+03   -0.11117E-04   -0.19165E-06 10213   0.470E-03    0.190E-03
RMM:  37    -0.377817886253E+03   -0.17860E-05   -0.51970E-07  8608   0.212E-03    0.634E-04
RMM:  38    -0.377817887161E+03   -0.90842E-06   -0.23555E-07  7736   0.169E-03
   1 F= -.37781789E+03 E0= -.37781786E+03  d E =-.961057E-04
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 augmentation electrons   23.753392972276135     
 soft         electrons   162.29704007132636     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
 total        electrons   186.05043304360251     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
