 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      50 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 augmentation electrons   194.01886320657576     
 soft         electrons   0.0000000000000000     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 total        electrons   194.01886320657576     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50399657315324     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 total        electrons   637.50399657315324     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.174833341285E+04    0.17483E+04   -0.72039E+04  6300   0.132E+03
DAV:   2    -0.121109499107E+03   -0.18694E+04   -0.17068E+04  6858   0.337E+02
DAV:   3    -0.429091166069E+03   -0.30798E+03   -0.29198E+03  9156   0.150E+02
DAV:   4    -0.453897390094E+03   -0.24806E+02   -0.23677E+02 10320   0.448E+01
DAV:   5    -0.455187965665E+03   -0.12906E+01   -0.12453E+01 10692   0.903E+00    0.116E+02
RMM:   6    -0.446477729499E+03    0.87102E+01   -0.81008E+02 10036   0.899E+01    0.657E+01
RMM:   7    -0.730998245437E+03   -0.28452E+03   -0.80579E+02 10574   0.101E+02    0.635E+01
RMM:   8    -0.516121250069E+03    0.21488E+03   -0.30199E+02  9716   0.430E+01    0.438E+01
RMM:   9    -0.415721677235E+03    0.10040E+03   -0.84533E+01  8716   0.252E+01    0.320E+01
RMM:  10    -0.387876998286E+03    0.27845E+02   -0.34903E+01  6854   0.241E+01    0.210E+01
RMM:  11    -0.387444789984E+03    0.43221E+00   -0.30435E+01  9835   0.106E+01    0.166E+01
RMM:  12    -0.385297134685E+03    0.21477E+01   -0.27361E+00  8981   0.444E+00    0.140E+01
RMM:  13    -0.386224074278E+03   -0.92694E+00   -0.10360E+00  9407   0.219E+00    0.139E+01
RMM:  14    -0.385473053914E+03    0.75102E+00   -0.74464E-01  7488   0.334E+00    0.118E+01
RMM:  15    -0.384704503940E+03    0.76855E+00   -0.67833E+00  7130   0.108E+01    0.754E+00
RMM:  16    -0.384487123730E+03    0.21738E+00   -0.28870E+00  9391   0.368E+00    0.473E+00
RMM:  17    -0.384383790204E+03    0.10333E+00   -0.40763E-01  8796   0.155E+00    0.379E+00
RMM:  18    -0.384299231334E+03    0.84559E-01   -0.13868E-01  7872   0.125E+00    0.280E+00
RMM:  19    -0.384253639819E+03    0.45592E-01   -0.21918E-01  9161   0.131E+00    0.193E+00
RMM:  20    -0.384237953079E+03    0.15687E-01   -0.24187E-01  7678   0.168E+00    0.131E+00
RMM:  21    -0.384254886751E+03   -0.16934E-01   -0.11440E-01  9114   0.834E-01    0.140E+00
RMM:  22    -0.384241723605E+03    0.13163E-01   -0.29864E-02  9724   0.273E-01    0.110E+00
RMM:  23    -0.384226667139E+03    0.15056E-01   -0.94367E-03  7921   0.357E-01    0.813E-01
RMM:  24    -0.384215163391E+03    0.11504E-01   -0.12860E-02  7961   0.410E-01    0.243E-01
RMM:  25    -0.384215906767E+03   -0.74338E-03   -0.10406E-02  9637   0.192E-01    0.265E-01
RMM:  26    -0.384216613770E+03   -0.70700E-03   -0.29620E-03 10032   0.945E-02    0.293E-01
RMM:  27    -0.384215296037E+03    0.13177E-02   -0.58243E-04  8949   0.673E-02    0.172E-01
RMM:  28    -0.384215057061E+03    0.23898E-03   -0.10971E-03  9253   0.799E-02    0.456E-02
RMM:  29    -0.384215263510E+03   -0.20645E-03   -0.30009E-04  9835   0.265E-02    0.349E-02
RMM:  30    -0.384215523391E+03   -0.25988E-03   -0.84007E-05  9106   0.207E-02    0.339E-02
RMM:  31    -0.384215786797E+03   -0.26341E-03   -0.89050E-05  8011   0.274E-02    0.284E-02
RMM:  32    -0.384215980359E+03   -0.19356E-03   -0.57337E-05  7389   0.259E-02    0.269E-02
RMM:  33    -0.384216087670E+03   -0.10731E-03   -0.34452E-05  7691   0.933E-03    0.267E-02
RMM:  34    -0.384216142890E+03   -0.55220E-04   -0.16368E-05  6239   0.170E-02    0.944E-03
RMM:  35    -0.384216231697E+03   -0.88807E-04   -0.19241E-05  7210   0.797E-03    0.121E-02
RMM:  36    -0.384216269590E+03   -0.37893E-04   -0.40329E-06  5679   0.715E-03    0.617E-03
RMM:  37    -0.384216285671E+03   -0.16081E-04   -0.24124E-06  5663   0.363E-03    0.362E-03
RMM:  38    -0.384216301648E+03   -0.15977E-04   -0.14651E-06  5154   0.447E-03    0.385E-03
RMM:  39    -0.384216310747E+03   -0.90990E-05   -0.10718E-06  4816   0.284E-03    0.334E-03
RMM:  40    -0.384216312363E+03   -0.16162E-05   -0.65407E-07  4566   0.368E-03    0.341E-03
RMM:  41    -0.384216315176E+03   -0.28127E-05   -0.44217E-07  4252   0.213E-03    0.127E-03
RMM:  42    -0.384216315978E+03   -0.80190E-06   -0.25087E-07  3853   0.168E-03
   1 F= -.38421632E+03 E0= -.38422055E+03  d E =0.127029E-01
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 augmentation electrons   20.962203548028278     
 soft         electrons   173.09930650558664     
 total        electrons   194.06151005361491     
 total        electrons   194.06151005361491     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
