 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   179.07799054557347     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07799054557347     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07799054557347     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07799054557347     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07799054557347     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07799054557347     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07799054557347     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07799054557347     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07799054557347     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07799054557347     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07799054557347     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07799054557347     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07799054557347     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07799054557347     
 soft         electrons   0.0000000000000000     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 total        electrons   179.07799054557347     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.152551230541E+04    0.15255E+04   -0.63831E+04 33972   0.125E+03
DAV:   2    -0.151613526635E+03   -0.16771E+04   -0.15908E+04 41742   0.295E+02
DAV:   3    -0.408608882921E+03   -0.25700E+03   -0.24757E+03 47148   0.136E+02
DAV:   4    -0.429057709601E+03   -0.20449E+02   -0.19823E+02 55488   0.426E+01
DAV:   5    -0.430047303635E+03   -0.98959E+00   -0.96871E+00 57240   0.863E+00    0.109E+02
RMM:   6    -0.389023110249E+03    0.41024E+02   -0.75729E+02 54881   0.926E+01    0.503E+01
RMM:   7    -0.405462226179E+03   -0.16439E+02   -0.26997E+02 36167   0.867E+01    0.372E+01
RMM:   8    -0.368982657376E+03    0.36480E+02   -0.81822E+01 45060   0.266E+01    0.240E+01
RMM:   9    -0.367712632053E+03    0.12700E+01   -0.64026E+01 49042   0.182E+01    0.190E+01
RMM:  10    -0.359610778317E+03    0.81019E+01   -0.10819E+01 42433   0.127E+01    0.131E+01
RMM:  11    -0.359694862047E+03   -0.84084E-01   -0.37130E+00 41087   0.829E+00    0.119E+01
RMM:  12    -0.359567099917E+03    0.12776E+00   -0.20769E+00 52402   0.282E+00    0.104E+01
RMM:  13    -0.359309301833E+03    0.25780E+00   -0.89168E-01 39375   0.348E+00    0.879E+00
RMM:  14    -0.358801404200E+03    0.50790E+00   -0.26857E+00 38901   0.683E+00    0.424E+00
RMM:  15    -0.358696153208E+03    0.10525E+00   -0.11331E+00 52429   0.211E+00    0.242E+00
RMM:  16    -0.358649463794E+03    0.46689E-01   -0.21420E-01 43394   0.172E+00    0.167E+00
RMM:  17    -0.358636046320E+03    0.13417E-01   -0.16054E-01 48722   0.123E+00    0.124E+00
RMM:  18    -0.358623459519E+03    0.12587E-01   -0.11443E-01 39704   0.136E+00    0.103E+00
RMM:  19    -0.358611015415E+03    0.12444E-01   -0.44767E-02 45033   0.713E-01    0.462E-01
RMM:  20    -0.358612853987E+03   -0.18386E-02   -0.42030E-02 50180   0.480E-01    0.553E-01
RMM:  21    -0.358608531417E+03    0.43226E-02   -0.94816E-03 39255   0.400E-01    0.179E-01
RMM:  22    -0.358609529405E+03   -0.99799E-03   -0.94578E-03 52150   0.203E-01    0.179E-01
RMM:  23    -0.358610252611E+03   -0.72321E-03   -0.20378E-03 52082   0.861E-02    0.188E-01
RMM:  24    -0.358610372402E+03   -0.11979E-03   -0.11065E-03 39891   0.140E-01    0.626E-02
RMM:  25    -0.358611407489E+03   -0.10351E-02   -0.91350E-04 40336   0.674E-02    0.570E-02
RMM:  26    -0.358611910520E+03   -0.50303E-03   -0.29564E-04 44747   0.470E-02    0.343E-02
RMM:  27    -0.358612413701E+03   -0.50318E-03   -0.15084E-04 43277   0.264E-02    0.212E-02
RMM:  28    -0.358612629393E+03   -0.21569E-03   -0.14222E-04 42522   0.377E-02    0.252E-02
RMM:  29    -0.358612688702E+03   -0.59309E-04   -0.31599E-05 37262   0.203E-02    0.963E-03
RMM:  30    -0.358612753552E+03   -0.64850E-04   -0.33790E-05 41335   0.108E-02    0.687E-03
RMM:  31    -0.358612793930E+03   -0.40378E-04   -0.82566E-06 32149   0.854E-03    0.419E-03
RMM:  32    -0.358612844988E+03   -0.51058E-04   -0.58046E-06 31159   0.651E-03    0.506E-03
RMM:  33    -0.358612903724E+03   -0.58736E-04   -0.59337E-06 31834   0.674E-03    0.410E-03
RMM:  34    -0.358612925834E+03   -0.22110E-04   -0.23483E-06 28711   0.652E-03    0.380E-03
RMM:  35    -0.358612947852E+03   -0.22018E-04   -0.21636E-06 28771   0.287E-03    0.265E-03
RMM:  36    -0.358612961175E+03   -0.13324E-04   -0.98965E-07 24359   0.253E-03    0.156E-03
RMM:  37    -0.358612964648E+03   -0.34726E-05   -0.45607E-07 21562   0.217E-03    0.859E-04
RMM:  38    -0.358612968654E+03   -0.40062E-05   -0.35990E-07 19476   0.150E-03    0.805E-04
RMM:  39    -0.358612971262E+03   -0.26074E-05   -0.28723E-07 18423   0.158E-03    0.187E-04
RMM:  40    -0.358612972227E+03   -0.96575E-06   -0.18859E-07 15817   0.128E-03
   1 F= -.35861297E+03 E0= -.35861350E+03  d E =0.157497E-02
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 augmentation electrons   18.661134519958868     
 soft         electrons   160.47111385736895     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
 total        electrons   179.13224837732781     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
