 running on   36 total cores
 distrk:  each k-point on   36 cores,    1 groups
 distr:  one band on    6 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      36 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 total        electrons   138.04022347237489     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43949594414687     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 total        electrons   674.43949594414687     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.116533459212E+04    0.11653E+04   -0.51262E+04 28812   0.153E+03
DAV:   2    -0.760330522528E+02   -0.12414E+04   -0.11791E+04 28800   0.397E+02
DAV:   3    -0.333516598041E+03   -0.25748E+03   -0.24340E+03 42240   0.154E+02
DAV:   4    -0.355552234882E+03   -0.22036E+02   -0.20786E+02 48012   0.552E+01
DAV:   5    -0.356860790635E+03   -0.13086E+01   -0.12313E+01 48060   0.116E+01    0.100E+02
DAV:   6    -0.326612088129E+03    0.30249E+02   -0.67573E+02 45042   0.108E+02    0.566E+01
DAV:   7    -0.352205061444E+03   -0.25593E+02   -0.10696E+03 51264   0.235E+02    0.459E+01
DAV:   8    -0.308692302839E+03    0.43513E+02   -0.19409E+02 45858   0.515E+01    0.275E+01
DAV:   9    -0.298948788377E+03    0.97435E+01   -0.38238E+01 47400   0.299E+01    0.990E+00
DAV:  10    -0.298931248116E+03    0.17540E-01   -0.30878E+00 47112   0.711E+00    0.786E+00
DAV:  11    -0.298458017478E+03    0.47323E+00   -0.60429E+00 46584   0.115E+01    0.507E+00
DAV:  12    -0.298496076851E+03   -0.38059E-01   -0.62394E-01 46926   0.416E+00    0.342E+00
DAV:  13    -0.298389236162E+03    0.10684E+00   -0.23612E-01 46482   0.247E+00    0.184E+00
DAV:  14    -0.298344550721E+03    0.44685E-01   -0.14765E-01 46266   0.205E+00    0.967E-01
DAV:  15    -0.298342515775E+03    0.20349E-02   -0.12398E-02 47964   0.512E-01    0.491E-01
DAV:  16    -0.298342479808E+03    0.35967E-04   -0.39222E-04 47418   0.868E-02    0.333E-01
DAV:  17    -0.298341950303E+03    0.52950E-03   -0.14308E-03 46572   0.192E-01    0.115E-01
DAV:  18    -0.298341891145E+03    0.59158E-04   -0.21932E-04 48342   0.562E-02    0.462E-02
DAV:  19    -0.298341871537E+03    0.19608E-04   -0.18304E-04 46452   0.798E-02    0.160E-02
