 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      54 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01287628123737     
 augmentation electrons   198.01287628123737     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 total        electrons   198.01287628123737     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 augmentation electrons   612.66741082645638     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 total        electrons   612.66741082645638     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.174749396055E+04    0.17475E+04   -0.73587E+04 10824   0.129E+03
DAV:   2    -0.127084546117E+03   -0.18746E+04   -0.17152E+04 11412   0.332E+02
DAV:   3    -0.444175365740E+03   -0.31709E+03   -0.30118E+03 15816   0.147E+02
DAV:   4    -0.467927974239E+03   -0.23753E+02   -0.22856E+02 17484   0.427E+01
DAV:   5    -0.469080914999E+03   -0.11529E+01   -0.11251E+01 18252   0.814E+00    0.115E+02
RMM:   6    -0.446903456115E+03    0.22177E+02   -0.76924E+02 16952   0.841E+01    0.645E+01
RMM:   7    -0.601371406475E+03   -0.15447E+03   -0.43854E+02 14856   0.759E+01    0.581E+01
RMM:   8    -0.583618445566E+03    0.17753E+02   -0.36957E+02 18487   0.429E+01    0.520E+01
RMM:   9    -0.427286819991E+03    0.15633E+03   -0.42082E+01 13185   0.236E+01    0.311E+01
RMM:  10    -0.407284137715E+03    0.20003E+02   -0.30597E+01 14730   0.157E+01    0.226E+01
RMM:  11    -0.403179267289E+03    0.41049E+01   -0.28647E+01 15678   0.146E+01    0.174E+01
RMM:  12    -0.400199817768E+03    0.29794E+01   -0.46481E+00 15324   0.601E+00    0.137E+01
RMM:  13    -0.400599166090E+03   -0.39935E+00   -0.81843E-01 15700   0.184E+00    0.133E+01
RMM:  14    -0.400422968854E+03    0.17620E+00   -0.72660E-01 13249   0.312E+00    0.112E+01
RMM:  15    -0.400621120373E+03   -0.19815E+00   -0.92487E+00 12163   0.123E+01    0.101E+01
RMM:  16    -0.399940216551E+03    0.68090E+00   -0.22010E+00 16021   0.282E+00    0.655E+00
RMM:  17    -0.399824765717E+03    0.11545E+00   -0.23063E-01 14492   0.127E+00    0.599E+00
RMM:  18    -0.399664345342E+03    0.16042E+00   -0.88871E-02 13389   0.967E-01    0.458E+00
RMM:  19    -0.399516726835E+03    0.14762E+00   -0.16354E-01 14013   0.133E+00    0.285E+00
RMM:  20    -0.399478538240E+03    0.38189E-01   -0.11163E-01 16681   0.636E-01    0.190E+00
RMM:  21    -0.399469856995E+03    0.86812E-02   -0.15563E-02 16889   0.266E-01    0.161E+00
RMM:  22    -0.399476306707E+03   -0.64497E-02   -0.10179E-02 15157   0.267E-01    0.176E+00
RMM:  23    -0.399449893535E+03    0.26413E-01   -0.13193E-02 12290   0.432E-01    0.894E-01
RMM:  24    -0.399442105361E+03    0.77882E-02   -0.38396E-02 14575   0.492E-01    0.247E-01
RMM:  25    -0.399442722350E+03   -0.61699E-03   -0.10966E-02 17230   0.159E-01    0.223E-01
RMM:  26    -0.399442590599E+03    0.13175E-03   -0.11568E-03 15979   0.788E-02    0.170E-01
RMM:  27    -0.399442838420E+03   -0.24782E-03   -0.69071E-04 15674   0.583E-02    0.188E-01
RMM:  28    -0.399442758305E+03    0.80115E-04   -0.19604E-04 12834   0.529E-02    0.129E-01
RMM:  29    -0.399443140124E+03   -0.38182E-03   -0.58058E-04 12788   0.761E-02    0.625E-02
RMM:  30    -0.399443467648E+03   -0.32752E-03   -0.14321E-04 13900   0.317E-02    0.624E-02
RMM:  31    -0.399443715907E+03   -0.24826E-03   -0.56202E-05 14728   0.157E-02    0.482E-02
RMM:  32    -0.399443956590E+03   -0.24068E-03   -0.54697E-05 14093   0.191E-02    0.201E-02
RMM:  33    -0.399444063755E+03   -0.10716E-03   -0.27364E-05 13496   0.976E-03    0.189E-02
RMM:  34    -0.399444196130E+03   -0.13237E-03   -0.12208E-05 12139   0.635E-03    0.185E-02
RMM:  35    -0.399444295825E+03   -0.99695E-04   -0.96186E-06 10732   0.806E-03    0.899E-03
RMM:  36    -0.399444306974E+03   -0.11149E-04   -0.23879E-06  9699   0.423E-03    0.576E-03
RMM:  37    -0.399444321687E+03   -0.14713E-04   -0.10737E-06  8283   0.313E-03    0.483E-03
RMM:  38    -0.399444340369E+03   -0.18682E-04   -0.15931E-06  8593   0.293E-03    0.383E-03
RMM:  39    -0.399444350562E+03   -0.10193E-04   -0.12776E-06  8373   0.278E-03    0.273E-03
RMM:  40    -0.399444351680E+03   -0.11183E-05   -0.37875E-07  6940   0.212E-03    0.249E-03
RMM:  41    -0.399444353336E+03   -0.16556E-05   -0.30976E-07  6513   0.150E-03    0.109E-03
RMM:  42    -0.399444353849E+03   -0.51347E-06   -0.17451E-07  5756   0.136E-03
   1 F= -.39944435E+03 E0= -.39944991E+03  d E =0.166612E-01
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 augmentation electrons   21.168095852187562     
 soft         electrons   176.88926353745455     
 total        electrons   198.05735938964210     
 total        electrons   198.05735938964210     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
