 running on   60 total cores
 distrk:  each k-point on   60 cores,    1 groups
 distr:  one band on   10 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      59 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.181305514497E+04    0.18131E+04   -0.76775E+04 10824   0.136E+03
DAV:   2    -0.157142026563E+03   -0.19702E+04   -0.18101E+04 11460   0.352E+02
DAV:   3    -0.493898239239E+03   -0.33676E+03   -0.32270E+03 15588   0.150E+02
DAV:   4    -0.517842402381E+03   -0.23944E+02   -0.23317E+02 17256   0.438E+01
DAV:   5    -0.518801220887E+03   -0.95882E+00   -0.94005E+00 18144   0.843E+00    0.115E+02
RMM:   6    -0.497217707102E+03    0.21584E+02   -0.84479E+02 14927   0.884E+01    0.653E+01
RMM:   7    -0.551996852469E+03   -0.54779E+02   -0.32429E+02 14530   0.591E+01    0.452E+01
RMM:   8    -0.478169578768E+03    0.73827E+02   -0.76101E+01 14292   0.223E+01    0.329E+01
RMM:   9    -0.468056577328E+03    0.10113E+02   -0.27212E+01 13490   0.172E+01    0.272E+01
RMM:  10    -0.446777250503E+03    0.21279E+02   -0.19440E+01 13276   0.135E+01    0.187E+01
RMM:  11    -0.444659527773E+03    0.21177E+01   -0.48381E+00 11769   0.863E+00    0.154E+01
RMM:  12    -0.444312889164E+03    0.34664E+00   -0.21032E+00 14662   0.272E+00    0.138E+01
RMM:  13    -0.444328785612E+03   -0.15896E-01   -0.21227E-01 13463   0.116E+00    0.132E+01
RMM:  14    -0.443926257567E+03    0.40253E+00   -0.43240E-01 11696   0.251E+00    0.984E+00
RMM:  15    -0.443029962550E+03    0.89630E+00   -0.22254E+00 11099   0.602E+00    0.437E+00
RMM:  16    -0.443000980135E+03    0.28982E-01   -0.19835E+00 13874   0.337E+00    0.316E+00
RMM:  17    -0.442925718519E+03    0.75262E-01   -0.20408E-01 13908   0.113E+00    0.208E+00
RMM:  18    -0.442896524537E+03    0.29194E-01   -0.12560E-01 12676   0.102E+00    0.159E+00
RMM:  19    -0.442880357770E+03    0.16167E-01   -0.11018E-01 11753   0.111E+00    0.118E+00
RMM:  20    -0.442863811778E+03    0.16546E-01   -0.58434E-02 11339   0.851E-01    0.499E-01
RMM:  21    -0.442864418393E+03   -0.60661E-03   -0.26730E-02 12107   0.442E-01    0.462E-01
RMM:  22    -0.442863313941E+03    0.11045E-02   -0.10611E-02 14049   0.198E-01    0.225E-01
RMM:  23    -0.442863271835E+03    0.42106E-04   -0.52954E-03 11830   0.226E-01    0.148E-01
RMM:  24    -0.442864638518E+03   -0.13667E-02   -0.47124E-03 14599   0.111E-01    0.164E-01
RMM:  25    -0.442865953986E+03   -0.13155E-02   -0.79177E-04 13479   0.669E-02    0.122E-01
RMM:  26    -0.442867104847E+03   -0.11509E-02   -0.11732E-03 10890   0.135E-01    0.102E-01
RMM:  27    -0.442867722790E+03   -0.61794E-03   -0.41765E-04 12743   0.598E-02    0.386E-02
RMM:  28    -0.442868193195E+03   -0.47041E-03   -0.17519E-04 13873   0.205E-02    0.153E-02
RMM:  29    -0.442868371903E+03   -0.17871E-03   -0.48819E-05 11135   0.194E-02    0.243E-02
RMM:  30    -0.442868463636E+03   -0.91732E-04   -0.16704E-05 10244   0.136E-02    0.599E-03
RMM:  31    -0.442868538027E+03   -0.74391E-04   -0.13861E-05 10025   0.653E-03    0.941E-03
RMM:  32    -0.442868543796E+03   -0.57686E-05   -0.38349E-06  7885   0.909E-03    0.370E-03
RMM:  33    -0.442868559758E+03   -0.15962E-04   -0.23109E-06  7301   0.640E-03    0.592E-03
RMM:  34    -0.442868565047E+03   -0.52891E-05   -0.13054E-06  7118   0.374E-03    0.105E-03
RMM:  35    -0.442868567931E+03   -0.28835E-05   -0.92956E-07  6708   0.262E-03    0.288E-03
RMM:  36    -0.442868570396E+03   -0.24653E-05   -0.91100E-07  6678   0.376E-03    0.200E-03
RMM:  37    -0.442868570822E+03   -0.42588E-06   -0.57983E-07  6353   0.260E-03
   1 F= -.44286857E+03 E0= -.44286966E+03  d E =-.442869E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.198E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.198E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.442885043105E+03   -0.16473E-01   -0.32937E-01 11772   0.134E+00    0.165E-01
RMM:   2    -0.442885600856E+03   -0.55775E-03   -0.80376E-03 13889   0.261E-01    0.108E-01
RMM:   3    -0.442885998641E+03   -0.39778E-03   -0.21026E-03 13265   0.140E-01    0.163E-01
RMM:   4    -0.442885664066E+03    0.33457E-03   -0.68662E-04 11877   0.993E-02    0.824E-02
RMM:   5    -0.442885608311E+03    0.55755E-04   -0.27035E-04 12526   0.516E-02    0.454E-02
RMM:   6    -0.442885593361E+03    0.14950E-04   -0.97794E-05 13014   0.251E-02    0.229E-02
RMM:   7    -0.442885592825E+03    0.53652E-06   -0.45358E-05 12648   0.147E-02    0.258E-02
RMM:   8    -0.442885582104E+03    0.10721E-04   -0.16556E-05 10582   0.132E-02    0.951E-03
RMM:   9    -0.442885582204E+03   -0.10043E-06   -0.92242E-06  9822   0.902E-03
   2 F= -.44288558E+03 E0= -.44288662E+03  d E =-.170114E-01
 trial-energy change:   -0.017011  1 .order   -0.016920   -0.019817   -0.014023
 step:   2.8999(harm=  3.4200)  dis= 0.00698  next Energy=  -442.899528 (dE=-0.310E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.442898484151E+03   -0.12902E-01   -0.12080E+00 11364   0.255E+00    0.334E-01
RMM:   2    -0.442899928625E+03   -0.14445E-02   -0.26491E-02 13092   0.501E-01    0.213E-01
RMM:   3    -0.442901587129E+03   -0.16585E-02   -0.84910E-03 13516   0.282E-01    0.312E-01
RMM:   4    -0.442900245793E+03    0.13413E-02   -0.24283E-03 12094   0.181E-01    0.163E-01
RMM:   5    -0.442899939143E+03    0.30665E-03   -0.96035E-04 12655   0.965E-02    0.876E-02
RMM:   6    -0.442899859085E+03    0.80058E-04   -0.33472E-04 13535   0.455E-02    0.506E-02
RMM:   7    -0.442899844973E+03    0.14111E-04   -0.16271E-04 13179   0.349E-02    0.488E-02
RMM:   8    -0.442899815761E+03    0.29213E-04   -0.87875E-05 12882   0.278E-02    0.203E-02
RMM:   9    -0.442899817169E+03   -0.14087E-05   -0.40276E-05 12365   0.190E-02    0.164E-02
RMM:  10    -0.442899814016E+03    0.31536E-05   -0.99452E-06  8746   0.104E-02    0.634E-03
RMM:  11    -0.442899814580E+03   -0.56484E-06   -0.46875E-06  7698   0.527E-03
   3 F= -.44289981E+03 E0= -.44290076E+03  d E =-.312438E-01
 curvature:  -1.63 expect dE=-0.115E-02 dE for cont linesearch -0.653E-05
 ZBRENT: extrapolating
 opt :   2.9388  next Energy=  -442.899820 (dE=-0.312E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.442899819003E+03   -0.49875E-05   -0.51262E-04 12864   0.545E-02    0.853E-03
RMM:   2    -0.442899822509E+03   -0.35057E-05   -0.21251E-05 10763   0.156E-02    0.140E-02
RMM:   3    -0.442899820671E+03    0.18383E-05   -0.42920E-06  7813   0.945E-03    0.650E-03
RMM:   4    -0.442899821868E+03   -0.11977E-05   -0.19074E-06  6872   0.547E-03    0.611E-03
RMM:   5    -0.442899822481E+03   -0.61248E-06   -0.16386E-06  6804   0.614E-03
   4 F= -.44289982E+03 E0= -.44290076E+03  d E =-.312517E-01
 curvature:  -1.37 expect dE=-0.979E-03 dE for cont linesearch -0.111E-06
 trial: gam= 0.03806 g(F)=  0.714E-03 g(S)=  0.000E+00 ort =-0.400E-04 (trialstep = 0.139E+01)
 search vector abs. value=  0.740E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.442900464428E+03   -0.64256E-03   -0.23613E-02 11412   0.384E-01    0.465E-02
RMM:   2    -0.442900502690E+03   -0.38263E-04   -0.63040E-04 12526   0.733E-02    0.305E-02
RMM:   3    -0.442900593220E+03   -0.90530E-04   -0.15643E-04 13934   0.357E-02    0.583E-02
RMM:   4    -0.442900515672E+03    0.77547E-04   -0.75730E-05 12710   0.284E-02    0.360E-02
RMM:   5    -0.442900501684E+03    0.13989E-04   -0.36083E-05 10845   0.230E-02    0.160E-02
RMM:   6    -0.442900502878E+03   -0.11941E-05   -0.17316E-05 10326   0.124E-02    0.162E-02
RMM:   7    -0.442900499903E+03    0.29749E-05   -0.56464E-06  8058   0.913E-03    0.512E-03
RMM:   8    -0.442900500153E+03   -0.25035E-06   -0.24019E-06  7272   0.472E-03
   5 F= -.44290050E+03 E0= -.44290144E+03  d E =-.677672E-03
 trial-energy change:   -0.000678  1 .order   -0.000675   -0.000989   -0.000360
 step:   2.1813(harm=  2.1813)  dis= 0.00953  next Energy=  -442.900600 (dE=-0.777E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.442900595446E+03   -0.95543E-04   -0.77457E-03 11772   0.220E-01    0.271E-02
RMM:   2    -0.442900607204E+03   -0.11758E-04   -0.21487E-04 12878   0.423E-02    0.180E-02
RMM:   3    -0.442900621761E+03   -0.14557E-04   -0.56197E-05 11939   0.275E-02    0.352E-02
RMM:   4    -0.442900608746E+03    0.13015E-04   -0.21124E-05 10670   0.180E-02    0.967E-03
RMM:   5    -0.442900609367E+03   -0.62057E-06   -0.74631E-06  8906   0.735E-03
   6 F= -.44290061E+03 E0= -.44290155E+03  d E =-.786886E-03
 curvature:  -1.13 expect dE=-0.150E-03 dE for cont linesearch -0.167E-07
 trial: gam= 0.16180 g(F)=  0.132E-03 g(S)=  0.000E+00 ort = 0.330E-05 (trialstep = 0.155E+01)
 search vector abs. value=  0.153E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.442900786079E+03   -0.17733E-03   -0.58559E-03 11556   0.175E-01    0.193E-02
RMM:   2    -0.442900806021E+03   -0.19942E-04   -0.12350E-04 13335   0.320E-02    0.308E-02
RMM:   3    -0.442900797127E+03    0.88948E-05   -0.20280E-05 10239   0.182E-02    0.150E-02
RMM:   4    -0.442900800966E+03   -0.38394E-05   -0.17369E-05 11393   0.961E-03    0.172E-02
RMM:   5    -0.442900795594E+03    0.53721E-05   -0.66154E-06  8346   0.969E-03    0.104E-02
RMM:   6    -0.442900794809E+03    0.78537E-06   -0.34500E-06  7496   0.849E-03
   7 F= -.44290079E+03 E0= -.44290174E+03  d E =-.185442E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000185  1 .order   -0.000188   -0.000205   -0.000171
 step:   6.1859(harm=  9.1925)  dis= 0.00447  next Energy=  -442.901219 (dE=-0.610E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.442901093241E+03   -0.29765E-03   -0.52735E-02 11004   0.518E-01    0.539E-02
RMM:   2    -0.442901163391E+03   -0.70149E-04   -0.69630E-04 13838   0.756E-02    0.414E-02
RMM:   3    -0.442901219597E+03   -0.56207E-04   -0.15790E-04 13989   0.356E-02    0.578E-02
RMM:   4    -0.442901190606E+03    0.28992E-04   -0.12073E-04 12092   0.382E-02    0.565E-02
RMM:   5    -0.442901147542E+03    0.43064E-04   -0.47483E-05 10986   0.283E-02    0.167E-02
RMM:   6    -0.442901147218E+03    0.32351E-06   -0.18382E-05 10730   0.154E-02    0.155E-02
RMM:   7    -0.442901145943E+03    0.12746E-05   -0.67402E-06  8516   0.896E-03    0.979E-03
RMM:   8    -0.442901144597E+03    0.13464E-05   -0.29643E-06  7399   0.695E-03    0.381E-03
RMM:   9    -0.442901144639E+03   -0.42193E-07   -0.12664E-06  6706   0.388E-03
   8 F= -.44290114E+03 E0= -.44290209E+03  d E =-.535272E-03
 curvature:  -4.47 expect dE=-0.254E-03 dE for cont linesearch -0.463E-04
 ZBRENT: increasing intervall
 opt :  15.4648  next Energy=  -442.900858 (dE=-0.249E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.442900680977E+03    0.46362E-03   -0.21091E-01 10836   0.103E+00    0.107E-01
RMM:   2    -0.442900952236E+03   -0.27126E-03   -0.25828E-03 13475   0.153E-01    0.847E-02
RMM:   3    -0.442901153084E+03   -0.20085E-03   -0.65363E-04 14199   0.709E-02    0.116E-01
RMM:   4    -0.442901038162E+03    0.11492E-03   -0.47966E-04 12060   0.771E-02    0.108E-01
RMM:   5    -0.442900896070E+03    0.14209E-03   -0.20381E-04 11449   0.562E-02    0.512E-02
RMM:   6    -0.442900871066E+03    0.25004E-04   -0.69437E-05 11641   0.317E-02    0.246E-02
RMM:   7    -0.442900869233E+03    0.18332E-05   -0.31069E-05 11921   0.163E-02    0.176E-02
