 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00947114459083     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00947114459083     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00947114459083     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00947114459083     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00947114459083     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00947114459083     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00947114459083     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00947114459083     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00947114459083     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00947114459083     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00947114459083     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00947114459083     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00947114459083     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 total        electrons   189.00947114459083     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.162315492267E+04    0.16232E+04   -0.68219E+04 35792   0.126E+03
DAV:   2    -0.151056827944E+03   -0.17742E+04   -0.16656E+04 42976   0.303E+02
DAV:   3    -0.425799891102E+03   -0.27474E+03   -0.26329E+03 50432   0.140E+02
DAV:   4    -0.447931701141E+03   -0.22132E+02   -0.21228E+02 58288   0.439E+01
DAV:   5    -0.449197153411E+03   -0.12655E+01   -0.12234E+01 60512   0.996E+00    0.116E+02
RMM:   6    -0.415085084492E+03    0.34112E+02   -0.80389E+02 56420   0.885E+01    0.526E+01
RMM:   7    -0.443991371697E+03   -0.28906E+02   -0.23062E+02 45914   0.544E+01    0.430E+01
RMM:   8    -0.394058806818E+03    0.49933E+02   -0.74688E+01 44728   0.300E+01    0.246E+01
RMM:   9    -0.386244509536E+03    0.78143E+01   -0.25698E+01 50752   0.155E+01    0.198E+01
RMM:  10    -0.379538116010E+03    0.67064E+01   -0.12410E+01 43968   0.127E+01    0.129E+01
RMM:  11    -0.379609347017E+03   -0.71231E-01   -0.28616E+00 53211   0.460E+00    0.113E+01
RMM:  12    -0.379630685449E+03   -0.21338E-01   -0.89115E-01 45667   0.256E+00    0.103E+01
RMM:  13    -0.379271954027E+03    0.35873E+00   -0.29665E+00 40054   0.737E+00    0.677E+00
RMM:  14    -0.379314498164E+03   -0.42544E-01   -0.25396E+00 44700   0.533E+00    0.583E+00
RMM:  15    -0.378927789216E+03    0.38671E+00   -0.47012E-01 40980   0.278E+00    0.268E+00
RMM:  16    -0.378865320308E+03    0.62469E-01   -0.89503E-01 55466   0.185E+00    0.144E+00
RMM:  17    -0.378846216168E+03    0.19104E-01   -0.12862E-01 48685   0.129E+00    0.704E-01
RMM:  18    -0.378841440223E+03    0.47759E-02   -0.57521E-02 43416   0.862E-01    0.699E-01
RMM:  19    -0.378834113443E+03    0.73268E-02   -0.24714E-02 45848   0.424E-01    0.182E-01
RMM:  20    -0.378833220796E+03    0.89265E-03   -0.16267E-02 54420   0.220E-01    0.251E-01
RMM:  21    -0.378832442515E+03    0.77828E-03   -0.31360E-03 45037   0.167E-01    0.136E-01
RMM:  22    -0.378832462163E+03   -0.19649E-04   -0.34881E-03 52077   0.160E-01    0.169E-01
RMM:  23    -0.378832780082E+03   -0.31792E-03   -0.12836E-03 55031   0.816E-02    0.943E-02
RMM:  24    -0.378833737782E+03   -0.95770E-03   -0.65714E-04 47612   0.657E-02    0.979E-02
RMM:  25    -0.378834509626E+03   -0.77184E-03   -0.63207E-04 41547   0.102E-01    0.438E-02
RMM:  26    -0.378834880327E+03   -0.37070E-03   -0.42120E-04 52050   0.393E-02    0.260E-02
RMM:  27    -0.378835170989E+03   -0.29066E-03   -0.16572E-04 47098   0.367E-02    0.357E-02
RMM:  28    -0.378835271339E+03   -0.10035E-03   -0.48808E-05 40943   0.295E-02    0.827E-03
RMM:  29    -0.378835341916E+03   -0.70577E-04   -0.39321E-05 43418   0.853E-03    0.116E-02
RMM:  30    -0.378835408776E+03   -0.66860E-04   -0.20387E-05 38078   0.174E-02    0.148E-02
RMM:  31    -0.378835439089E+03   -0.30313E-04   -0.16681E-05 34597   0.111E-02    0.595E-03
RMM:  32    -0.378835476866E+03   -0.37777E-04   -0.39221E-06 32524   0.414E-03    0.254E-03
RMM:  33    -0.378835538323E+03   -0.61457E-04   -0.77099E-06 33474   0.788E-03    0.923E-03
RMM:  34    -0.378835579843E+03   -0.41521E-04   -0.62131E-06 31378   0.104E-02    0.397E-03
RMM:  35    -0.378835592926E+03   -0.13083E-04   -0.18971E-06 29395   0.281E-03    0.175E-03
RMM:  36    -0.378835609691E+03   -0.16765E-04   -0.13366E-06 25333   0.261E-03    0.121E-03
RMM:  37    -0.378835614594E+03   -0.49027E-05   -0.60086E-07 23720   0.266E-03    0.142E-03
RMM:  38    -0.378835619614E+03   -0.50202E-05   -0.54030E-07 24719   0.241E-03    0.117E-03
RMM:  39    -0.378835621293E+03   -0.16794E-05   -0.29931E-07 20712   0.169E-03    0.276E-04
RMM:  40    -0.378835622162E+03   -0.86915E-06   -0.18056E-07 17524   0.119E-03
   1 F= -.37883562E+03 E0= -.37883830E+03  d E =0.803920E-02
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
 augmentation electrons   20.903037543290846     
 soft         electrons   168.15126419122754     
 total        electrons   189.05430173451839     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
