 running on   36 total cores
 distrk:  each k-point on   36 cores,    1 groups
 distr:  one band on    6 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      36 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.116306240309E+04    0.11631E+04   -0.51213E+04 22500   0.153E+03
DAV:   2    -0.773016143443E+02   -0.12404E+04   -0.11787E+04 22500   0.397E+02
DAV:   3    -0.333614901513E+03   -0.25631E+03   -0.24233E+03 32772   0.153E+02
DAV:   4    -0.355612677550E+03   -0.21998E+02   -0.20756E+02 37500   0.550E+01
DAV:   5    -0.356907335436E+03   -0.12947E+01   -0.12219E+01 37572   0.116E+01    0.100E+02
RMM:   6    -0.323734539180E+03    0.33173E+02   -0.63825E+02 29692   0.108E+02    0.465E+01
RMM:   7    -0.330801621131E+03   -0.70671E+01   -0.30797E+02 26140   0.887E+01    0.376E+01
RMM:   8    -0.299969467211E+03    0.30832E+02   -0.33438E+01 26533   0.264E+01    0.140E+01
RMM:   9    -0.298212036940E+03    0.17574E+01   -0.13813E+01 29509   0.141E+01    0.884E+00
RMM:  10    -0.300231696725E+03   -0.20197E+01   -0.57301E+00 27054   0.947E+00    0.105E+01
RMM:  11    -0.298466201692E+03    0.17655E+01   -0.69508E+00 25725   0.129E+01    0.376E+00
RMM:  12    -0.298341241137E+03    0.12496E+00   -0.14209E+00 32109   0.300E+00    0.157E+00
RMM:  13    -0.298335657271E+03    0.55839E-02   -0.15459E-01 32010   0.814E-01    0.773E-01
RMM:  14    -0.298335841448E+03   -0.18418E-03   -0.32188E-02 35155   0.330E-01    0.331E-01
RMM:  15    -0.298334926743E+03    0.91470E-03   -0.71607E-03 34251   0.200E-01    0.515E-02
RMM:  16    -0.298334971359E+03   -0.44616E-04   -0.10582E-03 34565   0.516E-02    0.226E-02
RMM:  17    -0.298335004890E+03   -0.33531E-04   -0.36054E-04 33971   0.441E-02    0.444E-02
RMM:  18    -0.298334966718E+03    0.38172E-04   -0.74754E-05 30259   0.315E-02    0.585E-03
RMM:  19    -0.298334970445E+03   -0.37272E-05   -0.45068E-05 28214   0.113E-02    0.650E-03
RMM:  20    -0.298334970357E+03    0.87726E-07   -0.44643E-06 20614   0.669E-03
   1 F= -.29833497E+03 E0= -.29833420E+03  d E =-.229617E-02
 writing wavefunctions
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 soft         electrons   119.92665368918652     
 augmentation electrons   18.153979566823807     
 soft         electrons   119.92665368918652     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
 total        electrons   138.08063325601034     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
