 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      53 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01587475358752     
 soft         electrons   0.0000000000000000     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 total        electrons   197.01587475358752     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   624.86562708999941     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 total        electrons   624.86562708999941     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.178656364514E+04    0.17866E+04   -0.73358E+04 10332   0.134E+03
DAV:   2    -0.116852078786E+03   -0.19034E+04   -0.17489E+04 11226   0.342E+02
DAV:   3    -0.438758098551E+03   -0.32191E+03   -0.30754E+03 15132   0.153E+02
DAV:   4    -0.464279261411E+03   -0.25521E+02   -0.24495E+02 16728   0.454E+01
DAV:   5    -0.465679255501E+03   -0.14000E+01   -0.13579E+01 17508   0.934E+00    0.115E+02
RMM:   6    -0.444774347117E+03    0.20905E+02   -0.80138E+02 16457   0.885E+01    0.604E+01
RMM:   7    -0.641171941428E+03   -0.19640E+03   -0.63000E+02 15071   0.957E+01    0.561E+01
RMM:   8    -0.519784080807E+03    0.12139E+03   -0.30560E+02 16363   0.428E+01    0.432E+01
RMM:   9    -0.417696190189E+03    0.10209E+03   -0.42733E+01 12241   0.258E+01    0.298E+01
RMM:  10    -0.397615137833E+03    0.20081E+02   -0.39297E+01 12549   0.222E+01    0.189E+01
RMM:  11    -0.398568380758E+03   -0.95324E+00   -0.27787E+01 16311   0.989E+00    0.154E+01
RMM:  12    -0.396546953054E+03    0.20214E+01   -0.34581E+00 15054   0.435E+00    0.126E+01
RMM:  13    -0.397762327800E+03   -0.12154E+01   -0.17325E+00 13733   0.402E+00    0.133E+01
RMM:  14    -0.397292155292E+03    0.47017E+00   -0.87224E-01 13302   0.318E+00    0.109E+01
RMM:  15    -0.395917541849E+03    0.13746E+01   -0.64466E+00 11291   0.111E+01    0.529E+00
RMM:  16    -0.396070902563E+03   -0.15336E+00   -0.33569E+00 16220   0.339E+00    0.488E+00
RMM:  17    -0.395941385758E+03    0.12952E+00   -0.27912E-01 13636   0.130E+00    0.363E+00
RMM:  18    -0.395815104806E+03    0.12628E+00   -0.32524E-01 11662   0.238E+00    0.192E+00
RMM:  19    -0.395825052226E+03   -0.99474E-02   -0.29681E-01 15199   0.148E+00    0.182E+00
RMM:  20    -0.395790897349E+03    0.34155E-01   -0.72051E-02 13557   0.854E-01    0.693E-01
RMM:  21    -0.395787200608E+03    0.36967E-02   -0.38059E-02 15940   0.427E-01    0.420E-01
RMM:  22    -0.395785058171E+03    0.21424E-02   -0.12186E-02 15803   0.248E-01    0.269E-01
RMM:  23    -0.395783833645E+03    0.12245E-02   -0.39596E-03 15050   0.157E-01    0.991E-02
RMM:  24    -0.395783915678E+03   -0.82033E-04   -0.19394E-03 16218   0.747E-02    0.995E-02
RMM:  25    -0.395783913207E+03    0.24703E-05   -0.92989E-04 14913   0.823E-02    0.106E-01
RMM:  26    -0.395783979356E+03   -0.66149E-04   -0.33269E-04 14380   0.563E-02    0.625E-02
RMM:  27    -0.395784289883E+03   -0.31053E-03   -0.52371E-04 15516   0.598E-02    0.769E-02
RMM:  28    -0.395784558683E+03   -0.26880E-03   -0.18067E-04 13852   0.400E-02    0.340E-02
RMM:  29    -0.395784884090E+03   -0.32541E-03   -0.17527E-04 15323   0.263E-02    0.351E-02
RMM:  30    -0.395785213407E+03   -0.32932E-03   -0.65678E-05 14386   0.164E-02    0.294E-02
RMM:  31    -0.395785404113E+03   -0.19071E-03   -0.46759E-05 13011   0.130E-02    0.267E-02
RMM:  32    -0.395785526956E+03   -0.12284E-03   -0.17237E-05 11158   0.140E-02    0.137E-02
RMM:  33    -0.395785631661E+03   -0.10471E-03   -0.27232E-05 12306   0.140E-02    0.788E-03
RMM:  34    -0.395785736677E+03   -0.10502E-03   -0.11896E-05 10277   0.101E-02    0.833E-03
RMM:  35    -0.395785785029E+03   -0.48353E-04   -0.74939E-06 10035   0.614E-03    0.377E-03
RMM:  36    -0.395785828994E+03   -0.43965E-04   -0.58626E-06  9810   0.530E-03    0.471E-03
RMM:  37    -0.395785839159E+03   -0.10165E-04   -0.16243E-06  8324   0.447E-03    0.237E-03
RMM:  38    -0.395785842904E+03   -0.37446E-05   -0.66715E-07  7335   0.260E-03    0.175E-03
RMM:  39    -0.395785845360E+03   -0.24565E-05   -0.51029E-07  6915   0.248E-03    0.164E-03
RMM:  40    -0.395785845398E+03   -0.37500E-07   -0.28621E-07  6692   0.234E-03
   1 F= -.39578585E+03 E0= -.39579155E+03  d E =0.171168E-01
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
 augmentation electrons   21.115493262381801     
 soft         electrons   175.94488263373177     
 total        electrons   197.06037589611356     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
