 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      23 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 augmentation electrons   938.85152475232542     
 soft         electrons   0.0000000000000000     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 total        electrons   938.85152475232542     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.506949851045E+03    0.50695E+03   -0.29320E+04 96376   0.652E+02
DAV:   2    -0.156715083024E+03   -0.66366E+03   -0.58300E+03100688   0.209E+02
DAV:   3    -0.220334727181E+03   -0.63620E+02   -0.57342E+02100800   0.615E+01
DAV:   4    -0.222609839496E+03   -0.22751E+01   -0.22214E+01114352   0.120E+01
DAV:   5    -0.222638002859E+03   -0.28163E-01   -0.28113E-01113472   0.140E+00    0.805E+01
DAV:   6    -0.205328990944E+03    0.17309E+02   -0.38964E+01137736   0.384E+01    0.455E+01
DAV:   7    -0.217084497630E+03   -0.11756E+02   -0.15476E+02129816   0.115E+02    0.286E+01
DAV:   8    -0.194920704661E+03    0.22164E+02   -0.12175E+01149176   0.144E+01    0.217E+01
DAV:   9    -0.189686184343E+03    0.52345E+01   -0.30482E+00136936   0.119E+01    0.113E+01
DAV:  10    -0.189400371039E+03    0.28581E+00   -0.19745E+00143344   0.572E+00    0.947E+00
DAV:  11    -0.189346568657E+03    0.53802E-01   -0.18119E-01144248   0.171E+00    0.887E+00
DAV:  12    -0.189335825824E+03    0.10743E-01   -0.42879E-02119120   0.525E-01    0.785E+00
DAV:  13    -0.189509104551E+03   -0.17328E+00   -0.16325E+00119344   0.613E+00    0.602E+00
DAV:  14    -0.189199106453E+03    0.31000E+00   -0.53232E-01132016   0.293E+00    0.213E+00
DAV:  15    -0.189210751109E+03   -0.11645E-01   -0.17251E-02143408   0.388E-01    0.232E+00
DAV:  16    -0.189181807680E+03    0.28943E-01   -0.17582E-02127448   0.534E-01    0.151E+00
DAV:  17    -0.189165480690E+03    0.16327E-01   -0.14762E-02130368   0.477E-01    0.717E-01
DAV:  18    -0.189161055077E+03    0.44256E-02   -0.41955E-03145296   0.255E-01    0.351E-01
DAV:  19    -0.189159842003E+03    0.12131E-02   -0.15000E-03135088   0.160E-01    0.119E-01
DAV:  20    -0.189159697607E+03    0.14440E-03   -0.23485E-04146328   0.578E-02    0.340E-02
DAV:  21    -0.189159683664E+03    0.13943E-04   -0.21814E-05135096   0.178E-02    0.870E-03
DAV:  22    -0.189159682313E+03    0.13507E-05   -0.21287E-06 90488   0.475E-03    0.462E-03
DAV:  23    -0.189159683147E+03   -0.83409E-06   -0.52258E-07 64520   0.290E-03
   1 F= -.18915968E+03 E0= -.18915968E+03  d E =0.000000E+00
 writing wavefunctions
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 augmentation electrons   9.4334728291168162     
 soft         electrons   78.685627872030722     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
 total        electrons   88.119100701147545     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
