 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      23 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.723270740560E+03    0.72327E+03   -0.32116E+04 40880   0.153E+03
DAV:   2    -0.461453411870E+02   -0.76942E+03   -0.73326E+03 40880   0.395E+02
DAV:   3    -0.212298574068E+03   -0.16615E+03   -0.15910E+03 58248   0.156E+02
DAV:   4    -0.224942012265E+03   -0.12643E+02   -0.12221E+02 67376   0.557E+01
DAV:   5    -0.225582548485E+03   -0.64054E+00   -0.61411E+00 68256   0.115E+01    0.772E+01
RMM:   6    -0.202518462644E+03    0.23064E+02   -0.41029E+02 44122   0.111E+02    0.325E+01
RMM:   7    -0.197206145265E+03    0.53123E+01   -0.12814E+02 47961   0.704E+01    0.218E+01
RMM:   8    -0.188783981639E+03    0.84222E+01   -0.18401E+01 43562   0.249E+01    0.104E+01
RMM:   9    -0.187973776333E+03    0.81021E+00   -0.62692E+00 45749   0.137E+01    0.754E+00
RMM:  10    -0.187669409774E+03    0.30437E+00   -0.22786E+00 47936   0.695E+00    0.551E+00
RMM:  11    -0.187725793434E+03   -0.56384E-01   -0.78331E-01 52719   0.318E+00    0.376E+00
RMM:  12    -0.187700489204E+03    0.25304E-01   -0.25604E-01 53656   0.199E+00    0.197E+00
RMM:  13    -0.187657717220E+03    0.42772E-01   -0.18143E-01 41473   0.261E+00    0.134E+00
RMM:  14    -0.187644797471E+03    0.12920E-01   -0.14972E-01 48992   0.158E+00    0.720E-01
RMM:  15    -0.187642641860E+03    0.21556E-02   -0.20944E-02 48033   0.608E-01    0.410E-01
RMM:  16    -0.187642628758E+03    0.13102E-04   -0.75852E-03 47719   0.352E-01    0.265E-01
RMM:  17    -0.187642254327E+03    0.37443E-03   -0.33472E-03 53334   0.205E-01    0.846E-02
RMM:  18    -0.187642286298E+03   -0.31971E-04   -0.12084E-03 47679   0.149E-01    0.620E-02
RMM:  19    -0.187642232967E+03    0.53331E-04   -0.21106E-04 50819   0.514E-02    0.226E-02
RMM:  20    -0.187642235547E+03   -0.25793E-05   -0.10075E-04 50083   0.367E-02    0.184E-02
RMM:  21    -0.187642234308E+03    0.12390E-05   -0.21602E-05 38180   0.219E-02    0.629E-03
RMM:  22    -0.187642234815E+03   -0.50741E-06   -0.78262E-06 31120   0.106E-02
   1 F= -.18764223E+03 E0= -.18764207E+03  d E =-.187642E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.561E-04 g(S)=  0.153E-03 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.209E-03
 reached required accuracy - stopping structural energy minimisation
 writing wavefunctions
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 augmentation electrons   10.732199302933669     
 soft         electrons   75.316455551089490     
 soft         electrons   75.316455551089490     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
 total        electrons   86.048654854023155     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
