 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   1134.1784029755738     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1134.1784029755738     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1134.1784029755738     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1134.1784029755738     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1134.1784029755738     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1134.1784029755738     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1134.1784029755738     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1134.1784029755738     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1134.1784029755738     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1134.1784029755738     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1134.1784029755738     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1134.1784029755738     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1134.1784029755738     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1134.1784029755738     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1134.1784029755738     
 soft         electrons   0.0000000000000000     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 total        electrons   1134.1784029755738     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.729664936482E+03    0.72966E+03   -0.37007E+04 15352   0.149E+03
DAV:   2    -0.842076695164E+02   -0.81387E+03   -0.76873E+03 15120   0.385E+02
DAV:   3    -0.224234580053E+03   -0.14003E+03   -0.13179E+03 21864   0.134E+02
DAV:   4    -0.235293761081E+03   -0.11059E+02   -0.10452E+02 24856   0.418E+01
DAV:   5    -0.235787467152E+03   -0.49371E+00   -0.47020E+00 24512   0.706E+00    0.834E+01
RMM:   6    -0.218611874664E+03    0.17176E+02   -0.40406E+02 22944   0.915E+01    0.438E+01
RMM:   7    -0.213541795941E+03    0.50701E+01   -0.11989E+02 18075   0.615E+01    0.279E+01
RMM:   8    -0.202528297342E+03    0.11013E+02   -0.31172E+01 19004   0.200E+01    0.160E+01
RMM:   9    -0.200337231750E+03    0.21911E+01   -0.11976E+01 17980   0.190E+01    0.985E+00
RMM:  10    -0.200307136404E+03    0.30095E-01   -0.19282E+00 20983   0.481E+00    0.799E+00
RMM:  11    -0.200721193916E+03   -0.41406E+00   -0.10868E+00 20309   0.364E+00    0.682E+00
RMM:  12    -0.200489434480E+03    0.23176E+00   -0.30943E+00 16656   0.106E+01    0.456E+00
RMM:  13    -0.200339460588E+03    0.14997E+00   -0.72228E-01 22074   0.249E+00    0.266E+00
RMM:  14    -0.200278949105E+03    0.60511E-01   -0.83051E-02 17969   0.126E+00    0.124E+00
RMM:  15    -0.200274593662E+03    0.43554E-02   -0.58020E-02 23097   0.555E-01    0.638E-01
RMM:  16    -0.200271878344E+03    0.27153E-02   -0.16836E-02 21188   0.447E-01    0.880E-02
RMM:  17    -0.200272241213E+03   -0.36287E-03   -0.45834E-03 22572   0.108E-01    0.937E-02
RMM:  18    -0.200272244552E+03   -0.33389E-05   -0.60457E-04 21994   0.762E-02    0.429E-02
RMM:  19    -0.200272248101E+03   -0.35490E-05   -0.19168E-04 22109   0.252E-02    0.222E-02
RMM:  20    -0.200272252019E+03   -0.39177E-05   -0.28197E-05 17968   0.157E-02    0.220E-02
RMM:  21    -0.200272246902E+03    0.51168E-05   -0.16117E-05 15632   0.212E-02    0.557E-03
RMM:  22    -0.200272247559E+03   -0.65658E-06   -0.88010E-06 14096   0.782E-03
   1 F= -.20027225E+03 E0= -.20027110E+03  d E =-.344122E-02
 writing wavefunctions
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 augmentation electrons   10.787880497839563     
 soft         electrons   83.352332031371688     
 soft         electrons   83.352332031371688     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
 total        electrons   94.140212529211254     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
