 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      54 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.02246225411881     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.02246225411881     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.02246225411881     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.02246225411881     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.02246225411881     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.02246225411881     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.02246225411881     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.02246225411881     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.02246225411881     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.02246225411881     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.02246225411881     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.02246225411881     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.02246225411881     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.02246225411881     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.02246225411881     
 soft         electrons   0.0000000000000000     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 total        electrons   198.02246225411881     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 augmentation electrons   599.60870424576615     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 total        electrons   599.60870424576615     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.189965941690E+04    0.18997E+04   -0.72257E+04 10824   0.135E+03
DAV:   2    -0.967461311231E+02   -0.19964E+04   -0.18245E+04 11340   0.356E+02
DAV:   3    -0.473930600405E+03   -0.37718E+03   -0.35854E+03 15624   0.159E+02
DAV:   4    -0.503111367652E+03   -0.29181E+02   -0.28517E+02 17628   0.502E+01
DAV:   5    -0.504113404401E+03   -0.10020E+01   -0.98723E+00 18204   0.101E+01    0.113E+02
RMM:   6    -0.512188468540E+03   -0.80751E+01   -0.98518E+02 13408   0.107E+02    0.843E+01
RMM:   7    -0.529994523241E+03   -0.17806E+02   -0.40376E+02 12941   0.804E+01    0.466E+01
RMM:   8    -0.504271173500E+03    0.25723E+02   -0.88113E+01 14681   0.265E+01    0.416E+01
RMM:   9    -0.478944952147E+03    0.25326E+02   -0.55278E+01 13815   0.238E+01    0.389E+01
RMM:  10    -0.437035820909E+03    0.41909E+02   -0.15878E+01 11525   0.170E+01    0.255E+01
RMM:  11    -0.426282595266E+03    0.10753E+02   -0.23606E+01 12166   0.164E+01    0.204E+01
RMM:  12    -0.423584919980E+03    0.26977E+01   -0.13375E+01 14247   0.768E+00    0.170E+01
RMM:  13    -0.423746478685E+03   -0.16156E+00   -0.60887E-01 12702   0.240E+00    0.162E+01
RMM:  14    -0.423436528720E+03    0.30995E+00   -0.27305E-01 12012   0.144E+00    0.152E+01
RMM:  15    -0.422530811503E+03    0.90572E+00   -0.19038E+00 10938   0.560E+00    0.107E+01
RMM:  16    -0.422070777562E+03    0.46003E+00   -0.18778E+00 12039   0.444E+00    0.567E+00
RMM:  17    -0.422227032512E+03   -0.15625E+00   -0.10469E+00 14330   0.212E+00    0.548E+00
RMM:  18    -0.422065468081E+03    0.16156E+00   -0.13297E-01 11072   0.139E+00    0.396E+00
RMM:  19    -0.421964495030E+03    0.10097E+00   -0.35131E-01 11361   0.209E+00    0.188E+00
RMM:  20    -0.421962043434E+03    0.24516E-02   -0.16030E-01 13987   0.751E-01    0.106E+00
RMM:  21    -0.421959064165E+03    0.29793E-02   -0.14763E-02 13259   0.288E-01    0.726E-01
RMM:  22    -0.421956099791E+03    0.29644E-02   -0.81353E-03 13103   0.265E-01    0.480E-01
RMM:  23    -0.421959437728E+03   -0.33379E-02   -0.26699E-02 11071   0.645E-01    0.648E-01
RMM:  24    -0.421955619250E+03    0.38185E-02   -0.11702E-02 10862   0.508E-01    0.319E-01
RMM:  25    -0.421955693350E+03   -0.74099E-04   -0.37616E-03 13631   0.158E-01    0.152E-01
RMM:  26    -0.421957149930E+03   -0.14566E-02   -0.14113E-03 12694   0.108E-01    0.159E-01
RMM:  27    -0.421957943671E+03   -0.79374E-03   -0.51642E-04 12167   0.623E-02    0.104E-01
RMM:  28    -0.421958302239E+03   -0.35857E-03   -0.32231E-04 12064   0.520E-02    0.473E-02
RMM:  29    -0.421959449502E+03   -0.11473E-02   -0.23774E-04 12091   0.275E-02    0.249E-02
RMM:  30    -0.421959524204E+03   -0.74702E-04   -0.35758E-05 10448   0.196E-02    0.276E-02
RMM:  31    -0.421959576693E+03   -0.52489E-04   -0.35016E-05 10555   0.191E-02    0.110E-02
RMM:  32    -0.421959591964E+03   -0.15271E-04   -0.15943E-05 10433   0.808E-03    0.733E-03
RMM:  33    -0.421959595074E+03   -0.31096E-05   -0.19103E-06  7423   0.392E-03    0.557E-03
RMM:  34    -0.421959598514E+03   -0.34408E-05   -0.91173E-07  6740   0.363E-03    0.277E-03
RMM:  35    -0.421959599379E+03   -0.86479E-06   -0.41810E-07  6617   0.188E-03
   1 F= -.42195960E+03 E0= -.42196162E+03  d E =-.421960E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.530E-02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.530E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.421962255655E+03   -0.26571E-02   -0.28761E-01 12684   0.139E+00    0.194E-01
RMM:   2    -0.421963382980E+03   -0.11273E-02   -0.10339E-02 11548   0.435E-01    0.270E-01
RMM:   3    -0.421962633434E+03    0.74955E-03   -0.25067E-03 13157   0.179E-01    0.132E-01
RMM:   4    -0.421962832674E+03   -0.19924E-03   -0.12407E-03 12493   0.117E-01    0.181E-01
RMM:   5    -0.421962484621E+03    0.34805E-03   -0.63711E-04 12003   0.926E-02    0.898E-02
RMM:   6    -0.421962444485E+03    0.40136E-04   -0.37920E-04 12787   0.574E-02    0.714E-02
RMM:   7    -0.421962370892E+03    0.73593E-04   -0.15160E-04 11512   0.434E-02    0.441E-02
RMM:   8    -0.421962348437E+03    0.22455E-04   -0.50930E-05 11885   0.230E-02    0.141E-02
RMM:   9    -0.421962349507E+03   -0.10708E-05   -0.27029E-05 11891   0.138E-02    0.143E-02
RMM:  10    -0.421962347328E+03    0.21793E-05   -0.84948E-06  9492   0.877E-03    0.725E-03
RMM:  11    -0.421962347086E+03    0.24212E-06   -0.27209E-06  7423   0.601E-03
   2 F= -.42196235E+03 E0= -.42196434E+03  d E =-.274771E-02
 trial-energy change:   -0.002748  1 .order   -0.002748   -0.005302   -0.000195
 step:   1.0381(harm=  1.0381)  dis= 0.00437  next Energy=  -421.962351 (dE=-0.275E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.421962350680E+03   -0.33520E-05   -0.41934E-04 13320   0.537E-02    0.826E-03
RMM:   2    -0.421962352369E+03   -0.16893E-05   -0.16363E-05 11626   0.156E-02    0.106E-02
RMM:   3    -0.421962351121E+03    0.12484E-05   -0.31451E-06  7485   0.742E-03    0.619E-03
RMM:   4    -0.421962351697E+03   -0.57564E-06   -0.24503E-06  7264   0.683E-03    0.857E-03
RMM:   5    -0.421962350840E+03    0.85693E-06   -0.13242E-06  6550   0.575E-03
   3 F= -.42196235E+03 E0= -.42196434E+03  d E =-.275146E-02
 curvature:  -0.52 expect dE=-0.102E-02 dE for cont linesearch -0.164E-07
 trial: gam= 0.36706 g(F)=  0.196E-02 g(S)=  0.000E+00 ort = 0.130E-04 (trialstep = 0.101E+01)
 search vector abs. value=  0.268E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.421963613096E+03   -0.12614E-02   -0.13782E-01 10944   0.954E-01    0.103E-01
RMM:   2    -0.421964414176E+03   -0.80108E-03   -0.41915E-03 11152   0.285E-01    0.218E-01
RMM:   3    -0.421963750775E+03    0.66340E-03   -0.96066E-04 13207   0.115E-01    0.701E-02
RMM:   4    -0.421963826585E+03   -0.75810E-04   -0.34926E-04 13882   0.467E-02    0.870E-02
RMM:   5    -0.421963731309E+03    0.95276E-04   -0.15495E-04 12028   0.433E-02    0.543E-02
RMM:   6    -0.421963749891E+03   -0.18583E-04   -0.14727E-04 12466   0.403E-02    0.666E-02
RMM:   7    -0.421963697330E+03    0.52561E-04   -0.63849E-05 11000   0.331E-02    0.152E-02
RMM:   8    -0.421963698025E+03   -0.69496E-06   -0.22828E-05 11396   0.119E-02    0.147E-02
RMM:   9    -0.421963695167E+03    0.28586E-05   -0.51839E-06  8026   0.816E-03    0.665E-03
RMM:  10    -0.421963694924E+03    0.24245E-06   -0.21565E-06  7255   0.574E-03
   4 F= -.42196369E+03 E0= -.42196563E+03  d E =-.134408E-02
 trial-energy change:   -0.001344  1 .order   -0.001339   -0.001979   -0.000698
 step:   1.5369(harm=  1.5573)  dis= 0.00400  next Energy=  -421.963879 (dE=-0.153E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.421963867694E+03   -0.17253E-03   -0.38087E-02 11328   0.501E-01    0.539E-02
RMM:   2    -0.421964086412E+03   -0.21872E-03   -0.11458E-03 11125   0.150E-01    0.113E-01
RMM:   3    -0.421963907349E+03    0.17906E-03   -0.26591E-04 13258   0.601E-02    0.373E-02
RMM:   4    -0.421963928288E+03   -0.20939E-04   -0.95921E-05 13432   0.250E-02    0.462E-02
RMM:   5    -0.421963902218E+03    0.26070E-04   -0.43646E-05 11679   0.229E-02    0.288E-02
RMM:   6    -0.421963907279E+03   -0.50612E-05   -0.41330E-05 12030   0.213E-02    0.352E-02
RMM:   7    -0.421963892343E+03    0.14936E-04   -0.17366E-05 10281   0.173E-02    0.729E-03
RMM:   8    -0.421963892712E+03   -0.36904E-06   -0.55861E-06  8234   0.673E-03
   5 F= -.42196389E+03 E0= -.42196580E+03  d E =-.154187E-02
 curvature:  -1.06 expect dE=-0.788E-03 dE for cont linesearch -0.595E-06
 trial: gam= 0.35984 g(F)=  0.741E-03 g(S)=  0.000E+00 ort = 0.388E-04 (trialstep = 0.111E+01)
 search vector abs. value=  0.112E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.421964392889E+03   -0.50055E-03   -0.78903E-02 10896   0.705E-01    0.946E-02
RMM:   2    -0.421964943789E+03   -0.55090E-03   -0.24691E-03 11211   0.220E-01    0.177E-01
RMM:   3    -0.421964502635E+03    0.44115E-03   -0.57003E-04 12732   0.924E-02    0.583E-02
RMM:   4    -0.421964598200E+03   -0.95565E-04   -0.27258E-04 13238   0.483E-02    0.896E-02
RMM:   5    -0.421964478380E+03    0.11982E-03   -0.14701E-04 11847   0.440E-02    0.448E-02
RMM:   6    -0.421964478295E+03    0.84721E-07   -0.10702E-04 11763   0.364E-02    0.404E-02
RMM:   7    -0.421964459650E+03    0.18645E-04   -0.31061E-05 10873   0.221E-02    0.183E-02
RMM:   8    -0.421964455858E+03    0.37921E-05   -0.11553E-05  9228   0.105E-02    0.782E-03
RMM:   9    -0.421964455765E+03    0.93311E-07   -0.44411E-06  7909   0.632E-03
   6 F= -.42196446E+03 E0= -.42196632E+03  d E =-.563053E-03
 trial-energy change:   -0.000563  1 .order   -0.000561   -0.000841   -0.000281
 step:   1.6729(harm=  1.6729)  dis= 0.00269  next Energy=  -421.964524 (dE=-0.632E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 total        electrons   198.06086344763310     
 augmentation electrons   19.617275374236154     
 soft         electrons   178.44358807339694     
 total        electrons   198.06086344763310     
 total        electrons   198.06086344763310     
 total        electrons   198.06086344763310     
 total        electrons   198.06086344763310     
 total        electrons   198.06086344763310     
 total        electrons   198.06086344763310     
 total        electrons   198.06086344763310     
 total        electrons   198.06086344763310     
 total        electrons   198.06086344763310     
 total        electrons   198.06086344763310     
 total        electrons   198.06086344763310     
 total        electrons   198.06086344763310     
 total        electrons   198.06086344763310     
