 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      23 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 augmentation electrons   349.63559509148809     
 soft         electrons   0.0000000000000000     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 total        electrons   349.63559509148809     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.723270740558E+03    0.72327E+03   -0.32116E+04 40880   0.153E+03
DAV:   2    -0.461453411868E+02   -0.76942E+03   -0.73326E+03 40880   0.395E+02
DAV:   3    -0.212298574067E+03   -0.16615E+03   -0.15910E+03 58248   0.156E+02
DAV:   4    -0.224942012264E+03   -0.12643E+02   -0.12221E+02 67376   0.557E+01
DAV:   5    -0.225582548485E+03   -0.64054E+00   -0.61411E+00 68256   0.115E+01    0.772E+01
RMM:   6    -0.202539041877E+03    0.23044E+02   -0.41029E+02 52143   0.111E+02    0.325E+01
RMM:   7    -0.196426789235E+03    0.61123E+01   -0.13653E+02 46405   0.791E+01    0.225E+01
RMM:   8    -0.188079925036E+03    0.83469E+01   -0.17972E+01 48760   0.250E+01    0.873E+00
RMM:   9    -0.188022822613E+03    0.57102E-01   -0.68451E+00 54847   0.121E+01    0.734E+00
RMM:  10    -0.187665280175E+03    0.35754E+00   -0.16778E+00 48641   0.719E+00    0.528E+00
RMM:  11    -0.187687402319E+03   -0.22122E-01   -0.79491E-01 61231   0.298E+00    0.347E+00
RMM:  12    -0.187671346501E+03    0.16056E-01   -0.23732E-01 62606   0.179E+00    0.148E+00
RMM:  13    -0.187652916317E+03    0.18430E-01   -0.15086E-01 49235   0.227E+00    0.119E+00
RMM:  14    -0.187643913693E+03    0.90026E-02   -0.74628E-02 57821   0.111E+00    0.680E-01
RMM:  15    -0.187643035793E+03    0.87790E-03   -0.13843E-02 53700   0.513E-01    0.402E-01
RMM:  16    -0.187642312630E+03    0.72316E-03   -0.61769E-03 55238   0.378E-01    0.168E-01
RMM:  17    -0.187642327367E+03   -0.14737E-04   -0.30830E-03 63612   0.156E-01    0.855E-02
RMM:  18    -0.187642219122E+03    0.10825E-03   -0.69491E-04 54907   0.114E-01    0.319E-02
RMM:  19    -0.187642244288E+03   -0.25165E-04   -0.24977E-04 59407   0.649E-02    0.373E-02
RMM:  20    -0.187642232157E+03    0.12130E-04   -0.77513E-05 56510   0.344E-02    0.132E-02
RMM:  21    -0.187642236323E+03   -0.41659E-05   -0.25059E-05 50826   0.132E-02    0.111E-02
RMM:  22    -0.187642234988E+03    0.13347E-05   -0.11392E-05 49807   0.143E-02    0.251E-03
RMM:  23    -0.187642235044E+03   -0.55636E-07   -0.13201E-06 34601   0.635E-03
   1 F= -.18764224E+03 E0= -.18764207E+03  d E =-.483820E-03
 writing wavefunctions
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 augmentation electrons   10.732551558169460     
 soft         electrons   75.316102907256692     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
 total        electrons   86.048654465426154     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
