 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    4 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      23 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18523333667929     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18523333667929     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18523333667929     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18523333667929     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18523333667929     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18523333667929     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18523333667929     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18523333667929     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18523333667929     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18523333667929     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18523333667929     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18523333667929     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18523333667929     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18523333667929     
 soft         electrons   0.0000000000000000     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 total        electrons   374.18523333667929     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.766063371539E+03    0.76606E+03   -0.30210E+04  4920   0.116E+03
DAV:   2    -0.720954301577E+02   -0.83816E+03   -0.76240E+03  5832   0.280E+02
DAV:   3    -0.212394271259E+03   -0.14030E+03   -0.13546E+03  7236   0.139E+02
DAV:   4    -0.221180190599E+03   -0.87859E+01   -0.86061E+01  8136   0.382E+01
DAV:   5    -0.221425748515E+03   -0.24556E+00   -0.24209E+00  8112   0.580E+00    0.718E+01
RMM:   6    -0.221864974718E+03   -0.43923E+00   -0.52375E+02  7992   0.108E+02    0.509E+01
RMM:   7    -0.203621860609E+03    0.18243E+02   -0.11003E+02  5697   0.632E+01    0.282E+01
RMM:   8    -0.181857664700E+03    0.21764E+02   -0.23276E+01  6234   0.221E+01    0.149E+01
RMM:   9    -0.179417165961E+03    0.24405E+01   -0.94388E+00  7065   0.124E+01    0.110E+01
RMM:  10    -0.178831719333E+03    0.58545E+00   -0.25070E+00  6812   0.673E+00    0.101E+01
RMM:  11    -0.178255640089E+03    0.57608E+00   -0.86735E-01  5639   0.555E+00    0.799E+00
RMM:  12    -0.178042298846E+03    0.21334E+00   -0.12199E+00  6082   0.587E+00    0.640E+00
RMM:  13    -0.177955200297E+03    0.87099E-01   -0.39955E-01  6746   0.252E+00    0.499E+00
RMM:  14    -0.177963894682E+03   -0.86944E-02   -0.44976E-01  7184   0.241E+00    0.389E+00
RMM:  15    -0.177894544514E+03    0.69350E-01   -0.72656E-01  5589   0.468E+00    0.288E+00
RMM:  16    -0.177787468942E+03    0.10708E+00   -0.15085E-01  6153   0.193E+00    0.704E-01
RMM:  17    -0.177783227211E+03    0.42417E-02   -0.53513E-02  7528   0.626E-01    0.367E-01
RMM:  18    -0.177783286876E+03   -0.59665E-04   -0.17201E-02  7717   0.386E-01    0.350E-01
RMM:  19    -0.177781896040E+03    0.13908E-02   -0.35485E-03  7586   0.190E-01    0.198E-01
RMM:  20    -0.177781127249E+03    0.76879E-03   -0.28222E-03  6337   0.237E-01    0.105E-01
RMM:  21    -0.177781004333E+03    0.12292E-03   -0.15164E-03  7395   0.984E-02    0.663E-02
RMM:  22    -0.177781106039E+03   -0.10171E-03   -0.29174E-04  6907   0.539E-02    0.552E-02
RMM:  23    -0.177781408363E+03   -0.30232E-03   -0.24858E-04  7278   0.460E-02    0.660E-02
RMM:  24    -0.177781871120E+03   -0.46276E-03   -0.33624E-04  5766   0.944E-02    0.653E-02
RMM:  25    -0.177781908854E+03   -0.37734E-04   -0.53028E-05  5693   0.473E-02    0.852E-03
RMM:  26    -0.177782322118E+03   -0.41326E-03   -0.97081E-05  6139   0.402E-02    0.529E-02
RMM:  27    -0.177782403784E+03   -0.81666E-04   -0.29412E-05  5455   0.315E-02    0.131E-02
RMM:  28    -0.177782451440E+03   -0.47655E-04   -0.18484E-05  5727   0.141E-02    0.474E-03
RMM:  29    -0.177782471144E+03   -0.19704E-04   -0.41603E-06  4532   0.120E-02    0.665E-03
RMM:  30    -0.177782474603E+03   -0.34593E-05   -0.15174E-06  4389   0.526E-03    0.212E-03
RMM:  31    -0.177782477011E+03   -0.24078E-05   -0.60559E-07  3894   0.415E-03    0.253E-03
RMM:  32    -0.177782477743E+03   -0.73227E-06   -0.45819E-07  3622   0.422E-03
   1 F= -.17778248E+03 E0= -.17778495E+03  d E =0.740593E-02
 writing wavefunctions
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 augmentation electrons   9.9427214147889842     
 soft         electrons   77.104388039674205     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
 total        electrons   87.047109454463197     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
