 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      23 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 total        electrons   419.20874990278065     
 augmentation electrons   419.20874990278065     
 soft         electrons   0.0000000000000000     
 augmentation electrons   419.20874990278065     
 soft         electrons   0.0000000000000000     
 total        electrons   419.20874990278065     
 augmentation electrons   419.20874990278065     
 soft         electrons   0.0000000000000000     
 augmentation electrons   419.20874990278065     
 soft         electrons   0.0000000000000000     
 total        electrons   419.20874990278065     
 augmentation electrons   419.20874990278065     
 soft         electrons   0.0000000000000000     
 total        electrons   419.20874990278065     
 augmentation electrons   419.20874990278065     
 soft         electrons   0.0000000000000000     
 augmentation electrons   419.20874990278065     
 soft         electrons   0.0000000000000000     
 total        electrons   419.20874990278065     
 augmentation electrons   419.20874990278065     
 soft         electrons   0.0000000000000000     
 total        electrons   419.20874990278065     
 augmentation electrons   419.20874990278065     
 soft         electrons   0.0000000000000000     
 total        electrons   419.20874990278065     
 augmentation electrons   419.20874990278065     
 soft         electrons   0.0000000000000000     
 total        electrons   419.20874990278065     
 augmentation electrons   419.20874990278065     
 soft         electrons   0.0000000000000000     
 total        electrons   419.20874990278065     
 augmentation electrons   419.20874990278065     
 soft         electrons   0.0000000000000000     
 total        electrons   419.20874990278065     
 augmentation electrons   419.20874990278065     
 soft         electrons   0.0000000000000000     
 total        electrons   419.20874990278065     
 augmentation electrons   419.20874990278065     
 soft         electrons   0.0000000000000000     
 total        electrons   419.20874990278065     
 augmentation electrons   419.20874990278065     
 soft         electrons   0.0000000000000000     
 total        electrons   419.20874990278065     
 augmentation electrons   419.20874990278065     
 soft         electrons   0.0000000000000000     
 total        electrons   419.20874990278065     
 total        electrons   419.20874990278065     
 total        electrons   419.20874990278065     
 total        electrons   419.20874990278065     
 total        electrons   419.20874990278065     
 total        electrons   419.20874990278065     
 total        electrons   419.20874990278065     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.551766649659E+03    0.55177E+03   -0.26905E+04171888   0.657E+02
DAV:   2    -0.139904738928E+03   -0.69167E+03   -0.59836E+03179824   0.212E+02
DAV:   3    -0.219980408117E+03   -0.80076E+02   -0.70902E+02182264   0.692E+01
DAV:   4    -0.223913922839E+03   -0.39335E+01   -0.38007E+01210448   0.160E+01
DAV:   5    -0.223969192178E+03   -0.55269E-01   -0.55110E-01213640   0.200E+00    0.791E+01
DAV:   6    -0.206699935600E+03    0.17269E+02   -0.43758E+01247160   0.445E+01    0.442E+01
DAV:   7    -0.216321796182E+03   -0.96219E+01   -0.19536E+02229856   0.102E+02    0.338E+01
DAV:   8    -0.193311000750E+03    0.23011E+02   -0.33952E+01268464   0.170E+01    0.205E+01
DAV:   9    -0.189884315065E+03    0.34267E+01   -0.23011E+00251320   0.109E+01    0.124E+01
DAV:  10    -0.188806016969E+03    0.10783E+01   -0.46718E+00259856   0.913E+00    0.840E+00
DAV:  11    -0.188658602660E+03    0.14741E+00   -0.33462E-01264136   0.228E+00    0.743E+00
DAV:  12    -0.188586150734E+03    0.72452E-01   -0.15456E-01250632   0.178E+00    0.664E+00
DAV:  13    -0.188473079726E+03    0.11307E+00   -0.47604E-01224232   0.343E+00    0.273E+00
DAV:  14    -0.188418784163E+03    0.54296E-01   -0.13965E-01222232   0.118E+00    0.134E+00
DAV:  15    -0.188404266957E+03    0.14517E-01   -0.49356E-02239208   0.118E+00    0.540E-01
DAV:  16    -0.188403373953E+03    0.89300E-03   -0.21114E-02247160   0.660E-01    0.458E-01
DAV:  17    -0.188402010258E+03    0.13637E-02   -0.18367E-03250480   0.171E-01    0.254E-01
DAV:  18    -0.188401407113E+03    0.60315E-03   -0.76932E-04232856   0.142E-01    0.103E-01
DAV:  19    -0.188401328077E+03    0.79036E-04   -0.16291E-04257216   0.525E-02    0.262E-02
DAV:  20    -0.188401326568E+03    0.15097E-05   -0.16092E-05255456   0.148E-02    0.831E-03
DAV:  21    -0.188401329238E+03   -0.26709E-05   -0.50395E-06169280   0.885E-03    0.795E-03
DAV:  22    -0.188401327672E+03    0.15661E-05   -0.13801E-06160032   0.604E-03    0.260E-03
DAV:  23    -0.188401327441E+03    0.23165E-06   -0.24890E-07103280   0.145E-03
   1 F= -.18840133E+03 E0= -.18840133E+03  d E =0.000000E+00
 writing wavefunctions
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 augmentation electrons   10.056685869935317     
 soft         electrons   76.991860599316283     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
 total        electrons   87.048546469251605     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
