 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      51 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00994782160026     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00994782160026     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00994782160026     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00994782160026     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00994782160026     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00994782160026     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00994782160026     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00994782160026     
 soft         electrons   0.0000000000000000     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 total        electrons   191.00994782160026     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.157182174845E+04    0.15718E+04   -0.68719E+04 38176   0.120E+03
DAV:   2    -0.192590619702E+03   -0.17644E+04   -0.16457E+04 44824   0.291E+02
DAV:   3    -0.455463726776E+03   -0.26287E+03   -0.24977E+03 53960   0.132E+02
DAV:   4    -0.475638279177E+03   -0.20175E+02   -0.19265E+02 62000   0.404E+01
DAV:   5    -0.476736965419E+03   -0.10987E+01   -0.10684E+01 64592   0.848E+00    0.117E+02
RMM:   6    -0.443541956319E+03    0.33195E+02   -0.79339E+02 50514   0.829E+01    0.603E+01
RMM:   7    -0.497123082239E+03   -0.53581E+02   -0.21737E+02 52083   0.294E+01    0.441E+01
RMM:   8    -0.419865262914E+03    0.77258E+02   -0.55545E+01 47874   0.222E+01    0.273E+01
RMM:   9    -0.415830903308E+03    0.40344E+01   -0.25925E+01 47101   0.160E+01    0.240E+01
RMM:  10    -0.404074587706E+03    0.11756E+02   -0.98267E+00 44965   0.106E+01    0.150E+01
RMM:  11    -0.404698695604E+03   -0.62411E+00   -0.20885E+00 51909   0.258E+00    0.137E+01
RMM:  12    -0.404329420113E+03    0.36928E+00   -0.88833E-01 39381   0.333E+00    0.120E+01
RMM:  13    -0.403886397428E+03    0.44302E+00   -0.32477E+00 38287   0.721E+00    0.787E+00
RMM:  14    -0.403786018659E+03    0.10038E+00   -0.14161E+00 48021   0.314E+00    0.461E+00
RMM:  15    -0.403665089869E+03    0.12093E+00   -0.37520E-01 42643   0.193E+00    0.337E+00
RMM:  16    -0.403561544819E+03    0.10355E+00   -0.38421E-01 50005   0.131E+00    0.184E+00
RMM:  17    -0.403532262637E+03    0.29282E-01   -0.21088E-01 51690   0.953E-01    0.128E+00
RMM:  18    -0.403522030295E+03    0.10232E-01   -0.31329E-02 48281   0.510E-01    0.700E-01
RMM:  19    -0.403526659773E+03   -0.46295E-02   -0.17477E-02 43175   0.415E-01    0.871E-01
RMM:  20    -0.403520405087E+03    0.62547E-02   -0.11271E-02 44187   0.368E-01    0.389E-01
RMM:  21    -0.403519436900E+03    0.96819E-03   -0.87393E-03 48062   0.227E-01    0.176E-01
RMM:  22    -0.403520523816E+03   -0.10869E-02   -0.28030E-03 48176   0.839E-02    0.123E-01
RMM:  23    -0.403521663898E+03   -0.11401E-02   -0.10324E-03 44894   0.947E-02    0.799E-02
RMM:  24    -0.403523172518E+03   -0.15086E-02   -0.71288E-04 45267   0.505E-02    0.528E-02
RMM:  25    -0.403524368821E+03   -0.11963E-02   -0.59562E-04 48426   0.641E-02    0.852E-02
RMM:  26    -0.403525337401E+03   -0.96858E-03   -0.55860E-04 38759   0.853E-02    0.875E-02
RMM:  27    -0.403525618900E+03   -0.28150E-03   -0.24865E-04 40334   0.582E-02    0.337E-02
RMM:  28    -0.403525737091E+03   -0.11819E-03   -0.14296E-04 49059   0.249E-02    0.220E-02
RMM:  29    -0.403525901422E+03   -0.16433E-03   -0.49821E-05 38205   0.273E-02    0.310E-02
RMM:  30    -0.403525968107E+03   -0.66685E-04   -0.20250E-05 36167   0.190E-02    0.638E-03
RMM:  31    -0.403526019545E+03   -0.51438E-04   -0.37237E-05 41653   0.137E-02    0.231E-02
RMM:  32    -0.403526046379E+03   -0.26834E-04   -0.11433E-05 30495   0.129E-02    0.510E-03
RMM:  33    -0.403526104330E+03   -0.57951E-04   -0.64658E-06 29145   0.670E-03    0.500E-03
RMM:  34    -0.403526139953E+03   -0.35623E-04   -0.33509E-06 27915   0.514E-03    0.465E-03
RMM:  35    -0.403526162840E+03   -0.22886E-04   -0.16332E-06 25619   0.490E-03    0.344E-03
RMM:  36    -0.403526195516E+03   -0.32677E-04   -0.28070E-06 26641   0.390E-03    0.307E-03
RMM:  37    -0.403526204604E+03   -0.90881E-05   -0.10250E-06 24269   0.363E-03    0.164E-03
RMM:  38    -0.403526214293E+03   -0.96886E-05   -0.12954E-06 24715   0.328E-03    0.321E-03
RMM:  39    -0.403526216880E+03   -0.25869E-05   -0.53286E-07 23175   0.250E-03    0.117E-03
RMM:  40    -0.403526219309E+03   -0.24292E-05   -0.36684E-07 19812   0.174E-03    0.204E-03
RMM:  41    -0.403526219966E+03   -0.65674E-06   -0.25121E-07 19707   0.195E-03
   1 F= -.40352622E+03 E0= -.40352680E+03  d E =-.403526E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.569E-03 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.569E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.403526767267E+03   -0.54796E-03   -0.89147E-03 42160   0.239E-01    0.255E-02
RMM:   2    -0.403526773743E+03   -0.64764E-05   -0.10108E-04 48185   0.317E-02    0.167E-02
RMM:   3    -0.403526794837E+03   -0.21094E-04   -0.39499E-05 41936   0.224E-02    0.401E-02
RMM:   4    -0.403526776385E+03    0.18452E-04   -0.14475E-05 36393   0.154E-02    0.150E-02
RMM:   5    -0.403526773985E+03    0.24000E-05   -0.41985E-06 27136   0.809E-03    0.713E-03
RMM:   6    -0.403526773700E+03    0.28517E-06   -0.16629E-06 25011   0.501E-03
   2 F= -.40352677E+03 E0= -.40352736E+03  d E =-.553734E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000554  1 .order   -0.000552   -0.000569   -0.000535
 step:   4.0000(harm= 16.8909)  dis= 0.01407  next Energy=  -403.531025 (dE=-0.480E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.403528185680E+03   -0.14117E-02   -0.80230E-02 41552   0.718E-01    0.770E-02
RMM:   2    -0.403528240464E+03   -0.54784E-04   -0.86988E-04 48581   0.956E-02    0.501E-02
RMM:   3    -0.403528445454E+03   -0.20499E-03   -0.35773E-04 43564   0.682E-02    0.121E-01
RMM:   4    -0.403528271255E+03    0.17420E-03   -0.13267E-04 42015   0.455E-02    0.538E-02
RMM:   5    -0.403528236930E+03    0.34325E-04   -0.43361E-05 40018   0.253E-02    0.149E-02
RMM:   6    -0.403528237573E+03   -0.64228E-06   -0.21984E-05 38527   0.958E-03    0.119E-02
RMM:   7    -0.403528237051E+03    0.52155E-06   -0.58964E-06 27930   0.863E-03
   3 F= -.40352824E+03 E0= -.40352882E+03  d E =-.201709E-02
 curvature:  -2.89 expect dE=-0.112E-02 dE for cont linesearch -0.962E-03
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy=  -403.530251 (dE=-0.403E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.403530083578E+03   -0.18460E-02   -0.32094E-01 39456   0.144E+00    0.153E-01
RMM:   2    -0.403530297265E+03   -0.21369E-03   -0.34720E-03 48715   0.190E-01    0.988E-02
RMM:   3    -0.403530921077E+03   -0.62381E-03   -0.13611E-03 43146   0.133E-01    0.224E-01
RMM:   4    -0.403530360480E+03    0.56060E-03   -0.49580E-04 40495   0.923E-02    0.765E-02
RMM:   5    -0.403530305848E+03    0.54632E-04   -0.16102E-04 43038   0.420E-02    0.464E-02
RMM:   6    -0.403530289706E+03    0.16143E-04   -0.70849E-05 45303   0.225E-02    0.260E-02
RMM:   7    -0.403530288253E+03    0.14523E-05   -0.28669E-05 37528   0.166E-02    0.204E-02
RMM:   8    -0.403530283735E+03    0.45182E-05   -0.10514E-05 31006   0.923E-03    0.590E-03
RMM:   9    -0.403530283795E+03   -0.59485E-07   -0.42195E-06 28109   0.553E-03
   4 F= -.40353028E+03 E0= -.40353086E+03  d E =-.406383E-02
 curvature:  -6.04 expect dE=-0.256E-02 dE for cont linesearch -0.611E-03
 ZBRENT: increasing intervall
 opt :  22.0000  next Energy=  -403.530816 (dE=-0.460E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.403530113093E+03    0.17064E-03   -0.12815E+00 38304   0.287E+00    0.306E-01
RMM:   2    -0.403530946488E+03   -0.83340E-03   -0.13766E-02 48777   0.376E-01    0.199E-01
RMM:   3    -0.403533687153E+03   -0.27407E-02   -0.56253E-03 43070   0.272E-01    0.467E-01
RMM:   4    -0.403531198081E+03    0.24891E-02   -0.20407E-03 40905   0.186E-01    0.162E-01
RMM:   5    -0.403530956767E+03    0.24131E-03   -0.63000E-04 42018   0.886E-02    0.908E-02
RMM:   6    -0.403530895791E+03    0.60977E-04   -0.29066E-04 47208   0.429E-02    0.494E-02
RMM:   7    -0.403530889856E+03    0.59345E-05   -0.10587E-04 42159   0.325E-02    0.388E-02
RMM:   8    -0.403530872746E+03    0.17110E-04   -0.43521E-05 43475   0.174E-02    0.108E-02
RMM:   9    -0.403530874494E+03   -0.17477E-05   -0.17805E-05 34560   0.946E-03    0.135E-02
RMM:  10    -0.403530873305E+03    0.11890E-05   -0.50154E-06 27297   0.879E-03    0.768E-03
RMM:  11    -0.403530873096E+03    0.20899E-06   -0.23017E-06 26037   0.548E-03
   5 F= -.40353087E+03 E0= -.40353144E+03  d E =-.465313E-02
 curvature:  -5.26 expect dE=-0.815E-02 dE for cont linesearch -0.204E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :  17.4137  next Energy=  -403.531213 (dE=-0.499E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.403531089891E+03   -0.21659E-03   -0.18736E-01 38800   0.110E+00    0.118E-01
RMM:   2    -0.403531208235E+03   -0.11834E-03   -0.20023E-03 48768   0.143E-01    0.750E-02
RMM:   3    -0.403531550179E+03   -0.34194E-03   -0.77688E-04 42573   0.103E-01    0.168E-01
RMM:   4    -0.403531217337E+03    0.33284E-03   -0.28166E-04 39878   0.720E-02    0.418E-02
RMM:   5    -0.403531210805E+03    0.65325E-05   -0.83362E-05 43377   0.290E-02    0.336E-02
RMM:   6    -0.403531203195E+03    0.76095E-05   -0.33526E-05 41932   0.162E-02    0.215E-02
RMM:   7    -0.403531200887E+03    0.23076E-05   -0.15090E-05 31992   0.121E-02    0.147E-02
RMM:   8    -0.403531198731E+03    0.21568E-05   -0.52690E-06 28514   0.742E-03    0.478E-03
RMM:   9    -0.403531198669E+03    0.61944E-07   -0.17005E-06 25071   0.447E-03
   6 F= -.40353120E+03 E0= -.40353177E+03  d E =-.497870E-02
 curvature:  -8.79 expect dE=-0.841E-02 dE for cont linesearch -0.571E-06
 trial: gam= 1.66985 g(F)=  0.956E-03 g(S)=  0.000E+00 ort = 0.608E-05 (trialstep = 0.951E+00)
 search vector abs. value=  0.256E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.403531874244E+03   -0.67551E-03   -0.37316E-02 39848   0.493E-01    0.580E-02
RMM:   2    -0.403531887637E+03   -0.13393E-04   -0.55197E-04 48349   0.725E-02    0.417E-02
RMM:   3    -0.403532021946E+03   -0.13431E-03   -0.21273E-04 42821   0.548E-02    0.109E-01
RMM:   4    -0.403531889088E+03    0.13286E-03   -0.91421E-05 43785   0.361E-02    0.330E-02
RMM:   5    -0.403531880246E+03    0.88420E-05   -0.34034E-05 39841   0.219E-02    0.229E-02
RMM:   6    -0.403531875770E+03    0.44751E-05   -0.14056E-05 36096   0.113E-02    0.984E-03
RMM:   7    -0.403531874624E+03    0.11466E-05   -0.45978E-06 27767   0.665E-03    0.691E-03
RMM:   8    -0.403531874141E+03    0.48274E-06   -0.19077E-06 25159   0.639E-03
   7 F= -.40353187E+03 E0= -.40353244E+03  d E =-.675472E-03
 trial-energy change:   -0.000675  1 .order   -0.000676   -0.000919   -0.000433
 step:   1.7998(harm=  1.7998)  dis= 0.01329  next Energy=  -403.532068 (dE=-0.870E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.403532074895E+03   -0.20027E-03   -0.29798E-02 38896   0.440E-01    0.515E-02
RMM:   2    -0.403532089327E+03   -0.14432E-04   -0.45127E-04 49081   0.650E-02    0.365E-02
RMM:   3    -0.403532195896E+03   -0.10657E-03   -0.15711E-04 46230   0.407E-02    0.893E-02
RMM:   4    -0.403532092600E+03    0.10330E-03   -0.87856E-05 43457   0.344E-02    0.343E-02
RMM:   5    -0.403532081186E+03    0.11414E-04   -0.32399E-05 41772   0.207E-02    0.191E-02
RMM:   6    -0.403532080346E+03    0.83970E-06   -0.14264E-05 36055   0.121E-02    0.149E-02
RMM:   7    -0.403532077888E+03    0.24578E-05   -0.55249E-06 28013   0.762E-03    0.663E-03
RMM:   8    -0.403532077213E+03    0.67551E-06   -0.16981E-06 25113   0.524E-03
   8 F= -.40353208E+03 E0= -.40353264E+03  d E =-.878544E-03
 curvature:  -2.39 expect dE=-0.826E-05 dE for cont linesearch -0.180E-06
 trial: gam=-0.01126 g(F)=  0.346E-05 g(S)=  0.000E+00 ort = 0.139E-04 (trialstep = 0.112E+01)
 search vector abs. value=  0.347E-05
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
 soft         electrons   170.05521516805481     
 augmentation electrons   20.998887441198605     
