 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo B 
 POSCAR found :  2 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.282944771551E+03    0.28294E+03   -0.37808E+04181152   0.631E+02
DAV:   2    -0.210458743688E+03   -0.49340E+03   -0.44871E+03207288   0.174E+02
DAV:   3    -0.232987088911E+03   -0.22528E+02   -0.21669E+02207240   0.334E+01
DAV:   4    -0.233092787763E+03   -0.10570E+00   -0.10554E+00202224   0.223E+00
DAV:   5    -0.233092951430E+03   -0.16367E-03   -0.16365E-03200520   0.893E-02    0.837E+01
RMM:   6    -0.203533763086E+03    0.29559E+02   -0.24957E+01181471   0.778E+00    0.173E+01
RMM:   7    -0.202071260608E+03    0.14625E+01   -0.80733E-01185445   0.155E+00    0.157E+01
RMM:   8    -0.201789948374E+03    0.28131E+00   -0.68829E-02194758   0.484E-01    0.753E-01
RMM:   9    -0.201791162370E+03   -0.12140E-02   -0.46042E-03195087   0.109E-01    0.788E-01
RMM:  10    -0.201780358332E+03    0.10804E-01   -0.18756E-03192184   0.703E-02    0.115E-01
RMM:  11    -0.201780451994E+03   -0.93663E-04   -0.13515E-04201755   0.195E-02    0.101E-01
RMM:  12    -0.201780352279E+03    0.99716E-04   -0.14699E-05198569   0.610E-03    0.415E-02
RMM:  13    -0.201780359881E+03   -0.76018E-05   -0.42761E-06201203   0.405E-03    0.394E-02
RMM:  14    -0.201780349514E+03    0.10367E-04   -0.16269E-06172450   0.242E-03    0.170E-02
RMM:  15    -0.201780348228E+03    0.12862E-05   -0.24411E-07119084   0.899E-04    0.212E-02
RMM:  16    -0.201780347313E+03    0.91532E-06   -0.89711E-08107583   0.547E-04
   1 F= -.20178035E+03 E0= -.20178035E+03  d E =0.000000E+00
 writing wavefunctions
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 augmentation electrons   9.3877101894791259     
 soft         electrons   86.783391601567899     
 soft         electrons   86.783391601567899     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
 total        electrons   96.171101791047022     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
