 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.906006877574E+03    0.90601E+03   -0.31206E+04  7500   0.135E+03
RMM:   2     0.116675610984E+03   -0.78933E+03   -0.73992E+03  7500   0.346E+02
RMM:   3    -0.318008833749E+02   -0.14848E+03   -0.14613E+03  7500   0.139E+02
RMM:   4    -0.891254810248E+02   -0.57325E+02   -0.50414E+02  7500   0.187E+02
RMM:   5    -0.122336131347E+03   -0.33211E+02   -0.29868E+02  7500   0.933E+01
RMM:   6    -0.144859471674E+03   -0.22523E+02   -0.17385E+02  7500   0.880E+01
RMM:   7    -0.159771141363E+03   -0.14912E+02   -0.12991E+02  7500   0.558E+01
RMM:   8    -0.169062779023E+03   -0.92916E+01   -0.80768E+01  7500   0.616E+01
RMM:   9    -0.188784642431E+03   -0.19722E+02   -0.19112E+02 21166   0.361E+01
RMM:  10    -0.192437898210E+03   -0.36533E+01   -0.40313E+01 20708   0.861E+00
RMM:  11    -0.193394442098E+03   -0.95654E+00   -0.88446E+00 20975   0.298E+00
RMM:  12    -0.193753038976E+03   -0.35860E+00   -0.27705E+00 20713   0.109E+00    0.892E+01
RMM:  13    -0.168624018193E+03    0.25129E+02   -0.34055E+02 18591   0.867E+01    0.481E+01
RMM:  14    -0.179203509899E+03   -0.10579E+02   -0.11717E+02 20413   0.339E+01    0.287E+01
RMM:  15    -0.158393412189E+03    0.20810E+02   -0.14363E+01 18452   0.185E+01    0.174E+01
RMM:  16    -0.154711960321E+03    0.36815E+01   -0.15288E+01 15316   0.231E+01    0.120E+01
RMM:  17    -0.155065564899E+03   -0.35360E+00   -0.40800E+00 19513   0.610E+00    0.108E+01
RMM:  18    -0.155839596810E+03   -0.77403E+00   -0.18564E+00 18387   0.535E+00    0.588E+00
RMM:  19    -0.155718225731E+03    0.12137E+00   -0.41929E+00 15626   0.110E+01    0.577E+00
RMM:  20    -0.155520558515E+03    0.19767E+00   -0.12372E+00 19241   0.300E+00    0.377E+00
RMM:  21    -0.155370375580E+03    0.15018E+00   -0.29102E-01 15551   0.275E+00    0.101E+00
RMM:  22    -0.155396813158E+03   -0.26438E-01   -0.24192E-01 20224   0.104E+00    0.433E-01
RMM:  23    -0.155408069306E+03   -0.11256E-01   -0.61049E-02 20798   0.516E-01    0.770E-01
RMM:  24    -0.155410647739E+03   -0.25784E-02   -0.12807E-02 20326   0.253E-01    0.795E-01
RMM:  25    -0.155405816146E+03    0.48316E-02   -0.10804E-02 18516   0.541E-01    0.284E-01
RMM:  26    -0.155406472377E+03   -0.65623E-03   -0.40530E-03 20390   0.175E-01    0.270E-01
RMM:  27    -0.155405780964E+03    0.69141E-03   -0.36045E-03 18301   0.330E-01    0.645E-02
RMM:  28    -0.155406107665E+03   -0.32670E-03   -0.20780E-03 20075   0.122E-01    0.129E-01
RMM:  29    -0.155406032119E+03    0.75546E-04   -0.26766E-04 19109   0.405E-02    0.830E-02
RMM:  30    -0.155405971170E+03    0.60948E-04   -0.96308E-05 16936   0.494E-02    0.359E-02
RMM:  31    -0.155405965256E+03    0.59145E-05   -0.10774E-04 17554   0.484E-02    0.105E-02
RMM:  32    -0.155405971512E+03   -0.62558E-05   -0.51146E-05 14903   0.171E-02    0.172E-02
RMM:  33    -0.155405972359E+03   -0.84715E-06   -0.98664E-06 12388   0.105E-02
   1 F= -.15540597E+03 E0= -.15540580E+03  d E =-.155406E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.313E-02 g(S)=  0.779E-03 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.391E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.155405743421E+03    0.22809E-03   -0.16012E-01 15545   0.170E+00    0.475E-01
RMM:   2    -0.155412188189E+03   -0.64448E-02   -0.41322E-02 15210   0.192E+00    0.709E-01
RMM:   3    -0.155407725790E+03    0.44624E-02   -0.58396E-03 15593   0.516E-01    0.277E-01
RMM:   4    -0.155407638442E+03    0.87348E-04   -0.80336E-04 19173   0.102E-01    0.203E-01
RMM:   5    -0.155407594563E+03    0.43879E-04   -0.36184E-04 19051   0.832E-02    0.774E-02
RMM:   6    -0.155407593350E+03    0.12126E-05   -0.12997E-04 19369   0.346E-02    0.270E-02
RMM:   7    -0.155407592601E+03    0.74922E-06   -0.20396E-05 15857   0.180E-02    0.159E-02
RMM:   8    -0.155407594715E+03   -0.21136E-05   -0.11136E-05 14999   0.145E-02    0.909E-03
RMM:   9    -0.155407596404E+03   -0.16892E-05   -0.62695E-06 12299   0.127E-02    0.679E-03
RMM:  10    -0.155407596118E+03    0.28557E-06   -0.15970E-06  9356   0.854E-03
   2 F= -.15540760E+03 E0= -.15540732E+03  d E =-.162376E-02
 trial-energy change:   -0.001624  1 .order   -0.001640   -0.003910    0.000631
 step:   0.8585(harm=  0.8611)  dis= 0.00248  next Energy=  -155.407641 (dE=-0.167E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.155407601744E+03   -0.53402E-05   -0.32032E-03 15523   0.241E-01    0.650E-02
RMM:   2    -0.155407720175E+03   -0.11843E-03   -0.77845E-04 15252   0.265E-01    0.955E-02
RMM:   3    -0.155407640685E+03    0.79490E-04   -0.10959E-04 15544   0.708E-02    0.381E-02
RMM:   4    -0.155407638448E+03    0.22373E-05   -0.13712E-05 14418   0.146E-02    0.269E-02
RMM:   5    -0.155407637202E+03    0.12457E-05   -0.72110E-06 13643   0.128E-02    0.104E-02
RMM:   6    -0.155407637150E+03    0.52109E-07   -0.20772E-06  9365   0.791E-03
   3 F= -.15540764E+03 E0= -.15540737E+03  d E =-.166479E-02
 curvature:  -0.43 expect dE=-0.126E-03 dE for cont linesearch -0.335E-09
 trial: gam= 0.07460 g(F)=  0.133E-03 g(S)=  0.160E-03 ort = 0.174E-05 (trialstep = 0.972E+00)
 search vector abs. value=  0.315E-03
 reached required accuracy - stopping structural energy minimisation
 writing wavefunctions
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 augmentation electrons   10.817210233381783     
 soft         electrons   83.324197462395219     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
 total        electrons   94.141407695777005     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
