 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo B 
 POSCAR found :  2 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.363699139612E+03    0.36370E+03   -0.42744E+04  7728   0.134E+03
DAV:   2    -0.188205670932E+03   -0.55190E+03   -0.52670E+03  8936   0.303E+02
DAV:   3    -0.231599877384E+03   -0.43394E+02   -0.40813E+02 10352   0.703E+01
DAV:   4    -0.233064434854E+03   -0.14646E+01   -0.14223E+01 10072   0.115E+01
DAV:   5    -0.233097600291E+03   -0.33165E-01   -0.32906E-01  9832   0.161E+00    0.837E+01
RMM:   6    -0.202358200776E+03    0.30739E+02   -0.17735E+02  8413   0.337E+01    0.208E+01
RMM:   7    -0.202067521715E+03    0.29068E+00   -0.58891E+00  8753   0.614E+00    0.104E+01
RMM:   8    -0.202047461591E+03    0.20060E-01   -0.25518E+00  8142   0.477E+00    0.472E+00
RMM:   9    -0.201781178204E+03    0.26628E+00   -0.87278E-01  8538   0.255E+00    0.306E-01
RMM:  10    -0.201787767248E+03   -0.65890E-02   -0.68539E-02  9481   0.513E-01    0.600E-01
RMM:  11    -0.201782214564E+03    0.55527E-02   -0.97255E-03  8956   0.264E-01    0.239E-01
RMM:  12    -0.201781973546E+03    0.24102E-03   -0.75005E-03  9246   0.211E-01    0.943E-02
RMM:  13    -0.201781915049E+03    0.58497E-04   -0.30661E-04  9659   0.364E-02    0.559E-02
RMM:  14    -0.201781875700E+03    0.39350E-04   -0.77137E-05  9528   0.224E-02    0.201E-02
RMM:  15    -0.201781869170E+03    0.65299E-05   -0.47885E-05  9591   0.168E-02    0.111E-03
RMM:  16    -0.201781869703E+03   -0.53277E-06   -0.57470E-06  7674   0.480E-03
   1 F= -.20178187E+03 E0= -.20178099E+03  d E =-.264968E-02
 writing wavefunctions
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 augmentation electrons   9.3895522131442952     
 soft         electrons   86.781551682296154     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
 total        electrons   96.171103895440453     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
