 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   189.00992662436090     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992662436090     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992662436090     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992662436090     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992662436090     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992662436090     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992662436090     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992662436090     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992662436090     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992662436090     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992662436090     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992662436090     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992662436090     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992662436090     
 soft         electrons   0.0000000000000000     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 total        electrons   189.00992662436090     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49654060712749     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 total        electrons   591.49654060712749     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.162372239541E+04    0.16237E+04   -0.68226E+04 35784   0.126E+03
DAV:   2    -0.150153768663E+03   -0.17739E+04   -0.16628E+04 42984   0.303E+02
DAV:   3    -0.424331177885E+03   -0.27418E+03   -0.26258E+03 50376   0.140E+02
DAV:   4    -0.446538183732E+03   -0.22207E+02   -0.21311E+02 58152   0.440E+01
DAV:   5    -0.447816334102E+03   -0.12782E+01   -0.12377E+01 60488   0.998E+00    0.116E+02
RMM:   6    -0.414292122405E+03    0.33524E+02   -0.80163E+02 56436   0.882E+01    0.527E+01
RMM:   7    -0.442023987426E+03   -0.27732E+02   -0.23077E+02 45836   0.547E+01    0.431E+01
RMM:   8    -0.393612975874E+03    0.48411E+02   -0.74560E+01 44421   0.303E+01    0.246E+01
RMM:   9    -0.385525249354E+03    0.80877E+01   -0.25947E+01 50582   0.158E+01    0.199E+01
RMM:  10    -0.378753675635E+03    0.67716E+01   -0.11282E+01 44165   0.123E+01    0.130E+01
RMM:  11    -0.378940549241E+03   -0.18687E+00   -0.30139E+00 55383   0.371E+00    0.113E+01
RMM:  12    -0.378921840680E+03    0.18709E-01   -0.64111E-01 47400   0.218E+00    0.104E+01
RMM:  13    -0.378813142793E+03    0.10870E+00   -0.35816E+00 40698   0.775E+00    0.754E+00
RMM:  14    -0.378349490119E+03    0.46365E+00   -0.98463E-01 45035   0.379E+00    0.373E+00
RMM:  15    -0.378263932583E+03    0.85558E-01   -0.68915E-01 53216   0.189E+00    0.278E+00
RMM:  16    -0.378171570553E+03    0.92362E-01   -0.28151E-01 53089   0.139E+00    0.129E+00
RMM:  17    -0.378153582794E+03    0.17988E-01   -0.17934E-01 55876   0.859E-01    0.676E-01
RMM:  18    -0.378148232271E+03    0.53505E-02   -0.50664E-02 42650   0.836E-01    0.749E-01
RMM:  19    -0.378143420669E+03    0.48116E-02   -0.24430E-02 53633   0.359E-01    0.511E-01
RMM:  20    -0.378138646333E+03    0.47743E-02   -0.17667E-02 43157   0.513E-01    0.324E-01
RMM:  21    -0.378137119866E+03    0.15265E-02   -0.84445E-03 51817   0.213E-01    0.156E-01
RMM:  22    -0.378137687512E+03   -0.56765E-03   -0.83833E-03 40908   0.340E-01    0.359E-01
RMM:  23    -0.378136491830E+03    0.11957E-02   -0.21462E-03 43450   0.168E-01    0.121E-01
RMM:  24    -0.378137720911E+03   -0.12291E-02   -0.15906E-03 50889   0.832E-02    0.102E-01
RMM:  25    -0.378138198129E+03   -0.47722E-03   -0.76310E-04 42345   0.112E-01    0.388E-02
RMM:  26    -0.378138783407E+03   -0.58528E-03   -0.34625E-04 41557   0.696E-02    0.611E-02
RMM:  27    -0.378139068942E+03   -0.28554E-03   -0.31108E-04 51058   0.438E-02    0.202E-02
RMM:  28    -0.378139159865E+03   -0.90923E-04   -0.15151E-04 47554   0.156E-02    0.320E-02
RMM:  29    -0.378139235255E+03   -0.75390E-04   -0.34219E-05 42756   0.211E-02    0.686E-03
RMM:  30    -0.378139284258E+03   -0.49003E-04   -0.32569E-05 45108   0.100E-02    0.827E-03
RMM:  31    -0.378139304009E+03   -0.19751E-04   -0.68730E-06 32378   0.920E-03    0.465E-03
RMM:  32    -0.378139353859E+03   -0.49851E-04   -0.61741E-06 32861   0.527E-03    0.411E-03
RMM:  33    -0.378139400547E+03   -0.46688E-04   -0.30579E-06 30118   0.448E-03    0.224E-03
RMM:  34    -0.378139438192E+03   -0.37645E-04   -0.34679E-06 30662   0.413E-03    0.131E-03
RMM:  35    -0.378139466399E+03   -0.28207E-04   -0.21572E-06 28759   0.381E-03    0.187E-03
RMM:  36    -0.378139475597E+03   -0.91974E-05   -0.87786E-07 25615   0.301E-03    0.114E-03
RMM:  37    -0.378139481689E+03   -0.60923E-05   -0.54153E-07 24116   0.240E-03    0.115E-03
RMM:  38    -0.378139487530E+03   -0.58409E-05   -0.53241E-07 22588   0.217E-03    0.911E-04
RMM:  39    -0.378139489760E+03   -0.22302E-05   -0.31726E-07 18915   0.155E-03    0.433E-04
RMM:  40    -0.378139490780E+03   -0.10200E-05   -0.19079E-07 17802   0.135E-03    0.447E-04
RMM:  41    -0.378139491551E+03   -0.77104E-06   -0.14370E-07 16500   0.117E-03
   1 F= -.37813949E+03 E0= -.37814248E+03  d E =0.896021E-02
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 augmentation electrons   20.891290562973523     
 soft         electrons   168.16319916729191     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
 total        electrons   189.05448973026543     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
