 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      50 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   180.07798087867752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   180.07798087867752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   180.07798087867752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   180.07798087867752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   180.07798087867752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   180.07798087867752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   180.07798087867752     
 soft         electrons   0.0000000000000000     
 augmentation electrons   180.07798087867752     
 soft         electrons   0.0000000000000000     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 total        electrons   180.07798087867752     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.183694982569E+04    0.18369E+04   -0.53119E+04 17880   0.105E+03
RMM:   2     0.408134475354E+03   -0.14288E+04   -0.16311E+04 17880   0.253E+02
RMM:   3    -0.305337586298E+02   -0.43867E+03   -0.55898E+03 17880   0.161E+02
RMM:   4    -0.213819558933E+03   -0.18329E+03   -0.18740E+03 17880   0.191E+02
RMM:   5    -0.319778091699E+03   -0.10596E+03   -0.84434E+02 17880   0.110E+02
RMM:   6    -0.372626078516E+03   -0.52848E+02   -0.40541E+02 17880   0.102E+02
RMM:   7    -0.402009284562E+03   -0.29383E+02   -0.25941E+02 17880   0.594E+01
RMM:   8    -0.419006911917E+03   -0.16998E+02   -0.14408E+02 17880   0.610E+01
RMM:   9    -0.447008018297E+03   -0.28001E+02   -0.26920E+02 49657   0.334E+01
RMM:  10    -0.451070826560E+03   -0.40628E+01   -0.38597E+01 49264   0.822E+00
RMM:  11    -0.451922353098E+03   -0.85153E+00   -0.60805E+00 49404   0.278E+00
RMM:  12    -0.452158521538E+03   -0.23617E+00   -0.17788E+00 47733   0.101E+00    0.110E+02
RMM:  13    -0.427136697337E+03    0.25022E+02   -0.78575E+02 46998   0.876E+01    0.766E+01
RMM:  14    -0.454560836441E+03   -0.27424E+02   -0.21847E+02 49709   0.318E+01    0.421E+01
RMM:  15    -0.389871382651E+03    0.64689E+02   -0.56944E+01 43009   0.243E+01    0.237E+01
RMM:  16    -0.392240967555E+03   -0.23696E+01   -0.28736E+01 46962   0.130E+01    0.249E+01
RMM:  17    -0.381594300868E+03    0.10647E+02   -0.54775E+00 43269   0.817E+00    0.189E+01
RMM:  18    -0.380695964276E+03    0.89834E+00   -0.31842E+00 46298   0.474E+00    0.172E+01
RMM:  19    -0.379662152093E+03    0.10338E+01   -0.15107E+00 41710   0.341E+00    0.143E+01
RMM:  20    -0.379781865433E+03   -0.11971E+00   -0.31531E-01 48697   0.118E+00    0.133E+01
RMM:  21    -0.379385865239E+03    0.39600E+00   -0.26161E+00 36140   0.631E+00    0.836E+00
RMM:  22    -0.378834839204E+03    0.55103E+00   -0.22085E+00 37633   0.489E+00    0.376E+00
RMM:  23    -0.378769652995E+03    0.65186E-01   -0.47126E-01 44247   0.192E+00    0.248E+00
RMM:  24    -0.378745044160E+03    0.24609E-01   -0.26035E-01 46690   0.119E+00    0.167E+00
RMM:  25    -0.378725808397E+03    0.19236E-01   -0.59175E-02 41073   0.658E-01    0.950E-01
RMM:  26    -0.378722299679E+03    0.35087E-02   -0.33475E-02 47283   0.341E-01    0.502E-01
RMM:  27    -0.378726424996E+03   -0.41253E-02   -0.20137E-02 39539   0.499E-01    0.704E-01
RMM:  28    -0.378723528934E+03    0.28961E-02   -0.79670E-03 37350   0.358E-01    0.243E-01
RMM:  29    -0.378724206812E+03   -0.67788E-03   -0.47777E-03 40560   0.175E-01    0.163E-01
RMM:  30    -0.378726307473E+03   -0.21007E-02   -0.35051E-03 39286   0.190E-01    0.238E-01
RMM:  31    -0.378726943585E+03   -0.63611E-03   -0.14280E-03 41350   0.962E-02    0.756E-02
RMM:  32    -0.378728678145E+03   -0.17346E-02   -0.11788E-03 40951   0.968E-02    0.251E-01
RMM:  33    -0.378728851232E+03   -0.17309E-03   -0.70787E-04 35919   0.105E-01    0.427E-02
RMM:  34    -0.378729609418E+03   -0.75819E-03   -0.87882E-04 46218   0.557E-02    0.651E-02
RMM:  35    -0.378729668273E+03   -0.58855E-04   -0.76293E-05 36892   0.228E-02    0.270E-02
RMM:  36    -0.378729799073E+03   -0.13080E-03   -0.54643E-05 38462   0.174E-02    0.127E-02
RMM:  37    -0.378729886530E+03   -0.87456E-04   -0.24954E-05 33010   0.135E-02    0.239E-02
RMM:  38    -0.378729923741E+03   -0.37212E-04   -0.10552E-05 28809   0.108E-02    0.562E-03
RMM:  39    -0.378729964999E+03   -0.41257E-04   -0.10400E-05 29910   0.534E-03    0.541E-03
RMM:  40    -0.378730000024E+03   -0.35026E-04   -0.31683E-06 26445   0.523E-03    0.667E-03
RMM:  41    -0.378730031154E+03   -0.31130E-04   -0.16837E-06 24696   0.478E-03    0.290E-03
RMM:  42    -0.378730060306E+03   -0.29151E-04   -0.20080E-06 24782   0.251E-03    0.149E-03
RMM:  43    -0.378730078973E+03   -0.18667E-04   -0.12657E-06 23438   0.285E-03    0.135E-03
RMM:  44    -0.378730085081E+03   -0.61080E-05   -0.55488E-07 20730   0.230E-03    0.951E-04
RMM:  45    -0.378730089127E+03   -0.40463E-05   -0.38025E-07 19148   0.213E-03    0.139E-03
RMM:  46    -0.378730093891E+03   -0.47640E-05   -0.48554E-07 19575   0.209E-03    0.121E-03
RMM:  47    -0.378730095142E+03   -0.12511E-05   -0.29561E-07 17558   0.182E-03    0.415E-04
RMM:  48    -0.378730096263E+03   -0.11208E-05   -0.23090E-07 13387   0.110E-03    0.215E-04
RMM:  49    -0.378730096669E+03   -0.40611E-06   -0.13610E-07 13710   0.121E-03
   1 F= -.37873010E+03 E0= -.37873202E+03  d E =-.378730E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.216E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.216E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.378743174731E+03   -0.13078E-01   -0.34246E-01 36036   0.159E+00    0.152E-01
RMM:   2    -0.378743820290E+03   -0.64556E-03   -0.69968E-03 37463   0.380E-01    0.108E-01
RMM:   3    -0.378744376226E+03   -0.55594E-03   -0.21695E-03 44958   0.155E-01    0.205E-01
RMM:   4    -0.378743895647E+03    0.48058E-03   -0.69693E-04 38331   0.107E-01    0.635E-02
RMM:   5    -0.378743902065E+03   -0.64178E-05   -0.30564E-04 44166   0.479E-02    0.681E-02
RMM:   6    -0.378743845186E+03    0.56878E-04   -0.10465E-04 43234   0.305E-02    0.315E-02
RMM:   7    -0.378743838894E+03    0.62920E-05   -0.49386E-05 40578   0.220E-02    0.235E-02
RMM:   8    -0.378743837692E+03    0.12024E-05   -0.32731E-05 42266   0.141E-02    0.176E-02
RMM:   9    -0.378743834413E+03    0.32792E-05   -0.11326E-05 32188   0.124E-02    0.112E-02
RMM:  10    -0.378743833336E+03    0.10768E-05   -0.41482E-06 25998   0.771E-03    0.622E-03
RMM:  11    -0.378743833183E+03    0.15300E-06   -0.18720E-06 23820   0.599E-03
   2 F= -.37874383E+03 E0= -.37874574E+03  d E =-.137365E-01
 trial-energy change:   -0.013737  1 .order   -0.017465   -0.021595   -0.013335
 step:   2.6144(harm=  2.6144)  dis= 0.01778  next Energy=  -378.758325 (dE=-0.282E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.378750106520E+03   -0.62732E-02   -0.89673E-01 36034   0.257E+00    0.252E-01
RMM:   2    -0.378751861270E+03   -0.17547E-02   -0.18858E-02 37361   0.623E-01    0.180E-01
RMM:   3    -0.378753441639E+03   -0.15804E-02   -0.58879E-03 44522   0.259E-01    0.350E-01
RMM:   4    -0.378752099219E+03    0.13424E-02   -0.20140E-03 38613   0.180E-01    0.112E-01
RMM:   5    -0.378752067898E+03    0.31321E-04   -0.84364E-04 44813   0.764E-02    0.110E-01
RMM:   6    -0.378751910757E+03    0.15714E-03   -0.29570E-04 42856   0.530E-02    0.548E-02
RMM:   7    -0.378751883062E+03    0.27694E-04   -0.13450E-04 43195   0.368E-02    0.344E-02
RMM:   8    -0.378751887272E+03   -0.42100E-05   -0.98527E-05 46297   0.251E-02    0.349E-02
RMM:   9    -0.378751873507E+03    0.13765E-04   -0.36686E-05 40206   0.199E-02    0.188E-02
RMM:  10    -0.378751870817E+03    0.26904E-05   -0.15605E-05 32472   0.128E-02    0.113E-02
RMM:  11    -0.378751869837E+03    0.97982E-06   -0.72507E-06 27781   0.828E-03
   3 F= -.37875187E+03 E0= -.37875375E+03  d E =-.217732E-01
 curvature:  -1.31 expect dE=-0.175E-04 dE for cont linesearch -0.168E-04
 trial: gam= 0.00000 g(F)=  0.133E-04 g(S)=  0.000E+00 ort =-0.528E-03 (trialstep = 0.132E+01)
 search vector abs. value=  0.133E-04
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
 augmentation electrons   18.717361791012081     
 soft         electrons   161.41523347980967     
 total        electrons   180.13259527082175     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
