 running on   36 total cores
 distrk:  each k-point on   36 cores,    1 groups
 distr:  one band on    6 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      36 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 total        electrons   138.03864216658769     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 augmentation electrons   669.08892232736639     
 soft         electrons   0.0000000000000000     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 total        electrons   669.08892232736639     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.122333956105E+04    0.12233E+04   -0.51343E+04 22500   0.154E+03
DAV:   2    -0.275825601913E+02   -0.12509E+04   -0.11880E+04 22500   0.399E+02
DAV:   3    -0.285043274378E+03   -0.25746E+03   -0.24361E+03 32772   0.156E+02
DAV:   4    -0.306211887236E+03   -0.21169E+02   -0.19953E+02 37500   0.546E+01
DAV:   5    -0.307454608500E+03   -0.12427E+01   -0.11658E+01 37500   0.113E+01    0.980E+01
RMM:   6    -0.261021194088E+03    0.46433E+02   -0.55006E+02 24425   0.102E+02    0.370E+01
RMM:   7    -0.275149491692E+03   -0.14128E+02   -0.29037E+02 27451   0.736E+01    0.345E+01
RMM:   8    -0.248528452190E+03    0.26621E+02   -0.34801E+01 24968   0.260E+01    0.141E+01
RMM:   9    -0.245736682034E+03    0.27918E+01   -0.18828E+01 26840   0.162E+01    0.840E+00
RMM:  10    -0.249991976879E+03   -0.42553E+01   -0.11477E+01 25055   0.153E+01    0.137E+01
RMM:  11    -0.247036931986E+03    0.29550E+01   -0.28602E+00 24286   0.908E+00    0.657E+00
RMM:  12    -0.246361351735E+03    0.67558E+00   -0.23627E+00 24035   0.704E+00    0.225E+00
RMM:  13    -0.246505645560E+03   -0.14429E+00   -0.16280E+00 30206   0.312E+00    0.118E+00
RMM:  14    -0.246529893365E+03   -0.24248E-01   -0.32931E-01 27848   0.165E+00    0.146E+00
RMM:  15    -0.246501425991E+03    0.28467E-01   -0.49175E-02 25000   0.103E+00    0.663E-01
RMM:  16    -0.246515225751E+03   -0.13800E-01   -0.17995E-01 29277   0.118E+00    0.755E-01
RMM:  17    -0.246511209162E+03    0.40166E-02   -0.23777E-02 27066   0.528E-01    0.285E-01
RMM:  18    -0.246515066767E+03   -0.38576E-02   -0.31058E-02 27613   0.745E-01    0.327E-01
RMM:  19    -0.246514625136E+03    0.44163E-03   -0.63405E-03 29027   0.206E-01    0.251E-01
RMM:  20    -0.246513871485E+03    0.75365E-03   -0.38185E-03 28165   0.218E-01    0.815E-02
RMM:  21    -0.246514043476E+03   -0.17199E-03   -0.87939E-04 28747   0.905E-02    0.114E-01
RMM:  22    -0.246514168090E+03   -0.12461E-03   -0.83463E-04 30269   0.105E-01    0.851E-02
RMM:  23    -0.246514223915E+03   -0.55826E-04   -0.67215E-04 29502   0.798E-02    0.405E-02
RMM:  24    -0.246514232650E+03   -0.87341E-05   -0.24926E-04 27708   0.578E-02    0.203E-02
RMM:  25    -0.246514254461E+03   -0.21812E-04   -0.43164E-04 27633   0.744E-02    0.817E-03
RMM:  26    -0.246514258765E+03   -0.43040E-05   -0.32866E-05 23399   0.239E-02    0.684E-03
RMM:  27    -0.246514260254E+03   -0.14892E-05   -0.95179E-06 19249   0.714E-03    0.628E-03
RMM:  28    -0.246514260300E+03   -0.45461E-07   -0.76538E-07 13837   0.479E-03
   1 F= -.24651426E+03 E0= -.24651332E+03  d E =-.246514E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.203E-04 g(S)=  0.148E-02 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.150E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.246515302691E+03   -0.10424E-02   -0.38172E-02 27654   0.664E-01    0.103E-01
RMM:   2    -0.246515172505E+03    0.13019E-03   -0.20234E-03 27000   0.176E-01    0.897E-02
RMM:   3    -0.246515177740E+03   -0.52344E-05   -0.42000E-04 25607   0.943E-02    0.835E-02
RMM:   4    -0.246515138318E+03    0.39422E-04   -0.13237E-04 24878   0.588E-02    0.496E-02
RMM:   5    -0.246515134498E+03    0.38198E-05   -0.80601E-05 27904   0.307E-02    0.137E-02
RMM:   6    -0.246515137314E+03   -0.28159E-05   -0.23100E-05 23971   0.197E-02    0.947E-03
RMM:   7    -0.246515141107E+03   -0.37925E-05   -0.16457E-05 21597   0.138E-02    0.697E-03
RMM:   8    -0.246515143230E+03   -0.21232E-05   -0.12671E-05 21894   0.145E-02    0.335E-03
RMM:   9    -0.246515143689E+03   -0.45950E-06   -0.23939E-06 14949   0.708E-03
   2 F= -.24651514E+03 E0= -.24651419E+03  d E =-.883389E-03
 trial-energy change:   -0.000883  1 .order   -0.000840   -0.001498   -0.000182
 step:   1.1136(harm=  1.1385)  dis= 0.00026  next Energy=  -246.515154 (dE=-0.894E-03)
 reached required accuracy - stopping structural energy minimisation
 writing wavefunctions
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 augmentation electrons   18.197010277899004     
 soft         electrons   119.88436207098755     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
 total        electrons   138.08137234888656     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
