 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      48 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   178.07796061827133     
 soft         electrons   0.0000000000000000     
 augmentation electrons   178.07796061827133     
 soft         electrons   0.0000000000000000     
 augmentation electrons   178.07796061827133     
 soft         electrons   0.0000000000000000     
 augmentation electrons   178.07796061827133     
 soft         electrons   0.0000000000000000     
 augmentation electrons   178.07796061827133     
 soft         electrons   0.0000000000000000     
 augmentation electrons   178.07796061827133     
 augmentation electrons   178.07796061827133     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 augmentation electrons   178.07796061827133     
 soft         electrons   0.0000000000000000     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 total        electrons   178.07796061827133     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.185505344851E+04    0.18551E+04   -0.53439E+04 16986   0.110E+03
RMM:   2     0.432544141404E+03   -0.14225E+04   -0.16367E+04 16986   0.266E+02
RMM:   3    -0.524788249430E+01   -0.43779E+03   -0.57268E+03 16986   0.169E+02
RMM:   4    -0.188174199302E+03   -0.18293E+03   -0.19688E+03 16986   0.206E+02
RMM:   5    -0.299714975685E+03   -0.11154E+03   -0.91054E+02 16986   0.120E+02
RMM:   6    -0.356442982670E+03   -0.56728E+02   -0.44033E+02 16986   0.111E+02
RMM:   7    -0.388209011300E+03   -0.31766E+02   -0.28397E+02 16986   0.664E+01
RMM:   8    -0.407020016590E+03   -0.18811E+02   -0.16109E+02 16986   0.667E+01
RMM:   9    -0.438861010104E+03   -0.31841E+02   -0.30793E+02 47859   0.385E+01
RMM:  10    -0.443614606123E+03   -0.47536E+01   -0.47927E+01 47787   0.959E+00
RMM:  11    -0.444615615296E+03   -0.10010E+01   -0.76409E+00 47660   0.330E+00
RMM:  12    -0.444924924794E+03   -0.30931E+00   -0.23788E+00 46014   0.121E+00    0.109E+02
RMM:  13    -0.416239774716E+03    0.28685E+02   -0.80437E+02 46814   0.933E+01    0.715E+01
RMM:  14    -0.442257750141E+03   -0.26018E+02   -0.24833E+02 46974   0.384E+01    0.414E+01
RMM:  15    -0.382312012131E+03    0.59946E+02   -0.57170E+01 40083   0.280E+01    0.225E+01
RMM:  16    -0.383327872139E+03   -0.10159E+01   -0.32458E+01 45101   0.143E+01    0.233E+01
RMM:  17    -0.374097703503E+03    0.92302E+01   -0.65596E+00 38910   0.965E+00    0.177E+01
RMM:  18    -0.373614502228E+03    0.48320E+00   -0.41851E+00 45646   0.514E+00    0.160E+01
RMM:  19    -0.373030835019E+03    0.58367E+00   -0.13561E+00 44574   0.299E+00    0.136E+01
RMM:  20    -0.372951038756E+03    0.79796E-01   -0.91618E-01 43001   0.263E+00    0.115E+01
RMM:  21    -0.372483713961E+03    0.46732E+00   -0.13036E+00 34141   0.505E+00    0.735E+00
RMM:  22    -0.372054958071E+03    0.42876E+00   -0.20108E+00 34188   0.582E+00    0.282E+00
RMM:  23    -0.372151873278E+03   -0.96915E-01   -0.12858E+00 45867   0.239E+00    0.321E+00
RMM:  24    -0.372076183602E+03    0.75690E-01   -0.23535E-01 38789   0.176E+00    0.161E+00
RMM:  25    -0.372057226189E+03    0.18957E-01   -0.19071E-01 39347   0.118E+00    0.104E+00
RMM:  26    -0.372050026471E+03    0.71997E-02   -0.63630E-02 39202   0.898E-01    0.571E-01
RMM:  27    -0.372058156552E+03   -0.81301E-02   -0.44392E-02 34470   0.877E-01    0.928E-01
RMM:  28    -0.372050161216E+03    0.79953E-02   -0.19566E-02 34351   0.583E-01    0.164E-01
RMM:  29    -0.372052574815E+03   -0.24136E-02   -0.16287E-02 45043   0.143E-01    0.762E-02
RMM:  30    -0.372054374640E+03   -0.17998E-02   -0.23586E-03 43376   0.127E-01    0.172E-01
RMM:  31    -0.372055318512E+03   -0.94387E-03   -0.90498E-04 36349   0.946E-02    0.605E-02
RMM:  32    -0.372056911174E+03   -0.15927E-02   -0.71418E-04 42250   0.654E-02    0.126E-01
RMM:  33    -0.372057471584E+03   -0.56041E-03   -0.33316E-04 45230   0.292E-02    0.941E-02
RMM:  34    -0.372057900307E+03   -0.42872E-03   -0.14470E-04 44696   0.309E-02    0.548E-02
RMM:  35    -0.372058120106E+03   -0.21980E-03   -0.21637E-04 40117   0.405E-02    0.157E-02
RMM:  36    -0.372058188591E+03   -0.68485E-04   -0.53652E-05 35501   0.927E-03    0.156E-02
RMM:  37    -0.372058253629E+03   -0.65039E-04   -0.11057E-05 28386   0.140E-02    0.534E-03
RMM:  38    -0.372058285155E+03   -0.31526E-04   -0.10573E-05 29006   0.661E-03    0.531E-03
RMM:  39    -0.372058311203E+03   -0.26048E-04   -0.26890E-06 25084   0.672E-03    0.801E-03
RMM:  40    -0.372058364468E+03   -0.53264E-04   -0.30340E-06 24486   0.495E-03    0.299E-03
RMM:  41    -0.372058384858E+03   -0.20391E-04   -0.11221E-06 22240   0.390E-03    0.364E-03
RMM:  42    -0.372058406078E+03   -0.21219E-04   -0.26615E-06 24236   0.698E-03    0.527E-03
RMM:  43    -0.372058417204E+03   -0.11126E-04   -0.90925E-07 21194   0.425E-03    0.702E-04
RMM:  44    -0.372058424996E+03   -0.77921E-05   -0.88498E-07 19785   0.270E-03    0.284E-03
RMM:  45    -0.372058426249E+03   -0.12530E-05   -0.37359E-07 18215   0.291E-03    0.536E-04
RMM:  46    -0.372058428781E+03   -0.25327E-05   -0.27969E-07 11586   0.103E-03    0.431E-04
RMM:  47    -0.372058429994E+03   -0.12127E-05   -0.11764E-07 11835   0.130E-03    0.220E-04
RMM:  48    -0.372058430375E+03   -0.38132E-06   -0.71470E-08 10426   0.886E-04
   1 F= -.37205843E+03 E0= -.37206404E+03  d E =-.372058E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.108E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.108E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.372065752913E+03   -0.73229E-02   -0.17142E-01 34246   0.115E+00    0.102E-01
RMM:   2    -0.372066060233E+03   -0.30732E-03   -0.34297E-03 36231   0.257E-01    0.719E-02
RMM:   3    -0.372066266409E+03   -0.20618E-03   -0.10640E-03 44824   0.107E-01    0.121E-01
RMM:   4    -0.372066122512E+03    0.14390E-03   -0.31198E-04 35935   0.761E-02    0.572E-02
RMM:   5    -0.372066094439E+03    0.28073E-04   -0.17446E-04 42504   0.381E-02    0.397E-02
RMM:   6    -0.372066070356E+03    0.24083E-04   -0.57379E-05 40523   0.242E-02    0.143E-02
RMM:   7    -0.372066072324E+03   -0.19682E-05   -0.37795E-05 40720   0.168E-02    0.224E-02
RMM:   8    -0.372066067676E+03    0.46479E-05   -0.14655E-05 31647   0.146E-02    0.895E-03
RMM:   9    -0.372066068149E+03   -0.47339E-06   -0.77938E-06 26534   0.817E-03
   2 F= -.37206607E+03 E0= -.37207170E+03  d E =-.763777E-02
 trial-energy change:   -0.007638  1 .order   -0.008725   -0.010772   -0.006679
 step:   2.6317(harm=  2.6317)  dis= 0.01725  next Energy=  -372.072604 (dE=-0.142E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.372070532131E+03   -0.44645E-02   -0.45889E-01 34246   0.188E+00    0.171E-01
RMM:   2    -0.372071374703E+03   -0.84257E-03   -0.94426E-03 36075   0.426E-01    0.123E-01
RMM:   3    -0.372071934739E+03   -0.56004E-03   -0.29155E-03 43752   0.186E-01    0.201E-01
RMM:   4    -0.372071446552E+03    0.48819E-03   -0.10423E-03 36470   0.138E-01    0.656E-02
RMM:   5    -0.372071473683E+03   -0.27131E-04   -0.45678E-04 42762   0.617E-02    0.808E-02
RMM:   6    -0.372071393945E+03    0.79738E-04   -0.14092E-04 39577   0.412E-02    0.314E-02
RMM:   7    -0.372071388738E+03    0.52069E-05   -0.11002E-04 44246   0.282E-02    0.287E-02
RMM:   8    -0.372071379680E+03    0.90573E-05   -0.47137E-05 40595   0.233E-02    0.153E-02
RMM:   9    -0.372071383329E+03   -0.36490E-05   -0.25347E-05 31677   0.152E-02    0.216E-02
RMM:  10    -0.372071378229E+03    0.51009E-05   -0.67689E-06 24890   0.117E-02    0.507E-03
RMM:  11    -0.372071378492E+03   -0.26319E-06   -0.59128E-06 26580   0.440E-03
   3 F= -.37207138E+03 E0= -.37207704E+03  d E =-.129481E-01
 curvature:  -1.32 expect dE=-0.852E-05 dE for cont linesearch -0.836E-05
 trial: gam= 0.00000 g(F)=  0.647E-05 g(S)=  0.000E+00 ort =-0.262E-03 (trialstep = 0.133E+01)
 search vector abs. value=  0.647E-05
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 augmentation electrons   18.618572456549902     
 soft         electrons   159.51419411992924     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
 total        electrons   178.13276657647916     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
