 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      48 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   188.00946157982600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00946157982600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00946157982600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00946157982600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00946157982600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00946157982600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00946157982600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00946157982600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00946157982600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00946157982600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00946157982600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00946157982600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00946157982600     
 soft         electrons   0.0000000000000000     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 augmentation electrons   188.00946157982600     
 soft         electrons   0.0000000000000000     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 total        electrons   188.00946157982600     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20719750306114     
 soft         electrons   0.0000000000000000     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 total        electrons   591.20719750306114     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.160806414425E+04    0.16081E+04   -0.68056E+04 35776   0.126E+03
DAV:   2    -0.150892932765E+03   -0.17590E+04   -0.16500E+04 42944   0.301E+02
DAV:   3    -0.422560322098E+03   -0.27167E+03   -0.26041E+03 50424   0.139E+02
DAV:   4    -0.444359553883E+03   -0.21799E+02   -0.20938E+02 58088   0.436E+01
DAV:   5    -0.445607820737E+03   -0.12483E+01   -0.12100E+01 60600   0.984E+00    0.115E+02
RMM:   6    -0.411948404031E+03    0.33659E+02   -0.80534E+02 56371   0.882E+01    0.529E+01
RMM:   7    -0.440423896876E+03   -0.28475E+02   -0.22947E+02 45952   0.535E+01    0.430E+01
RMM:   8    -0.390795987514E+03    0.49628E+02   -0.73237E+01 44304   0.300E+01    0.245E+01
RMM:   9    -0.382964851756E+03    0.78311E+01   -0.25627E+01 50721   0.155E+01    0.200E+01
RMM:  10    -0.376012446863E+03    0.69524E+01   -0.10880E+01 44077   0.122E+01    0.130E+01
RMM:  11    -0.376199692461E+03   -0.18725E+00   -0.29131E+00 55080   0.376E+00    0.113E+01
RMM:  12    -0.376158381840E+03    0.41311E-01   -0.70035E-01 46877   0.236E+00    0.104E+01
RMM:  13    -0.375976457171E+03    0.18192E+00   -0.36871E+00 40427   0.797E+00    0.720E+00
RMM:  14    -0.375571512813E+03    0.40494E+00   -0.98658E-01 46952   0.349E+00    0.364E+00
RMM:  15    -0.375422095322E+03    0.14942E+00   -0.79188E-01 54570   0.191E+00    0.164E+00
RMM:  16    -0.375390221944E+03    0.31873E-01   -0.22489E-01 52721   0.125E+00    0.778E-01
RMM:  17    -0.375388530502E+03    0.16914E-02   -0.93240E-02 42742   0.111E+00    0.912E-01
RMM:  18    -0.375375059740E+03    0.13471E-01   -0.29333E-02 44237   0.676E-01    0.239E-01
RMM:  19    -0.375374755375E+03    0.30436E-03   -0.31670E-02 55115   0.276E-01    0.297E-01
RMM:  20    -0.375373531058E+03    0.12243E-02   -0.89390E-03 41056   0.375E-01    0.272E-01
RMM:  21    -0.375374414826E+03   -0.88377E-03   -0.75157E-03 55401   0.145E-01    0.324E-01
RMM:  22    -0.375373729876E+03    0.68495E-03   -0.31835E-03 41229   0.254E-01    0.436E-02
RMM:  23    -0.375375231828E+03   -0.15020E-02   -0.11724E-03 48048   0.712E-02    0.103E-01
RMM:  24    -0.375375495891E+03   -0.26406E-03   -0.41427E-04 51349   0.366E-02    0.755E-02
RMM:  25    -0.375375787193E+03   -0.29130E-03   -0.22649E-04 55124   0.364E-02    0.306E-02
RMM:  26    -0.375375962416E+03   -0.17522E-03   -0.11818E-04 46580   0.289E-02    0.222E-02
RMM:  27    -0.375376098537E+03   -0.13612E-03   -0.60458E-05 47036   0.114E-02    0.170E-02
RMM:  28    -0.375376150125E+03   -0.51588E-04   -0.10460E-05 34113   0.104E-02    0.985E-03
RMM:  29    -0.375376191377E+03   -0.41252E-04   -0.24340E-05 37003   0.159E-02    0.131E-02
RMM:  30    -0.375376240270E+03   -0.48892E-04   -0.14052E-05 34843   0.182E-02    0.110E-02
RMM:  31    -0.375376292536E+03   -0.52266E-04   -0.67413E-06 33003   0.495E-03    0.597E-03
RMM:  32    -0.375376322708E+03   -0.30172E-04   -0.28762E-06 30564   0.445E-03    0.395E-03
RMM:  33    -0.375376338003E+03   -0.15295E-04   -0.23044E-06 29649   0.585E-03    0.301E-03
RMM:  34    -0.375376355264E+03   -0.17261E-04   -0.16555E-06 28203   0.505E-03    0.350E-03
RMM:  35    -0.375376363476E+03   -0.82116E-05   -0.11287E-06 26975   0.350E-03    0.146E-03
RMM:  36    -0.375376365581E+03   -0.21060E-05   -0.39630E-07 21702   0.173E-03    0.494E-04
RMM:  37    -0.375376367169E+03   -0.15876E-05   -0.25080E-07 19611   0.175E-03    0.712E-04
RMM:  38    -0.375376368211E+03   -0.10418E-05   -0.16454E-07 16700   0.115E-03    0.463E-04
RMM:  39    -0.375376368811E+03   -0.60002E-06   -0.11635E-07 17391   0.107E-03
   1 F= -.37537637E+03 E0= -.37537843E+03  d E =0.617431E-02
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 augmentation electrons   20.846879802585917     
 soft         electrons   167.20750058755033     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
 total        electrons   188.05438039013626     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
