 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07796987909060     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07796987909060     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07796987909060     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07796987909060     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07796987909060     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07796987909060     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07796987909060     
 soft         electrons   0.0000000000000000     
 augmentation electrons   179.07796987909060     
 soft         electrons   0.0000000000000000     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 total        electrons   179.07796987909060     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.187155932838E+04    0.18716E+04   -0.53732E+04 16986   0.110E+03
RMM:   2     0.436209810082E+03   -0.14353E+04   -0.16524E+04 16986   0.268E+02
RMM:   3    -0.612090306571E+01   -0.44233E+03   -0.57911E+03 16986   0.171E+02
RMM:   4    -0.188691439433E+03   -0.18257E+03   -0.19861E+03 16986   0.208E+02
RMM:   5    -0.300763718404E+03   -0.11207E+03   -0.91792E+02 16986   0.121E+02
RMM:   6    -0.357976049421E+03   -0.57212E+02   -0.44465E+02 16986   0.111E+02
RMM:   7    -0.390222812765E+03   -0.32247E+02   -0.28809E+02 16986   0.671E+01
RMM:   8    -0.409352262909E+03   -0.19129E+02   -0.16414E+02 16986   0.674E+01
RMM:   9    -0.442098853253E+03   -0.32747E+02   -0.31684E+02 48007   0.391E+01
RMM:  10    -0.447085627517E+03   -0.49868E+01   -0.50491E+01 47920   0.976E+00
RMM:  11    -0.448150920050E+03   -0.10653E+01   -0.82397E+00 47786   0.340E+00
RMM:  12    -0.448499389374E+03   -0.34847E+00   -0.26741E+00 46188   0.125E+00    0.109E+02
RMM:  13    -0.419745635978E+03    0.28754E+02   -0.80847E+02 47047   0.930E+01    0.714E+01
RMM:  14    -0.444765731206E+03   -0.25020E+02   -0.25795E+02 46919   0.400E+01    0.414E+01
RMM:  15    -0.386034734961E+03    0.58731E+02   -0.57034E+01 40032   0.283E+01    0.225E+01
RMM:  16    -0.386562824755E+03   -0.52809E+00   -0.33407E+01 45263   0.146E+01    0.233E+01
RMM:  17    -0.377483004442E+03    0.90798E+01   -0.65267E+00 38206   0.995E+00    0.178E+01
RMM:  18    -0.376944581763E+03    0.53842E+00   -0.42772E+00 45475   0.525E+00    0.161E+01
RMM:  19    -0.376382875420E+03    0.56171E+00   -0.15197E+00 45568   0.297E+00    0.137E+01
RMM:  20    -0.376348379494E+03    0.34496E-01   -0.85282E-01 44622   0.236E+00    0.118E+01
RMM:  21    -0.375872490415E+03    0.47589E+00   -0.15039E+00 34154   0.544E+00    0.751E+00
RMM:  22    -0.375353622203E+03    0.51887E+00   -0.22631E+00 34343   0.609E+00    0.249E+00
RMM:  23    -0.375425381352E+03   -0.71759E-01   -0.96925E-01 45791   0.186E+00    0.217E+00
RMM:  24    -0.375393285856E+03    0.32095E-01   -0.25014E-01 38897   0.141E+00    0.131E+00
RMM:  25    -0.375386986482E+03    0.62994E-02   -0.10331E-01 44051   0.789E-01    0.952E-01
RMM:  26    -0.375377549202E+03    0.94373E-02   -0.32510E-02 41334   0.588E-01    0.293E-01
RMM:  27    -0.375382953876E+03   -0.54047E-02   -0.20654E-02 39941   0.453E-01    0.599E-01
RMM:  28    -0.375381556878E+03    0.13970E-02   -0.16745E-02 34164   0.534E-01    0.352E-01
RMM:  29    -0.375381393847E+03    0.16303E-03   -0.51151E-03 34560   0.308E-01    0.178E-01
RMM:  30    -0.375383864390E+03   -0.24705E-02   -0.83713E-03 39530   0.255E-01    0.278E-01
RMM:  31    -0.375384504321E+03   -0.63993E-03   -0.23282E-03 42429   0.916E-02    0.169E-01
RMM:  32    -0.375385891821E+03   -0.13875E-02   -0.82691E-04 43872   0.641E-02    0.128E-01
RMM:  33    -0.375386507546E+03   -0.61573E-03   -0.74793E-04 35488   0.947E-02    0.220E-02
RMM:  34    -0.375386778600E+03   -0.27105E-03   -0.23190E-04 43287   0.338E-02    0.441E-02
RMM:  35    -0.375386995238E+03   -0.21664E-03   -0.15056E-04 42248   0.215E-02    0.156E-02
RMM:  36    -0.375387119176E+03   -0.12394E-03   -0.52788E-05 37888   0.140E-02    0.185E-02
RMM:  37    -0.375387186481E+03   -0.67304E-04   -0.11933E-05 32665   0.804E-03    0.129E-02
RMM:  38    -0.375387217768E+03   -0.31287E-04   -0.95103E-06 28959   0.826E-03    0.586E-03
RMM:  39    -0.375387240649E+03   -0.22882E-04   -0.34209E-06 24977   0.481E-03    0.682E-03
RMM:  40    -0.375387280687E+03   -0.40037E-04   -0.31029E-06 24545   0.717E-03    0.535E-03
RMM:  41    -0.375387317458E+03   -0.36771E-04   -0.29117E-06 24310   0.776E-03    0.607E-03
RMM:  42    -0.375387341346E+03   -0.23889E-04   -0.33807E-06 24796   0.735E-03    0.357E-03
RMM:  43    -0.375387354013E+03   -0.12667E-04   -0.13178E-06 22301   0.304E-03    0.183E-03
RMM:  44    -0.375387358548E+03   -0.45346E-05   -0.35331E-07 18222   0.265E-03    0.198E-03
RMM:  45    -0.375387363357E+03   -0.48086E-05   -0.51573E-07 18509   0.262E-03    0.695E-04
RMM:  46    -0.375387364860E+03   -0.15029E-05   -0.18905E-07 13493   0.141E-03    0.455E-04
RMM:  47    -0.375387365326E+03   -0.46659E-06   -0.82954E-08 13348   0.149E-03
   1 F= -.37538737E+03 E0= -.37538799E+03  d E =-.375387E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.169E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.169E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.375397056083E+03   -0.96912E-02   -0.26820E-01 34258   0.146E+00    0.131E-01
RMM:   2    -0.375397551256E+03   -0.49517E-03   -0.54181E-03 36138   0.334E-01    0.944E-02
RMM:   3    -0.375398051457E+03   -0.50020E-03   -0.17934E-03 43422   0.148E-01    0.177E-01
RMM:   4    -0.375397665827E+03    0.38563E-03   -0.64286E-04 38678   0.101E-01    0.906E-02
RMM:   5    -0.375397583394E+03    0.82433E-04   -0.25752E-04 37206   0.598E-02    0.380E-02
RMM:   6    -0.375397574751E+03    0.86435E-05   -0.14539E-04 44213   0.278E-02    0.367E-02
RMM:   7    -0.375397558270E+03    0.16481E-04   -0.45971E-05 37777   0.251E-02    0.166E-02
RMM:   8    -0.375397559907E+03   -0.16373E-05   -0.37723E-05 40902   0.163E-02    0.175E-02
RMM:   9    -0.375397557316E+03    0.25914E-05   -0.14104E-05 30976   0.140E-02    0.979E-03
RMM:  10    -0.375397556579E+03    0.73688E-06   -0.51946E-06 24853   0.832E-03
   2 F= -.37539756E+03 E0= -.37539818E+03  d E =-.101913E-01
 trial-energy change:   -0.010191  1 .order   -0.013645   -0.016860   -0.010430
 step:   2.6221(harm=  2.6221)  dis= 0.01838  next Energy=  -375.409469 (dE=-0.221E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.375401678251E+03   -0.41209E-02   -0.70929E-01 34257   0.238E+00    0.219E-01
RMM:   2    -0.375403035858E+03   -0.13576E-02   -0.14759E-02 36006   0.552E-01    0.160E-01
RMM:   3    -0.375404564508E+03   -0.15286E-02   -0.47919E-03 43510   0.242E-01    0.305E-01
RMM:   4    -0.375403572888E+03    0.99162E-03   -0.20796E-03 39793   0.169E-01    0.205E-01
RMM:   5    -0.375403072378E+03    0.50051E-03   -0.78584E-04 35113   0.120E-01    0.514E-02
RMM:   6    -0.375403073752E+03   -0.13741E-05   -0.50614E-04 44948   0.500E-02    0.637E-02
RMM:   7    -0.375403025278E+03    0.48474E-04   -0.13760E-04 39818   0.424E-02    0.271E-02
RMM:   8    -0.375403028290E+03   -0.30116E-05   -0.11070E-04 45462   0.258E-02    0.267E-02
RMM:   9    -0.375403021660E+03    0.66301E-05   -0.38179E-05 38163   0.213E-02    0.161E-02
RMM:  10    -0.375403019797E+03    0.18633E-05   -0.15149E-05 29268   0.133E-02    0.102E-02
RMM:  11    -0.375403018924E+03    0.87273E-06   -0.65537E-06 25610   0.835E-03
   3 F= -.37540302E+03 E0= -.37540365E+03  d E =-.156536E-01
 curvature:  -1.31 expect dE=-0.167E-04 dE for cont linesearch -0.136E-04
 trial: gam= 0.00000 g(F)=  0.127E-04 g(S)=  0.000E+00 ort =-0.419E-03 (trialstep = 0.132E+01)
 search vector abs. value=  0.127E-04
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 augmentation electrons   18.669812991169504     
 soft         electrons   160.46285761173490     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
 total        electrons   179.13267060290440     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
