 running on   36 total cores
 distrk:  each k-point on   36 cores,    1 groups
 distr:  one band on    6 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      36 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 WARNING: stress and forces are not correct
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 total        electrons   138.04019534309725     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 augmentation electrons   674.43852342031175     
 soft         electrons   0.0000000000000000     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 total        electrons   674.43852342031175     
 charge-density read from file: Name                                    
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.105858934698E+04    0.10586E+04   -0.52279E+04119880   0.157E+03
DAV:   2    -0.818691373128E+02   -0.11405E+04   -0.10807E+04120666   0.381E+02
DAV:   3    -0.278966326783E+03   -0.19710E+03   -0.18175E+03167112   0.148E+02
DAV:   4    -0.297299698480E+03   -0.18333E+02   -0.17309E+02198372   0.481E+01
DAV:   5    -0.298272955535E+03   -0.97326E+00   -0.91287E+00201000   0.101E+01
RMM:   6    -0.298313114064E+03   -0.40159E-01   -0.39989E-01128704   0.202E+00
RMM:   7    -0.298336062535E+03   -0.22948E-01   -0.22114E-01193365   0.539E-01
RMM:   8    -0.298341397625E+03   -0.53351E-02   -0.56289E-02192059   0.137E-01
RMM:   9    -0.298341817689E+03   -0.42006E-03   -0.70131E-03165638   0.468E-02
RMM:  10    -0.298341888331E+03   -0.70642E-04   -0.10180E-03147315   0.169E-02
RMM:  11    -0.298341901713E+03   -0.13382E-04   -0.19022E-04116605   0.766E-03
RMM:  12    -0.298341904313E+03   -0.25995E-05   -0.37794E-05108761   0.417E-03
RMM:  13    -0.298341904833E+03   -0.52036E-06   -0.79436E-06103595   0.322E-03
   1 F= -.29834190E+03 E0= -.29834190E+03  d E =0.000000E+00
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 augmentation electrons   18.150812216616838     
 soft         electrons   119.92982347381829     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
 total        electrons   138.08063569043512     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
