 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    4 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   315.83597778987195     
 soft         electrons   0.0000000000000000     
 augmentation electrons   315.83597778987195     
 soft         electrons   0.0000000000000000     
 augmentation electrons   315.83597778987195     
 soft         electrons   0.0000000000000000     
 augmentation electrons   315.83597778987195     
 soft         electrons   0.0000000000000000     
 augmentation electrons   315.83597778987195     
 soft         electrons   0.0000000000000000     
 augmentation electrons   315.83597778987195     
 soft         electrons   0.0000000000000000     
 augmentation electrons   315.83597778987195     
 soft         electrons   0.0000000000000000     
 augmentation electrons   315.83597778987195     
 soft         electrons   0.0000000000000000     
 augmentation electrons   315.83597778987195     
 soft         electrons   0.0000000000000000     
 augmentation electrons   315.83597778987195     
 soft         electrons   0.0000000000000000     
 augmentation electrons   315.83597778987195     
 soft         electrons   0.0000000000000000     
 augmentation electrons   315.83597778987195     
 soft         electrons   0.0000000000000000     
 augmentation electrons   315.83597778987195     
 soft         electrons   0.0000000000000000     
 augmentation electrons   315.83597778987195     
 soft         electrons   0.0000000000000000     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 total        electrons   315.83597778987195     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.611495769217E+03    0.61150E+03   -0.33779E+04  4920   0.119E+03
DAV:   2    -0.138445711799E+03   -0.74994E+03   -0.72310E+03  6576   0.271E+02
DAV:   3    -0.215941690892E+03   -0.77496E+02   -0.74570E+02  6264   0.992E+01
DAV:   4    -0.220268105138E+03   -0.43264E+01   -0.42514E+01  8004   0.248E+01
DAV:   5    -0.220382281351E+03   -0.11418E+00   -0.11334E+00  7044   0.326E+00    0.759E+01
RMM:   6    -0.222575451184E+03   -0.21932E+01   -0.40100E+02  8539   0.860E+01    0.464E+01
RMM:   7    -0.226407612817E+03   -0.38322E+01   -0.11747E+02  7128   0.363E+01    0.337E+01
RMM:   8    -0.196166177534E+03    0.30241E+02   -0.56025E+01  7035   0.195E+01    0.218E+01
RMM:   9    -0.184044976450E+03    0.12121E+02   -0.20283E+01  6000   0.242E+01    0.129E+01
RMM:  10    -0.183809058962E+03    0.23592E+00   -0.51475E+00  6701   0.720E+00    0.977E+00
RMM:  11    -0.183311083629E+03    0.49798E+00   -0.16555E+00  6128   0.618E+00    0.820E+00
RMM:  12    -0.183258485298E+03    0.52598E-01   -0.10946E+00  7385   0.362E+00    0.542E+00
RMM:  13    -0.183077709219E+03    0.18078E+00   -0.15920E+00  6183   0.586E+00    0.390E+00
RMM:  14    -0.183099876465E+03   -0.22167E-01   -0.11406E+00  7258   0.222E+00    0.337E+00
RMM:  15    -0.182961803559E+03    0.13807E+00   -0.10464E-01  5621   0.178E+00    0.132E+00
RMM:  16    -0.182963146650E+03   -0.13431E-02   -0.36456E-02  7356   0.511E-01    0.134E+00
RMM:  17    -0.182950095833E+03    0.13051E-01   -0.35510E-02  7278   0.476E-01    0.912E-01
RMM:  18    -0.182941931363E+03    0.81645E-02   -0.21689E-02  6319   0.614E-01    0.277E-01
RMM:  19    -0.182941899978E+03    0.31385E-04   -0.10037E-02  7519   0.211E-01    0.146E-01
RMM:  20    -0.182941393439E+03    0.50654E-03   -0.10672E-03  6853   0.122E-01    0.815E-02
RMM:  21    -0.182941904326E+03   -0.51089E-03   -0.11114E-03  7141   0.873E-02    0.972E-02
RMM:  22    -0.182942228140E+03   -0.32381E-03   -0.45690E-04  6600   0.670E-02    0.676E-02
RMM:  23    -0.182942654552E+03   -0.42641E-03   -0.16842E-04  6787   0.453E-02    0.535E-02
RMM:  24    -0.182943037272E+03   -0.38272E-03   -0.14778E-04  7072   0.364E-02    0.459E-02
RMM:  25    -0.182943150964E+03   -0.11369E-03   -0.22204E-05  6254   0.164E-02    0.263E-02
RMM:  26    -0.182943586346E+03   -0.43538E-03   -0.46829E-05  5985   0.288E-02    0.147E-02
RMM:  27    -0.182943671422E+03   -0.85076E-04   -0.21589E-05  5527   0.102E-02    0.135E-02
RMM:  28    -0.182943762233E+03   -0.90811E-04   -0.12373E-05  4556   0.145E-02    0.947E-03
RMM:  29    -0.182943769188E+03   -0.69541E-05   -0.22935E-06  4200   0.716E-03    0.445E-03
RMM:  30    -0.182943774910E+03   -0.57224E-05   -0.13254E-06  3740   0.380E-03    0.448E-03
RMM:  31    -0.182943776346E+03   -0.14356E-05   -0.39425E-07  2885   0.346E-03    0.232E-03
RMM:  32    -0.182943777199E+03   -0.85394E-06   -0.23039E-07  2657   0.202E-03
   1 F= -.18294378E+03 E0= -.18294288E+03  d E =-.269600E-02
 writing wavefunctions
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 augmentation electrons   8.5161802491068102     
 soft         electrons   81.509641290992505     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
 total        electrons   90.025821540099315     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
