 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      56 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01225081176250     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01225081176250     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01225081176250     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01225081176250     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01225081176250     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01225081176250     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01225081176250     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01225081176250     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01225081176250     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01225081176250     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01225081176250     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01225081176250     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01225081176250     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01225081176250     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01225081176250     
 soft         electrons   0.0000000000000000     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 total        electrons   202.01225081176250     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 augmentation electrons   573.70730641547527     
 soft         electrons   0.0000000000000000     
 total        electrons   573.70730641547527     
 total        electrons   573.70730641547527     
 total        electrons   573.70730641547527     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.177706023872E+04    0.17771E+04   -0.75416E+04 10824   0.134E+03
DAV:   2    -0.156911361404E+03   -0.19340E+04   -0.17719E+04 11460   0.347E+02
DAV:   3    -0.484332793111E+03   -0.32742E+03   -0.31279E+03 15600   0.148E+02
DAV:   4    -0.507613961621E+03   -0.23281E+02   -0.22693E+02 17256   0.430E+01
DAV:   5    -0.508529523109E+03   -0.91556E+00   -0.89934E+00 18132   0.823E+00    0.115E+02
RMM:   6    -0.492991385290E+03    0.15538E+02   -0.85259E+02 14913   0.892E+01    0.697E+01
RMM:   7    -0.543161216569E+03   -0.50170E+02   -0.33324E+02 14446   0.622E+01    0.448E+01
RMM:   8    -0.456530944412E+03    0.86630E+02   -0.76008E+01 14216   0.207E+01    0.310E+01
RMM:   9    -0.451624038635E+03    0.49069E+01   -0.30502E+01 13084   0.181E+01    0.260E+01
RMM:  10    -0.437959020001E+03    0.13665E+02   -0.17082E+01 14615   0.986E+00    0.197E+01
RMM:  11    -0.434050011743E+03    0.39090E+01   -0.39572E+00 13846   0.581E+00    0.159E+01
RMM:  12    -0.433685684744E+03    0.36433E+00   -0.11230E+00 11593   0.356E+00    0.146E+01
RMM:  13    -0.433595977652E+03    0.89707E-01   -0.36863E-01 14774   0.107E+00    0.140E+01
RMM:  14    -0.433675529668E+03   -0.79552E-01   -0.23118E-01 12534   0.161E+00    0.113E+01
RMM:  15    -0.432754644529E+03    0.92089E+00   -0.42574E+00 10877   0.833E+00    0.771E+00
RMM:  16    -0.432142376779E+03    0.61227E+00   -0.24016E+00 12368   0.472E+00    0.360E+00
RMM:  17    -0.432147192968E+03   -0.48162E-02   -0.71393E-01 15001   0.113E+00    0.323E+00
RMM:  18    -0.432111058203E+03    0.36135E-01   -0.66351E-02 12156   0.711E-01    0.271E+00
RMM:  19    -0.432088668156E+03    0.22390E-01   -0.67778E-02 13235   0.757E-01    0.213E+00
RMM:  20    -0.432061470052E+03    0.27198E-01   -0.67498E-02 12920   0.778E-01    0.122E+00
RMM:  21    -0.432051778234E+03    0.96918E-02   -0.23564E-02 14173   0.309E-01    0.864E-01
RMM:  22    -0.432045961055E+03    0.58172E-02   -0.14693E-02 14108   0.311E-01    0.604E-01
RMM:  23    -0.432041850353E+03    0.41107E-02   -0.89080E-03 13882   0.263E-01    0.383E-01
RMM:  24    -0.432041930820E+03   -0.80468E-04   -0.65986E-03 13005   0.220E-01    0.212E-01
RMM:  25    -0.432042561168E+03   -0.63035E-03   -0.44611E-03 14921   0.128E-01    0.155E-01
RMM:  26    -0.432043004798E+03   -0.44363E-03   -0.82294E-04 13186   0.814E-02    0.899E-02
RMM:  27    -0.432043727598E+03   -0.72280E-03   -0.40179E-04 14371   0.389E-02    0.876E-02
RMM:  28    -0.432044368790E+03   -0.64119E-03   -0.15436E-04 13927   0.233E-02    0.680E-02
RMM:  29    -0.432045103033E+03   -0.73424E-03   -0.26609E-04 13903   0.426E-02    0.374E-02
RMM:  30    -0.432045334536E+03   -0.23150E-03   -0.13792E-04 14248   0.261E-02    0.463E-02
RMM:  31    -0.432045408024E+03   -0.73488E-04   -0.13994E-05 10032   0.131E-02    0.273E-02
RMM:  32    -0.432045455497E+03   -0.47473E-04   -0.58328E-05 11020   0.292E-02    0.194E-02
RMM:  33    -0.432045466497E+03   -0.11000E-04   -0.97300E-06  8888   0.984E-03    0.696E-03
RMM:  34    -0.432045467585E+03   -0.10881E-05   -0.26428E-06  7539   0.395E-03    0.548E-03
RMM:  35    -0.432045469068E+03   -0.14830E-05   -0.63882E-07  6494   0.370E-03    0.295E-03
RMM:  36    -0.432045471588E+03   -0.25194E-05   -0.67557E-07  6568   0.266E-03    0.166E-03
RMM:  37    -0.432045472181E+03   -0.59373E-06   -0.32050E-07  6455   0.289E-03
   1 F= -.43204547E+03 E0= -.43204978E+03  d E =-.432045E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.149E-03 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.149E-03
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 augmentation electrons   18.337877244504085     
 soft         electrons   183.71995252197303     
 total        electrons   202.05782976647711     
 total        electrons   202.05782976647711     
 total        electrons   202.05782976647711     
 total        electrons   202.05782976647711     
 total        electrons   202.05782976647711     
 total        electrons   202.05782976647711     
 total        electrons   202.05782976647711     
 total        electrons   202.05782976647711     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
