 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      58 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01484513450680     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01484513450680     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01484513450680     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01484513450680     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01484513450680     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01484513450680     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01484513450680     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01484513450680     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01484513450680     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01484513450680     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01484513450680     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01484513450680     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01484513450680     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01484513450680     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01484513450680     
 soft         electrons   0.0000000000000000     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 total        electrons   202.01484513450680     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 augmentation electrons   527.36788022249084     
 soft         electrons   0.0000000000000000     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 total        electrons   527.36788022249084     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.194642371008E+04    0.19464E+04   -0.74140E+04 10824   0.138E+03
DAV:   2    -0.949617094715E+02   -0.20414E+04   -0.18760E+04 11316   0.364E+02
DAV:   3    -0.487555316463E+03   -0.39259E+03   -0.37567E+03 15564   0.162E+02
DAV:   4    -0.518057460266E+03   -0.30502E+02   -0.29808E+02 17604   0.517E+01
DAV:   5    -0.519130901659E+03   -0.10734E+01   -0.10552E+01 18180   0.106E+01    0.112E+02
RMM:   6    -0.501254683656E+03    0.17876E+02   -0.93619E+02 15712   0.102E+02    0.686E+01
RMM:   7    -0.538291293513E+03   -0.37037E+02   -0.36520E+02 12713   0.825E+01    0.451E+01
RMM:   8    -0.456723076807E+03    0.81568E+02   -0.71799E+01 14137   0.240E+01    0.273E+01
RMM:   9    -0.448377265337E+03    0.83458E+01   -0.31031E+01 13686   0.209E+01    0.214E+01
RMM:  10    -0.442679107090E+03    0.56982E+01   -0.13934E+01 16171   0.881E+00    0.188E+01
RMM:  11    -0.439632543200E+03    0.30466E+01   -0.30553E+00 15821   0.482E+00    0.150E+01
RMM:  12    -0.439556642789E+03    0.75900E-01   -0.79150E-01 12738   0.339E+00    0.137E+01
RMM:  13    -0.439503460974E+03    0.53182E-01   -0.33749E-01 16352   0.132E+00    0.127E+01
RMM:  14    -0.439534270324E+03   -0.30809E-01   -0.68320E-01 13151   0.303E+00    0.900E+00
RMM:  15    -0.438327675819E+03    0.12066E+01   -0.23538E+00 12046   0.629E+00    0.540E+00
RMM:  16    -0.438015707201E+03    0.31197E+00   -0.23701E+00 13782   0.470E+00    0.281E+00
RMM:  17    -0.438029548242E+03   -0.13841E-01   -0.60607E-01 16708   0.104E+00    0.262E+00
RMM:  18    -0.437973341644E+03    0.56207E-01   -0.76771E-02 12898   0.110E+00    0.176E+00
RMM:  19    -0.437967785723E+03    0.55559E-02   -0.12483E-01 15356   0.102E+00    0.142E+00
RMM:  20    -0.437960710242E+03    0.70755E-02   -0.96032E-02 14122   0.956E-01    0.938E-01
RMM:  21    -0.437959724617E+03    0.98563E-03   -0.42857E-02 15940   0.482E-01    0.821E-01
RMM:  22    -0.437950617805E+03    0.91068E-02   -0.18560E-02 16355   0.337E-01    0.704E-01
RMM:  23    -0.437948245318E+03    0.23725E-02   -0.50587E-03 16352   0.177E-01    0.588E-01
RMM:  24    -0.437945145272E+03    0.31000E-02   -0.49259E-03 15920   0.193E-01    0.362E-01
RMM:  25    -0.437944702632E+03    0.44264E-03   -0.68432E-03 14494   0.249E-01    0.166E-01
RMM:  26    -0.437947843391E+03   -0.31408E-02   -0.83822E-03 16556   0.169E-01    0.221E-01
RMM:  27    -0.437948530208E+03   -0.68682E-03   -0.13690E-03 15479   0.110E-01    0.189E-01
RMM:  28    -0.437949065171E+03   -0.53496E-03   -0.70063E-04 16463   0.642E-02    0.153E-01
RMM:  29    -0.437949582530E+03   -0.51736E-03   -0.89946E-04 15938   0.802E-02    0.844E-02
RMM:  30    -0.437949660358E+03   -0.77828E-04   -0.28442E-04 15812   0.431E-02    0.499E-02
RMM:  31    -0.437949722579E+03   -0.62222E-04   -0.94324E-05 16458   0.194E-02    0.220E-02
RMM:  32    -0.437949758712E+03   -0.36133E-04   -0.17774E-05 13420   0.934E-03    0.137E-02
RMM:  33    -0.437949770803E+03   -0.12091E-04   -0.53712E-06 10427   0.697E-03    0.597E-03
RMM:  34    -0.437949778455E+03   -0.76516E-05   -0.60831E-06 11081   0.623E-03    0.397E-03
RMM:  35    -0.437949780101E+03   -0.16460E-05   -0.10424E-06  8192   0.460E-03    0.258E-03
RMM:  36    -0.437949781230E+03   -0.11288E-05   -0.72502E-07  7962   0.311E-03    0.224E-03
RMM:  37    -0.437949781954E+03   -0.72397E-06   -0.46575E-07  7852   0.283E-03
   1 F= -.43794978E+03 E0= -.43795594E+03  d E =0.184732E-01
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 augmentation electrons   19.786015877798455     
 soft         electrons   182.27373474817654     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
 total        electrons   202.05975062597500     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
