 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      23 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.567086256810E+03    0.56709E+03   -0.36593E+04 14000   0.146E+03
DAV:   2    -0.113521076816E+03   -0.68061E+03   -0.65007E+03 14216   0.364E+02
DAV:   3    -0.214682317590E+03   -0.10116E+03   -0.97224E+02 19904   0.116E+02
DAV:   4    -0.221024382185E+03   -0.63421E+01   -0.61459E+01 22168   0.308E+01
DAV:   5    -0.221219229431E+03   -0.19485E+00   -0.19040E+00 18464   0.384E+00    0.820E+01
RMM:   6    -0.200696862705E+03    0.20522E+02   -0.29385E+02 21902   0.733E+01    0.324E+01
RMM:   7    -0.201095115190E+03   -0.39825E+00   -0.71727E+01 18165   0.424E+01    0.215E+01
RMM:   8    -0.192596152428E+03    0.84990E+01   -0.18944E+01 18186   0.169E+01    0.139E+01
RMM:   9    -0.190261981557E+03    0.23342E+01   -0.11232E+01 16568   0.203E+01    0.881E+00
RMM:  10    -0.190340424206E+03   -0.78443E-01   -0.33201E+00 20845   0.413E+00    0.696E+00
RMM:  11    -0.190549920992E+03   -0.20950E+00   -0.11545E+00 15786   0.604E+00    0.636E+00
RMM:  12    -0.190260034900E+03    0.28989E+00   -0.10732E+00 15442   0.787E+00    0.262E+00
RMM:  13    -0.190222944536E+03    0.37090E-01   -0.14242E-01 18932   0.166E+00    0.126E+00
RMM:  14    -0.190233736469E+03   -0.10792E-01   -0.78903E-02 21469   0.468E-01    0.130E+00
RMM:  15    -0.190233038048E+03    0.69842E-03   -0.92144E-03 20865   0.202E-01    0.980E-01
RMM:  16    -0.190227932513E+03    0.51055E-02   -0.11361E-02 16129   0.625E-01    0.257E-01
RMM:  17    -0.190228720538E+03   -0.78802E-03   -0.81967E-03 21718   0.176E-01    0.217E-01
RMM:  18    -0.190228510861E+03    0.20968E-03   -0.36915E-04 18349   0.666E-02    0.159E-01
RMM:  19    -0.190228849162E+03   -0.33830E-03   -0.72758E-04 19338   0.105E-01    0.206E-01
RMM:  20    -0.190228427247E+03    0.42192E-03   -0.26460E-04 17907   0.866E-02    0.670E-02
RMM:  21    -0.190228409920E+03    0.17327E-04   -0.25131E-04 20310   0.350E-02    0.306E-02
RMM:  22    -0.190228405918E+03    0.40015E-05   -0.95526E-05 19662   0.289E-02    0.122E-02
RMM:  23    -0.190228405686E+03    0.23195E-06   -0.13419E-05 13897   0.102E-02    0.367E-03
RMM:  24    -0.190228405997E+03   -0.31110E-06   -0.39483E-06 11893   0.688E-03
   1 F= -.19022841E+03 E0= -.19022766E+03  d E =-.223329E-02
 writing wavefunctions
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 augmentation electrons   8.7535254698659397     
 soft         electrons   80.377564801997266     
 soft         electrons   80.377564801997266     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
 total        electrons   89.131090271863201     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
