 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      51 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   191.00997087758410     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00997087758410     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00997087758410     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00997087758410     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00997087758410     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00997087758410     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00997087758410     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00997087758410     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00997087758410     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00997087758410     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00997087758410     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00997087758410     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00997087758410     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00997087758410     
 soft         electrons   0.0000000000000000     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 total        electrons   191.00997087758410     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.159035666190E+04    0.15904E+04   -0.68629E+04 38152   0.120E+03
DAV:   2    -0.175898018693E+03   -0.17663E+04   -0.16502E+04 45184   0.291E+02
DAV:   3    -0.434307413825E+03   -0.25841E+03   -0.24546E+03 53504   0.131E+02
DAV:   4    -0.454223501367E+03   -0.19916E+02   -0.19034E+02 62112   0.402E+01
DAV:   5    -0.455306865269E+03   -0.10834E+01   -0.10540E+01 64528   0.849E+00    0.116E+02
RMM:   6    -0.424301747919E+03    0.31005E+02   -0.77839E+02 59544   0.826E+01    0.594E+01
RMM:   7    -0.469213682617E+03   -0.44912E+02   -0.22572E+02 51137   0.417E+01    0.449E+01
RMM:   8    -0.405366616007E+03    0.63847E+02   -0.67768E+01 47764   0.250E+01    0.284E+01
RMM:   9    -0.395392935108E+03    0.99737E+01   -0.23637E+01 54014   0.148E+01    0.233E+01
RMM:  10    -0.385305626680E+03    0.10087E+02   -0.10872E+01 46724   0.124E+01    0.149E+01
RMM:  11    -0.385819449122E+03   -0.51382E+00   -0.34786E+00 59994   0.300E+00    0.132E+01
RMM:  12    -0.385622202208E+03    0.19725E+00   -0.47886E-01 49607   0.213E+00    0.121E+01
RMM:  13    -0.385267607834E+03    0.35459E+00   -0.11857E+00 46423   0.409E+00    0.928E+00
RMM:  14    -0.385170389490E+03    0.97218E-01   -0.12391E+00 52819   0.354E+00    0.560E+00
RMM:  15    -0.384848152029E+03    0.32224E+00   -0.87644E-01 54524   0.260E+00    0.338E+00
RMM:  16    -0.384800672948E+03    0.47479E-01   -0.46062E-01 55626   0.179E+00    0.266E+00
RMM:  17    -0.384721553401E+03    0.79120E-01   -0.36811E-01 58406   0.132E+00    0.108E+00
RMM:  18    -0.384715835958E+03    0.57174E-02   -0.58416E-02 60106   0.457E-01    0.778E-01
RMM:  19    -0.384712547996E+03    0.32880E-02   -0.16601E-02 49291   0.419E-01    0.651E-01
RMM:  20    -0.384704462864E+03    0.80851E-02   -0.14860E-02 55851   0.272E-01    0.278E-01
RMM:  21    -0.384702677819E+03    0.17850E-02   -0.57406E-03 55836   0.186E-01    0.189E-01
RMM:  22    -0.384702123427E+03    0.55439E-03   -0.19141E-03 57807   0.922E-02    0.729E-02
RMM:  23    -0.384701810618E+03    0.31281E-03   -0.14752E-03 49165   0.799E-02    0.625E-02
RMM:  24    -0.384702493937E+03   -0.68332E-03   -0.93553E-04 49608   0.868E-02    0.692E-02
RMM:  25    -0.384703642628E+03   -0.11487E-02   -0.61793E-04 46142   0.596E-02    0.383E-02
RMM:  26    -0.384704235647E+03   -0.59302E-03   -0.32474E-04 51396   0.431E-02    0.213E-02
RMM:  27    -0.384704478172E+03   -0.24252E-03   -0.80185E-05 52644   0.179E-02    0.133E-02
RMM:  28    -0.384704600496E+03   -0.12232E-03   -0.19670E-05 45208   0.111E-02    0.832E-03
RMM:  29    -0.384704771624E+03   -0.17113E-03   -0.19207E-05 46007   0.854E-03    0.867E-03
RMM:  30    -0.384704826457E+03   -0.54833E-04   -0.85869E-06 37582   0.805E-03    0.660E-03
RMM:  31    -0.384704872214E+03   -0.45757E-04   -0.11335E-05 38905   0.891E-03    0.697E-03
RMM:  32    -0.384704943689E+03   -0.71476E-04   -0.84284E-06 38118   0.854E-03    0.108E-02
RMM:  33    -0.384704971630E+03   -0.27940E-04   -0.42865E-06 33673   0.885E-03    0.597E-03
RMM:  34    -0.384705010819E+03   -0.39189E-04   -0.38551E-06 34835   0.627E-03    0.420E-03
RMM:  35    -0.384705037881E+03   -0.27062E-04   -0.29574E-06 34843   0.478E-03    0.460E-03
RMM:  36    -0.384705060859E+03   -0.22978E-04   -0.32503E-06 34130   0.611E-03    0.517E-03
RMM:  37    -0.384705067059E+03   -0.61994E-05   -0.85557E-07 30044   0.252E-03    0.167E-03
RMM:  38    -0.384705070163E+03   -0.31046E-05   -0.40640E-07 22507   0.139E-03    0.117E-03
RMM:  39    -0.384705073759E+03   -0.35957E-05   -0.36320E-07 22912   0.176E-03    0.382E-04
RMM:  40    -0.384705074973E+03   -0.12145E-05   -0.20374E-07 19579   0.115E-03    0.444E-04
RMM:  41    -0.384705075564E+03   -0.59038E-06   -0.13985E-07 19091   0.115E-03
   1 F= -.38470508E+03 E0= -.38470452E+03  d E =-.166579E-02
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 augmentation electrons   20.996951008627740     
 soft         electrons   170.05748137138420     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
 total        electrons   191.05443238001195     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
