 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00994346608076     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00994346608076     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00994346608076     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00994346608076     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00994346608076     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00994346608076     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00994346608076     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00994346608076     
 soft         electrons   0.0000000000000000     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 total        electrons   189.00994346608076     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.198012001576E+04    0.19801E+04   -0.57785E+04 17880   0.112E+03
RMM:   2     0.457890102149E+03   -0.15222E+04   -0.17655E+04 17880   0.272E+02
RMM:   3    -0.142748919531E+02   -0.47216E+03   -0.61487E+03 17880   0.170E+02
RMM:   4    -0.201535590794E+03   -0.18726E+03   -0.20658E+03 17880   0.206E+02
RMM:   5    -0.317205757381E+03   -0.11567E+03   -0.94329E+02 17880   0.118E+02
RMM:   6    -0.374459534418E+03   -0.57254E+02   -0.45039E+02 17880   0.109E+02
RMM:   7    -0.407292242483E+03   -0.32833E+02   -0.29431E+02 17880   0.655E+01
RMM:   8    -0.426729493758E+03   -0.19437E+02   -0.16774E+02 17880   0.662E+01
RMM:   9    -0.461180861365E+03   -0.34451E+02   -0.33391E+02 50237   0.382E+01
RMM:  10    -0.466477878889E+03   -0.52970E+01   -0.55600E+01 50199   0.881E+00
RMM:  11    -0.467557130420E+03   -0.10793E+01   -0.90254E+00 50247   0.294E+00
RMM:  12    -0.467946767780E+03   -0.38964E+00   -0.30379E+00 50383   0.102E+00    0.117E+02
RMM:  13    -0.436736465857E+03    0.31210E+02   -0.78317E+02 47416   0.867E+01    0.653E+01
RMM:  14    -0.498610524573E+03   -0.61874E+02   -0.27312E+02 50574   0.335E+01    0.439E+01
RMM:  15    -0.411361386114E+03    0.87249E+02   -0.60085E+01 46262   0.229E+01    0.267E+01
RMM:  16    -0.401219949874E+03    0.10141E+02   -0.30520E+01 38760   0.227E+01    0.206E+01
RMM:  17    -0.397641669773E+03    0.35783E+01   -0.13430E+01 49118   0.898E+00    0.165E+01
RMM:  18    -0.397659176293E+03   -0.17507E-01   -0.21567E+00 39589   0.495E+00    0.151E+01
RMM:  19    -0.397917106907E+03   -0.25793E+00   -0.13195E+00 48322   0.208E+00    0.137E+01
RMM:  20    -0.397200211758E+03    0.71690E+00   -0.11726E+01 35763   0.154E+01    0.920E+00
RMM:  21    -0.396829530069E+03    0.37068E+00   -0.32627E+00 49459   0.310E+00    0.627E+00
RMM:  22    -0.396833797617E+03   -0.42675E-02   -0.71199E-01 39869   0.254E+00    0.656E+00
RMM:  23    -0.396601320645E+03    0.23248E+00   -0.34640E-01 43348   0.192E+00    0.447E+00
RMM:  24    -0.396381935667E+03    0.21938E+00   -0.39505E-01 37014   0.231E+00    0.137E+00
RMM:  25    -0.396421785220E+03   -0.39850E-01   -0.49128E-01 49346   0.145E+00    0.174E+00
RMM:  26    -0.396395784676E+03    0.26001E-01   -0.13864E-01 35765   0.162E+00    0.129E+00
RMM:  27    -0.396382050960E+03    0.13734E-01   -0.27146E-02 42979   0.574E-01    0.377E-01
RMM:  28    -0.396388341775E+03   -0.62908E-02   -0.42387E-02 44801   0.516E-01    0.730E-01
RMM:  29    -0.396382576227E+03    0.57655E-02   -0.83525E-03 35988   0.364E-01    0.193E-01
RMM:  30    -0.396384040026E+03   -0.14638E-02   -0.10385E-02 47272   0.198E-01    0.128E-01
RMM:  31    -0.396386471121E+03   -0.24311E-02   -0.47047E-03 47567   0.143E-01    0.325E-01
RMM:  32    -0.396386746612E+03   -0.27549E-03   -0.73265E-04 38718   0.944E-02    0.187E-01
RMM:  33    -0.396387596850E+03   -0.85024E-03   -0.76394E-04 45804   0.610E-02    0.111E-01
RMM:  34    -0.396387867636E+03   -0.27079E-03   -0.27802E-04 44545   0.392E-02    0.682E-02
RMM:  35    -0.396388232831E+03   -0.36519E-03   -0.29935E-04 41728   0.554E-02    0.287E-02
RMM:  36    -0.396388335403E+03   -0.10257E-03   -0.76361E-05 40086   0.242E-02    0.110E-02
RMM:  37    -0.396388427468E+03   -0.92065E-04   -0.30066E-05 35988   0.105E-02    0.107E-02
RMM:  38    -0.396388464361E+03   -0.36894E-04   -0.19403E-05 30804   0.144E-02    0.858E-03
RMM:  39    -0.396388497246E+03   -0.32885E-04   -0.14636E-05 31727   0.692E-03    0.152E-02
RMM:  40    -0.396388533205E+03   -0.35959E-04   -0.40639E-06 25024   0.858E-03    0.456E-03
RMM:  41    -0.396388569139E+03   -0.35934E-04   -0.41139E-06 26176   0.380E-03    0.239E-03
RMM:  42    -0.396388605104E+03   -0.35965E-04   -0.23140E-06 24079   0.347E-03    0.152E-03
RMM:  43    -0.396388620230E+03   -0.15126E-04   -0.14322E-06 22944   0.411E-03    0.433E-03
RMM:  44    -0.396388634179E+03   -0.13949E-04   -0.13353E-06 22658   0.477E-03    0.261E-03
RMM:  45    -0.396388642000E+03   -0.78204E-05   -0.95067E-07 21859   0.217E-03    0.166E-03
RMM:  46    -0.396388643507E+03   -0.15070E-05   -0.49666E-07 20332   0.338E-03    0.207E-03
RMM:  47    -0.396388645172E+03   -0.16653E-05   -0.25138E-07 19561   0.194E-03    0.670E-04
RMM:  48    -0.396388646268E+03   -0.10963E-05   -0.17943E-07 15062   0.138E-03    0.435E-04
RMM:  49    -0.396388646685E+03   -0.41648E-06   -0.11219E-07 12993   0.105E-03
   1 F= -.39638865E+03 E0= -.39639113E+03  d E =-.396389E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.321E-02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.321E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396391415674E+03   -0.27694E-02   -0.47500E-02 35913   0.515E-01    0.801E-02
RMM:   2    -0.396391546234E+03   -0.13056E-03   -0.14990E-03 38799   0.158E-01    0.652E-02
RMM:   3    -0.396391588669E+03   -0.42435E-04   -0.30154E-04 47524   0.432E-02    0.558E-02
RMM:   4    -0.396391680294E+03   -0.91624E-04   -0.27878E-04 44160   0.531E-02    0.938E-02
RMM:   5    -0.396391572655E+03    0.10764E-03   -0.15791E-04 37829   0.506E-02    0.500E-02
RMM:   6    -0.396391542258E+03    0.30397E-04   -0.50497E-05 40065   0.286E-02    0.134E-02
RMM:   7    -0.396391542262E+03   -0.43674E-08   -0.22065E-05 35365   0.119E-02    0.921E-03
RMM:   8    -0.396391541459E+03    0.80376E-06   -0.63839E-06 26409   0.702E-03
   2 F= -.39639154E+03 E0= -.39639403E+03  d E =-.289477E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.002895  1 .order   -0.002895   -0.003210   -0.002579
 step:   4.0000(harm=  5.0848)  dis= 0.03381  next Energy=  -396.396808 (dE=-0.816E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396395814594E+03   -0.42723E-02   -0.42633E-01 35924   0.154E+00    0.231E-01
RMM:   2    -0.396396817154E+03   -0.10026E-02   -0.13219E-02 38773   0.464E-01    0.190E-01
RMM:   3    -0.396397307569E+03   -0.49042E-03   -0.28340E-03 47328   0.138E-01    0.195E-01
RMM:   4    -0.396397592668E+03   -0.28510E-03   -0.21511E-03 42901   0.158E-01    0.239E-01
RMM:   5    -0.396397120365E+03    0.47230E-03   -0.14227E-03 37675   0.150E-01    0.168E-01
RMM:   6    -0.396396776010E+03    0.34435E-03   -0.46909E-04 38555   0.946E-02    0.425E-02
RMM:   7    -0.396396774946E+03    0.10642E-05   -0.22208E-04 45478   0.370E-02    0.297E-02
RMM:   8    -0.396396765729E+03    0.92162E-05   -0.68915E-05 42742   0.214E-02    0.177E-02
RMM:   9    -0.396396763801E+03    0.19281E-05   -0.22956E-05 31518   0.139E-02    0.116E-02
RMM:  10    -0.396396762849E+03    0.95214E-06   -0.98648E-06 29036   0.880E-03
   3 F= -.39639676E+03 E0= -.39639925E+03  d E =-.811616E-02
 curvature:  -2.36 expect dE=-0.160E-02 dE for cont linesearch -0.648E-03
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy=  -396.392546 (dE=-0.390E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396392868028E+03    0.38958E-02   -0.16942E+00 35949   0.308E+00    0.418E-01
RMM:   2    -0.396394943268E+03   -0.20752E-02   -0.51791E-02 39153   0.891E-01    0.351E-01
RMM:   3    -0.396396220343E+03   -0.12771E-02   -0.10272E-02 48015   0.243E-01    0.327E-01
RMM:   4    -0.396397531660E+03   -0.13113E-02   -0.68354E-03 44016   0.263E-01    0.437E-01
RMM:   5    -0.396395919896E+03    0.16118E-02   -0.49858E-03 37848   0.281E-01    0.312E-01
RMM:   6    -0.396394766578E+03    0.11533E-02   -0.18352E-03 38459   0.187E-01    0.987E-02
RMM:   7    -0.396394764731E+03    0.18472E-05   -0.76390E-04 43520   0.881E-02    0.725E-02
RMM:   8    -0.396394694702E+03    0.70029E-04   -0.29090E-04 42877   0.480E-02    0.329E-02
RMM:   9    -0.396394691760E+03    0.29424E-05   -0.11202E-04 40473   0.283E-02    0.231E-02
RMM:  10    -0.396394687834E+03    0.39260E-05   -0.40747E-05 38823   0.152E-02    0.115E-02
RMM:  11    -0.396394688445E+03   -0.61085E-06   -0.15279E-05 29350   0.102E-02    0.111E-02
RMM:  12    -0.396394688033E+03    0.41220E-06   -0.60032E-06 26136   0.888E-03
   4 F= -.39639469E+03 E0= -.39639716E+03  d E =-.604135E-02
 curvature:  15.39 expect dE= 0.460E-01 dE for cont linesearch  0.101E-01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   6.3520  next Energy=  -396.397866 (dE=-0.922E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396396166290E+03   -0.14778E-02   -0.62251E-01 35918   0.187E+00    0.252E-01
RMM:   2    -0.396397716329E+03   -0.15500E-02   -0.18955E-02 38543   0.557E-01    0.213E-01
RMM:   3    -0.396398223718E+03   -0.50739E-03   -0.40047E-03 44165   0.186E-01    0.229E-01
RMM:   4    -0.396398582254E+03   -0.35854E-03   -0.25189E-03 41492   0.181E-01    0.241E-01
RMM:   5    -0.396398282460E+03    0.29979E-03   -0.16748E-03 40139   0.145E-01    0.201E-01
RMM:   6    -0.396397685568E+03    0.59689E-03   -0.63067E-04 37645   0.108E-01    0.402E-02
RMM:   7    -0.396397708876E+03   -0.23308E-04   -0.35692E-04 45784   0.452E-02    0.412E-02
RMM:   8    -0.396397694441E+03    0.14435E-04   -0.10492E-04 42217   0.299E-02    0.196E-02
RMM:   9    -0.396397692954E+03    0.14871E-05   -0.43880E-05 38989   0.122E-02    0.123E-02
RMM:  10    -0.396397691438E+03    0.15162E-05   -0.11450E-05 30739   0.840E-03    0.726E-03
RMM:  11    -0.396397691237E+03    0.20072E-06   -0.55089E-06 27522   0.732E-03
   5 F= -.39639769E+03 E0= -.39640017E+03  d E =-.904455E-02
 curvature:  -1.67 expect dE=-0.166E-02 dE for cont linesearch -0.810E-05
 trial: gam= 0.34760 g(F)=  0.991E-03 g(S)=  0.000E+00 ort =-0.125E-03 (trialstep = 0.207E+01)
 search vector abs. value=  0.129E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396399245831E+03   -0.15544E-02   -0.80240E-02 35775   0.673E-01    0.943E-02
RMM:   2    -0.396399465565E+03   -0.21973E-03   -0.24187E-03 38341   0.217E-01    0.804E-02
RMM:   3    -0.396399516613E+03   -0.51049E-04   -0.48773E-04 43267   0.647E-02    0.776E-02
RMM:   4    -0.396399589821E+03   -0.73207E-04   -0.36548E-04 40929   0.707E-02    0.921E-02
RMM:   5    -0.396399549354E+03    0.40467E-04   -0.22192E-04 39958   0.536E-02    0.793E-02
RMM:   6    -0.396399459705E+03    0.89648E-04   -0.83002E-05 37269   0.400E-02    0.144E-02
RMM:   7    -0.396399464003E+03   -0.42979E-05   -0.49827E-05 39816   0.170E-02    0.178E-02
RMM:   8    -0.396399461016E+03    0.29867E-05   -0.11889E-05 28248   0.113E-02    0.594E-03
RMM:   9    -0.396399460965E+03    0.51961E-07   -0.57855E-06 26972   0.550E-03
   6 F= -.39639946E+03 E0= -.39640194E+03  d E =-.176973E-02
 trial-energy change:   -0.001770  1 .order   -0.001758   -0.001962   -0.001553
 step:   6.9982(harm=  9.9255)  dis= 0.04037  next Energy=  -396.401471 (dE=-0.378E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396400765212E+03   -0.13042E-02   -0.45663E-01 35774   0.160E+00    0.232E-01
RMM:   2    -0.396401920683E+03   -0.11555E-02   -0.14486E-02 38623   0.529E-01    0.201E-01
RMM:   3    -0.396402185143E+03   -0.26446E-03   -0.27921E-03 43851   0.152E-01    0.186E-01
RMM:   4    -0.396402741015E+03   -0.55587E-03   -0.22693E-03 41394   0.172E-01    0.240E-01
RMM:   5    -0.396402416126E+03    0.32489E-03   -0.13925E-03 39388   0.138E-01    0.200E-01
RMM:   6    -0.396401858689E+03    0.55744E-03   -0.48646E-04 36920   0.996E-02    0.340E-02
RMM:   7    -0.396401881458E+03   -0.22769E-04   -0.28266E-04 45884   0.394E-02    0.405E-02
RMM:   8    -0.396401867345E+03    0.14113E-04   -0.81259E-05 42390   0.252E-02    0.142E-02
RMM:   9    -0.396401867343E+03    0.22610E-08   -0.33095E-05 34843   0.875E-03    0.989E-03
RMM:  10    -0.396401866581E+03    0.76189E-06   -0.57173E-06 26363   0.772E-03
   7 F= -.39640187E+03 E0= -.39640436E+03  d E =-.417534E-02
 curvature:  -5.83 expect dE=-0.217E-03 dE for cont linesearch -0.152E-03
 ZBRENT: extrapolating
 opt :   8.5983  next Energy=  -396.402014 (dE=-0.432E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396401868203E+03   -0.86022E-06   -0.48288E-02 35783   0.521E-01    0.788E-02
RMM:   2    -0.396402011178E+03   -0.14298E-03   -0.15881E-03 37923   0.180E-01    0.711E-02
RMM:   3    -0.396402061895E+03   -0.50716E-04   -0.33733E-04 42414   0.565E-02    0.794E-02
RMM:   4    -0.396402053972E+03    0.79226E-05   -0.19461E-04 42992   0.481E-02    0.630E-02
RMM:   5    -0.396402068844E+03   -0.14872E-04   -0.20772E-04 38691   0.535E-02    0.702E-02
RMM:   6    -0.396401998680E+03    0.70164E-04   -0.72024E-05 36542   0.393E-02    0.133E-02
RMM:   7    -0.396402000868E+03   -0.21885E-05   -0.30078E-05 37009   0.148E-02    0.146E-02
RMM:   8    -0.396401999069E+03    0.17992E-05   -0.97845E-06 27381   0.985E-03    0.610E-03
RMM:   9    -0.396401998821E+03    0.24869E-06   -0.40237E-06 25642   0.569E-03
   8 F= -.39640200E+03 E0= -.39640450E+03  d E =-.430758E-02
 curvature:  -5.62 expect dE=-0.149E-04 dE for cont linesearch -0.577E-05
 trial: gam= 0.00000 g(F)=  0.265E-05 g(S)=  0.000E+00 ort =-0.364E-04 (trialstep = 0.338E+01)
 search vector abs. value=  0.265E-05
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   20.894398155449945     
 soft         electrons   168.15974525521213     
 augmentation electrons   20.894398155449945     
 soft         electrons   168.15974525521213     
 augmentation electrons   20.894398155449945     
 soft         electrons   168.15974525521213     
 augmentation electrons   20.894398155449945     
 soft         electrons   168.15974525521213     
 augmentation electrons   20.894398155449945     
 soft         electrons   168.15974525521213     
 augmentation electrons   20.894398155449945     
 soft         electrons   168.15974525521213     
 augmentation electrons   20.894398155449945     
 soft         electrons   168.15974525521213     
 augmentation electrons   20.894398155449945     
 soft         electrons   168.15974525521213     
 augmentation electrons   20.894398155449945     
 soft         electrons   168.15974525521213     
 augmentation electrons   20.894398155449945     
 soft         electrons   168.15974525521213     
