 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo B 
 POSCAR found :  2 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   1361.1645883362362     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1361.1645883362362     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1361.1645883362362     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1361.1645883362362     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1361.1645883362362     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1361.1645883362362     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1361.1645883362362     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1361.1645883362362     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1361.1645883362362     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1361.1645883362362     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1361.1645883362362     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1361.1645883362362     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1361.1645883362362     
 soft         electrons   0.0000000000000000     
 total        electrons   1361.1645883362362     
 augmentation electrons   1361.1645883362362     
 soft         electrons   0.0000000000000000     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 total        electrons   1361.1645883362362     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.391182477946E+03    0.39118E+03   -0.43208E+04  7720   0.135E+03
DAV:   2    -0.183607394531E+03   -0.57479E+03   -0.54787E+03  8848   0.314E+02
DAV:   3    -0.228248179126E+03   -0.44641E+02   -0.42322E+02 10176   0.727E+01
DAV:   4    -0.229760490008E+03   -0.15123E+01   -0.14661E+01 10056   0.118E+01
DAV:   5    -0.229791423052E+03   -0.30933E-01   -0.30709E-01  9728   0.157E+00    0.104E+02
RMM:   6    -0.200426649226E+03    0.29365E+02   -0.14986E+02  8423   0.327E+01    0.295E+01
RMM:   7    -0.200384747754E+03    0.41901E-01   -0.70591E+00  8766   0.612E+00    0.124E+01
RMM:   8    -0.200296198218E+03    0.88550E-01   -0.29547E+00  8144   0.533E+00    0.490E+00
RMM:   9    -0.200016949265E+03    0.27925E+00   -0.80486E-01  8511   0.262E+00    0.162E-01
RMM:  10    -0.200024659784E+03   -0.77105E-02   -0.71335E-02  9365   0.560E-01    0.544E-01
RMM:  11    -0.200020595720E+03    0.40641E-02   -0.67689E-03  8911   0.235E-01    0.221E-01
RMM:  12    -0.200020395645E+03    0.20007E-03   -0.39890E-03  9294   0.159E-01    0.564E-02
RMM:  13    -0.200020396930E+03   -0.12843E-05   -0.22025E-04  9585   0.286E-02    0.426E-02
RMM:  14    -0.200020377900E+03    0.19029E-04   -0.28085E-05  9483   0.135E-02    0.213E-02
RMM:  15    -0.200020372481E+03    0.54194E-05   -0.26188E-05  9336   0.136E-02    0.208E-03
RMM:  16    -0.200020372571E+03   -0.90620E-07   -0.28115E-06  6663   0.390E-03
   1 F= -.20002037E+03 E0= -.20002153E+03  d E =0.347889E-02
 writing wavefunctions
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 augmentation electrons   9.4764874545414841     
 soft         electrons   86.702079540655419     
 soft         electrons   86.702079540655419     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
 total        electrons   96.178566995196903     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
