 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  V  B 
 POSCAR found :  2 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   275.88795717428889     
 soft         electrons   0.0000000000000000     
 augmentation electrons   275.88795717428889     
 soft         electrons   0.0000000000000000     
 augmentation electrons   275.88795717428889     
 soft         electrons   0.0000000000000000     
 augmentation electrons   275.88795717428889     
 soft         electrons   0.0000000000000000     
 augmentation electrons   275.88795717428889     
 soft         electrons   0.0000000000000000     
 augmentation electrons   275.88795717428889     
 soft         electrons   0.0000000000000000     
 augmentation electrons   275.88795717428889     
 soft         electrons   0.0000000000000000     
 augmentation electrons   275.88795717428889     
 soft         electrons   0.0000000000000000     
 augmentation electrons   275.88795717428889     
 soft         electrons   0.0000000000000000     
 augmentation electrons   275.88795717428889     
 soft         electrons   0.0000000000000000     
 augmentation electrons   275.88795717428889     
 soft         electrons   0.0000000000000000     
 augmentation electrons   275.88795717428889     
 soft         electrons   0.0000000000000000     
 augmentation electrons   275.88795717428889     
 soft         electrons   0.0000000000000000     
 augmentation electrons   275.88795717428889     
 soft         electrons   0.0000000000000000     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 total        electrons   275.88795717428889     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.790915536910E+03    0.79092E+03   -0.30292E+04  7344   0.156E+03
DAV:   2    -0.256837272384E+02   -0.81660E+03   -0.78408E+03  7200   0.408E+02
DAV:   3    -0.227038829760E+03   -0.20136E+03   -0.19338E+03 10984   0.206E+02
DAV:   4    -0.243031371384E+03   -0.15993E+02   -0.15473E+02 11992   0.682E+01
DAV:   5    -0.243748800143E+03   -0.71743E+00   -0.67968E+00 11904   0.120E+01    0.735E+01
RMM:   6    -0.198725548445E+03    0.45023E+02   -0.40184E+02  7950   0.124E+02    0.124E+01
RMM:   7    -0.195667190131E+03    0.30584E+01   -0.45529E+01  7659   0.506E+01    0.715E+00
RMM:   8    -0.196516264883E+03   -0.84907E+00   -0.10365E+01 10253   0.779E+00    0.524E+00
RMM:   9    -0.196410181992E+03    0.10608E+00   -0.61822E-01  8633   0.522E+00    0.474E+00
RMM:  10    -0.196378611660E+03    0.31570E-01   -0.19166E-01 10364   0.158E+00    0.134E+00
RMM:  11    -0.196340205252E+03    0.38406E-01   -0.14819E-01  8883   0.233E+00    0.534E-01
RMM:  12    -0.196344339318E+03   -0.41341E-02   -0.69097E-02 11191   0.738E-01    0.215E-01
RMM:  13    -0.196344335212E+03    0.41055E-05   -0.20218E-03 10805   0.145E-01    0.905E-02
RMM:  14    -0.196344335876E+03   -0.66358E-06   -0.17851E-03  9056   0.267E-01    0.531E-02
RMM:  15    -0.196344290083E+03    0.45793E-04   -0.27602E-04  9900   0.819E-02    0.332E-02
RMM:  16    -0.196344258822E+03    0.31262E-04   -0.54195E-05  9511   0.418E-02    0.211E-02
RMM:  17    -0.196344249759E+03    0.90628E-05   -0.39124E-05  9599   0.341E-02    0.849E-03
RMM:  18    -0.196344249299E+03    0.46006E-06   -0.16092E-05  9560   0.149E-02    0.278E-03
RMM:  19    -0.196344249573E+03   -0.27460E-06   -0.76391E-07  6330   0.626E-03
   1 F= -.19634425E+03 E0= -.19634484E+03  d E =0.178236E-02
 writing wavefunctions
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 augmentation electrons   14.838525855905083     
 soft         electrons   73.241240699893694     
 soft         electrons   73.241240699893694     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
 total        electrons   88.079766555798784     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
