 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      55 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01250993532673     
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01250993532673     
 soft         electrons   0.0000000000000000     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 total        electrons   201.01250993532673     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 augmentation electrons   568.11213507207788     
 soft         electrons   0.0000000000000000     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 total        electrons   568.11213507207788     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.178169120280E+04    0.17817E+04   -0.74621E+04 10824   0.133E+03
DAV:   2    -0.138835837996E+03   -0.19205E+04   -0.17572E+04 11496   0.344E+02
DAV:   3    -0.459480845207E+03   -0.32065E+03   -0.30580E+03 15492   0.146E+02
DAV:   4    -0.482470437382E+03   -0.22990E+02   -0.22420E+02 17280   0.428E+01
DAV:   5    -0.483350541867E+03   -0.88010E+00   -0.86599E+00 18168   0.812E+00    0.114E+02
RMM:   6    -0.473911423116E+03    0.94391E+01   -0.83592E+02 17088   0.893E+01    0.662E+01
RMM:   7    -0.535476072026E+03   -0.61565E+02   -0.38151E+02 14245   0.721E+01    0.450E+01
RMM:   8    -0.453181743195E+03    0.82294E+02   -0.92368E+01 15847   0.237E+01    0.352E+01
RMM:   9    -0.441581124964E+03    0.11601E+02   -0.29966E+01 13361   0.210E+01    0.304E+01
RMM:  10    -0.415922949138E+03    0.25658E+02   -0.17626E+01 15159   0.125E+01    0.192E+01
RMM:  11    -0.411432069084E+03    0.44909E+01   -0.95908E+00 16044   0.704E+00    0.156E+01
RMM:  12    -0.410252836508E+03    0.11792E+01   -0.17306E+00 13322   0.498E+00    0.139E+01
RMM:  13    -0.410147186308E+03    0.10565E+00   -0.95184E-01 17140   0.141E+00    0.130E+01
RMM:  14    -0.410188216200E+03   -0.41030E-01   -0.84960E-02 15611   0.732E-01    0.123E+01
RMM:  15    -0.409220864727E+03    0.96735E+00   -0.30457E+00 11810   0.701E+00    0.745E+00
RMM:  16    -0.408549994871E+03    0.67087E+00   -0.15140E+00 13575   0.404E+00    0.284E+00
RMM:  17    -0.408604202027E+03   -0.54207E-01   -0.51348E-01 16567   0.119E+00    0.277E+00
RMM:  18    -0.408601275498E+03    0.29265E-02   -0.12788E-01 13559   0.120E+00    0.252E+00
RMM:  19    -0.408558596058E+03    0.42679E-01   -0.14632E-01 14279   0.121E+00    0.145E+00
RMM:  20    -0.408546166443E+03    0.12430E-01   -0.59846E-02 15889   0.570E-01    0.855E-01
RMM:  21    -0.408540616506E+03    0.55499E-02   -0.16073E-02 15876   0.262E-01    0.561E-01
RMM:  22    -0.408536576229E+03    0.40403E-02   -0.16171E-02 15268   0.356E-01    0.276E-01
RMM:  23    -0.408536023330E+03    0.55290E-03   -0.59734E-03 16002   0.188E-01    0.209E-01
RMM:  24    -0.408536428109E+03   -0.40478E-03   -0.12465E-03 16549   0.728E-02    0.143E-01
RMM:  25    -0.408536793017E+03   -0.36491E-03   -0.10983E-03 15787   0.859E-02    0.112E-01
RMM:  26    -0.408537632882E+03   -0.83987E-03   -0.13899E-03 13153   0.130E-01    0.109E-01
RMM:  27    -0.408538860029E+03   -0.12271E-02   -0.95498E-04 13189   0.959E-02    0.140E-01
RMM:  28    -0.408539198398E+03   -0.33837E-03   -0.27038E-04 14725   0.450E-02    0.700E-02
RMM:  29    -0.408539492427E+03   -0.29403E-03   -0.12804E-04 14866   0.326E-02    0.511E-02
RMM:  30    -0.408539637439E+03   -0.14501E-03   -0.11468E-04 16162   0.239E-02    0.240E-02
RMM:  31    -0.408539700246E+03   -0.62807E-04   -0.23615E-05 13403   0.117E-02    0.930E-03
RMM:  32    -0.408539743378E+03   -0.43132E-04   -0.11177E-05 12151   0.763E-03    0.253E-03
RMM:  33    -0.408539754747E+03   -0.11369E-04   -0.22530E-06  9635   0.445E-03    0.210E-03
RMM:  34    -0.408539757598E+03   -0.28507E-05   -0.63620E-07  8266   0.327E-03    0.195E-03
RMM:  35    -0.408539760803E+03   -0.32048E-05   -0.42733E-07  7949   0.243E-03    0.173E-03
RMM:  36    -0.408539762257E+03   -0.14542E-05   -0.37185E-07  7798   0.256E-03    0.163E-03
RMM:  37    -0.408539762779E+03   -0.52263E-06   -0.21421E-07  6887   0.135E-03
   1 F= -.40853976E+03 E0= -.40854625E+03  d E =0.194707E-01
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 augmentation electrons   18.259010075762930     
 soft         electrons   182.79898263538456     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
 total        electrons   201.05799271114751     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
