 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo B 
 POSCAR found :  2 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 WARNING: stress and forces are not correct
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 soft         electrons   0.0000000000000000     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 total        electrons   1400.1074492725215     
 charge-density read from file: Name                                    
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.359349086489E+03    0.35935E+03   -0.42844E+04 12304   0.134E+03
DAV:   2    -0.158594644807E+03   -0.51794E+03   -0.48350E+03 13736   0.303E+02
DAV:   3    -0.200396998402E+03   -0.41802E+02   -0.39593E+02 16784   0.688E+01
DAV:   4    -0.201743988773E+03   -0.13470E+01   -0.13015E+01 15880   0.112E+01
DAV:   5    -0.201779000083E+03   -0.35011E-01   -0.34498E-01 15416   0.175E+00
RMM:   6    -0.201780055075E+03   -0.10550E-02   -0.10480E-02 13157   0.297E-01
RMM:   7    -0.201780325512E+03   -0.27044E-03   -0.26808E-03 18875   0.589E-02
RMM:   8    -0.201780346613E+03   -0.21101E-04   -0.22737E-04 10866   0.784E-03
RMM:   9    -0.201780348317E+03   -0.17043E-05   -0.19065E-05  9653   0.282E-03
RMM:  10    -0.201780348536E+03   -0.21917E-06   -0.23475E-06  7847   0.133E-03
   1 F= -.20178035E+03 E0= -.20178035E+03  d E =0.000000E+00
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 augmentation electrons   9.3838611035188428     
 soft         electrons   86.787223454352912     
 total        electrons   96.171084557871751     
 total        electrons   96.171084557871751     
 total        electrons   96.171084557871751     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
