 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   185.00417496309316     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417496309316     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417496309316     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417496309316     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417496309316     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417496309316     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417496309316     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417496309316     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417496309316     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417496309316     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417496309316     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417496309316     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417496309316     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417496309316     
 soft         electrons   0.0000000000000000     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 total        electrons   185.00417496309316     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.195285563923E+04    0.19529E+04   -0.63816E+04 12000   0.130E+03
DAV:   2     0.245634349055E+02   -0.19283E+04   -0.17917E+04 12840   0.333E+02
DAV:   3    -0.416102357223E+03   -0.44067E+03   -0.42626E+03 18264   0.185E+02
DAV:   4    -0.452406836740E+03   -0.36304E+02   -0.35354E+02 19800   0.604E+01
DAV:   5    -0.453815203915E+03   -0.14084E+01   -0.13661E+01 20304   0.127E+01    0.107E+02
RMM:   6    -0.418663731746E+03    0.35151E+02   -0.99450E+02 16671   0.110E+02    0.550E+01
RMM:   7    -0.426014193355E+03   -0.73505E+01   -0.47742E+02 14188   0.988E+01    0.438E+01
RMM:   8    -0.382558762935E+03    0.43455E+02   -0.63841E+01 13174   0.348E+01    0.201E+01
RMM:   9    -0.379163423476E+03    0.33953E+01   -0.31414E+01 14923   0.212E+01    0.176E+01
RMM:  10    -0.374855297457E+03    0.43081E+01   -0.92822E+00 14676   0.111E+01    0.131E+01
RMM:  11    -0.374627627413E+03    0.22767E+00   -0.34393E+00 17021   0.523E+00    0.115E+01
RMM:  12    -0.374476573692E+03    0.15105E+00   -0.94788E-01 16104   0.310E+00    0.949E+00
RMM:  13    -0.374495096793E+03   -0.18523E-01   -0.36897E+00 14031   0.797E+00    0.676E+00
RMM:  14    -0.374002581391E+03    0.49252E+00   -0.20950E+00 13585   0.601E+00    0.269E+00
RMM:  15    -0.373879105482E+03    0.12348E+00   -0.51797E-01 16661   0.225E+00    0.139E+00
RMM:  16    -0.373870175158E+03    0.89303E-02   -0.27326E-01 16541   0.161E+00    0.143E+00
RMM:  17    -0.373843312976E+03    0.26862E-01   -0.11917E-01 17053   0.112E+00    0.846E-01
RMM:  18    -0.373838665891E+03    0.46471E-02   -0.87853E-02 17425   0.749E-01    0.713E-01
RMM:  19    -0.373832168245E+03    0.64976E-02   -0.33575E-02 17371   0.514E-01    0.764E-01
RMM:  20    -0.373825145617E+03    0.70226E-02   -0.11582E-02 14495   0.402E-01    0.619E-01
RMM:  21    -0.373817958704E+03    0.71869E-02   -0.21593E-02 17297   0.415E-01    0.292E-01
RMM:  22    -0.373816534234E+03    0.14245E-02   -0.96472E-03 18991   0.208E-01    0.197E-01
RMM:  23    -0.373815463007E+03    0.10712E-02   -0.15850E-03 14638   0.143E-01    0.166E-01
RMM:  24    -0.373813994299E+03    0.14687E-02   -0.20445E-03 17563   0.126E-01    0.814E-02
RMM:  25    -0.373813512488E+03    0.48181E-03   -0.13735E-03 14403   0.120E-01    0.133E-01
RMM:  26    -0.373813466205E+03    0.46283E-04   -0.67514E-04 14584   0.815E-02    0.865E-02
RMM:  27    -0.373813676964E+03   -0.21076E-03   -0.53499E-04 15071   0.866E-02    0.439E-02
RMM:  28    -0.373814031713E+03   -0.35475E-03   -0.35292E-04 17975   0.376E-02    0.358E-02
RMM:  29    -0.373814529395E+03   -0.49768E-03   -0.10766E-04 16305   0.321E-02    0.297E-02
RMM:  30    -0.373815028623E+03   -0.49923E-03   -0.10508E-04 14801   0.312E-02    0.258E-02
RMM:  31    -0.373815200127E+03   -0.17150E-03   -0.30190E-05 15656   0.129E-02    0.125E-02
RMM:  32    -0.373815627799E+03   -0.42767E-03   -0.50014E-05 13396   0.189E-02    0.890E-03
RMM:  33    -0.373815769803E+03   -0.14200E-03   -0.29252E-05 13881   0.896E-03    0.631E-03
RMM:  34    -0.373815820974E+03   -0.51171E-04   -0.70338E-06 11438   0.689E-03    0.412E-03
RMM:  35    -0.373815859318E+03   -0.38344E-04   -0.57246E-06 11341   0.373E-03    0.177E-03
RMM:  36    -0.373815866751E+03   -0.74331E-05   -0.14271E-06  9655   0.458E-03    0.117E-03
RMM:  37    -0.373815868602E+03   -0.18511E-05   -0.56660E-07  8761   0.250E-03    0.823E-04
RMM:  38    -0.373815869765E+03   -0.11632E-05   -0.28140E-07  8052   0.203E-03    0.683E-04
RMM:  39    -0.373815870421E+03   -0.65533E-06   -0.19881E-07  7853   0.170E-03
   1 F= -.37381587E+03 E0= -.37381632E+03  d E =0.135078E-02
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 augmentation electrons   23.618065027868205     
 soft         electrons   161.43268228050817     
 soft         electrons   161.43268228050817     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
 total        electrons   185.05074730837637     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
