 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00949220790534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00949220790534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00949220790534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00949220790534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00949220790534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00949220790534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00949220790534     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00949220790534     
 soft         electrons   0.0000000000000000     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 total        electrons   189.00949220790534     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.160717756955E+04    0.16072E+04   -0.68329E+04 35768   0.127E+03
DAV:   2    -0.168054774569E+03   -0.17752E+04   -0.16634E+04 42792   0.304E+02
DAV:   3    -0.445567663043E+03   -0.27751E+03   -0.26591E+03 50584   0.141E+02
DAV:   4    -0.468023002662E+03   -0.22455E+02   -0.21548E+02 58280   0.442E+01
DAV:   5    -0.469308283459E+03   -0.12853E+01   -0.12431E+01 60400   0.100E+01    0.116E+02
RMM:   6    -0.434325302955E+03    0.34983E+02   -0.81968E+02 49458   0.889E+01    0.540E+01
RMM:   7    -0.478648052103E+03   -0.44323E+02   -0.25206E+02 49236   0.371E+01    0.431E+01
RMM:   8    -0.408710158751E+03    0.69938E+02   -0.56997E+01 44853   0.265E+01    0.243E+01
RMM:   9    -0.405701555070E+03    0.30086E+01   -0.25736E+01 43839   0.169E+01    0.205E+01
RMM:  10    -0.397760838765E+03    0.79407E+01   -0.12165E+01 42267   0.113E+01    0.135E+01
RMM:  11    -0.397803123459E+03   -0.42285E-01   -0.22772E+00 46104   0.474E+00    0.120E+01
RMM:  12    -0.397911765186E+03   -0.10864E+00   -0.92784E-01 43469   0.248E+00    0.108E+01
RMM:  13    -0.397549428854E+03    0.36234E+00   -0.63687E+00 35789   0.112E+01    0.738E+00
RMM:  14    -0.397631293240E+03   -0.81864E-01   -0.40644E+00 41196   0.577E+00    0.674E+00
RMM:  15    -0.397123572640E+03    0.50772E+00   -0.48238E-01 36830   0.278E+00    0.286E+00
RMM:  16    -0.397100248680E+03    0.23324E-01   -0.53897E-01 48403   0.156E+00    0.252E+00
RMM:  17    -0.397044062798E+03    0.56186E-01   -0.10081E-01 41124   0.116E+00    0.135E+00
RMM:  18    -0.397029585216E+03    0.14478E-01   -0.12702E-01 40864   0.102E+00    0.500E-01
RMM:  19    -0.397035214476E+03   -0.56293E-02   -0.33793E-02 35789   0.812E-01    0.839E-01
RMM:  20    -0.397028244547E+03    0.69699E-02   -0.15281E-02 43353   0.357E-01    0.318E-01
RMM:  21    -0.397028716059E+03   -0.47151E-03   -0.13030E-02 42319   0.276E-01    0.144E-01
RMM:  22    -0.397030793730E+03   -0.20777E-02   -0.44703E-03 49265   0.108E-01    0.142E-01
RMM:  23    -0.397031731026E+03   -0.93730E-03   -0.56584E-04 45808   0.614E-02    0.882E-02
RMM:  24    -0.397033183809E+03   -0.14528E-02   -0.88886E-04 43496   0.906E-02    0.188E-01
RMM:  25    -0.397033941420E+03   -0.75761E-03   -0.53619E-04 35780   0.102E-01    0.547E-02
RMM:  26    -0.397034401824E+03   -0.46040E-03   -0.49437E-04 46174   0.515E-02    0.214E-02
RMM:  27    -0.397034620130E+03   -0.21831E-03   -0.93006E-05 42993   0.139E-02    0.144E-02
RMM:  28    -0.397034783123E+03   -0.16299E-03   -0.21818E-05 37244   0.111E-02    0.143E-02
RMM:  29    -0.397034868031E+03   -0.84908E-04   -0.90005E-06 32136   0.937E-03    0.986E-03
RMM:  30    -0.397034910288E+03   -0.42257E-04   -0.12396E-05 29042   0.100E-02    0.538E-03
RMM:  31    -0.397034942114E+03   -0.31826E-04   -0.59191E-06 26592   0.481E-03    0.493E-03
RMM:  32    -0.397034985356E+03   -0.43243E-04   -0.27492E-06 24782   0.542E-03    0.751E-03
RMM:  33    -0.397035030488E+03   -0.45131E-04   -0.70516E-06 27533   0.126E-02    0.693E-03
RMM:  34    -0.397035055823E+03   -0.25335E-04   -0.30196E-06 24548   0.412E-03    0.279E-03
RMM:  35    -0.397035070631E+03   -0.14808E-04   -0.10062E-06 19931   0.205E-03    0.119E-03
RMM:  36    -0.397035084478E+03   -0.13847E-04   -0.12321E-06 22865   0.304E-03    0.212E-03
RMM:  37    -0.397035092307E+03   -0.78292E-05   -0.66084E-07 21399   0.261E-03    0.803E-04
RMM:  38    -0.397035095422E+03   -0.31152E-05   -0.35718E-07 18353   0.206E-03    0.123E-03
RMM:  39    -0.397035096900E+03   -0.14782E-05   -0.23266E-07 17343   0.176E-03    0.324E-04
RMM:  40    -0.397035098256E+03   -0.13561E-05   -0.18799E-07 13461   0.112E-03    0.458E-04
RMM:  41    -0.397035098680E+03   -0.42325E-06   -0.11806E-07 13317   0.115E-03
   1 F= -.39703510E+03 E0= -.39703777E+03  d E =-.397035E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.193E-03 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.193E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.397035274895E+03   -0.17664E-03   -0.31532E-03 39384   0.136E-01    0.182E-02
RMM:   2    -0.397035286927E+03   -0.12032E-04   -0.80844E-05 36857   0.374E-02    0.346E-02
RMM:   3    -0.397035275741E+03    0.11186E-04   -0.19668E-05 35406   0.196E-02    0.123E-02
RMM:   4    -0.397035282805E+03   -0.70647E-05   -0.18053E-05 37180   0.116E-02    0.223E-02
RMM:   5    -0.397035274874E+03    0.79315E-05   -0.92557E-06 28207   0.122E-02    0.943E-03
RMM:   6    -0.397035274067E+03    0.80653E-06   -0.32489E-06 24541   0.801E-03
   2 F= -.39703527E+03 E0= -.39703795E+03  d E =-.175388E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000175  1 .order   -0.000175   -0.000193   -0.000157
 step:   4.0000(harm=  5.4143)  dis= 0.00676  next Energy=  -397.035621 (dE=-0.523E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.397035592919E+03   -0.31804E-03   -0.28357E-02 38592   0.408E-01    0.548E-02
RMM:   2    -0.397035700114E+03   -0.10720E-03   -0.72119E-04 37061   0.117E-01    0.103E-01
RMM:   3    -0.397035602751E+03    0.97363E-04   -0.17298E-04 40410   0.586E-02    0.378E-02
RMM:   4    -0.397035661787E+03   -0.59036E-04   -0.15588E-04 46765   0.336E-02    0.666E-02
RMM:   5    -0.397035592353E+03    0.69434E-04   -0.86454E-05 39013   0.360E-02    0.266E-02
RMM:   6    -0.397035587723E+03    0.46304E-05   -0.38228E-05 40146   0.206E-02    0.139E-02
RMM:   7    -0.397035585341E+03    0.23818E-05   -0.10815E-05 28820   0.106E-02    0.796E-03
RMM:   8    -0.397035584975E+03    0.36625E-06   -0.43012E-06 25234   0.770E-03
   3 F= -.39703558E+03 E0= -.39703825E+03  d E =-.486295E-03
 curvature:  -2.43 expect dE=-0.357E-03 dE for cont linesearch -0.304E-04
 ZBRENT: extrapolating
 opt :   5.3627  next Energy=  -397.035618 (dE=-0.520E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.397035619415E+03   -0.34074E-04   -0.58506E-03 39200   0.186E-01    0.252E-02
RMM:   2    -0.397035647510E+03   -0.28095E-04   -0.17491E-04 36614   0.605E-02    0.506E-02
RMM:   3    -0.397035623546E+03    0.23963E-04   -0.41174E-05 39118   0.285E-02    0.179E-02
RMM:   4    -0.397035631832E+03   -0.82857E-05   -0.26987E-05 40297   0.137E-02    0.264E-02
RMM:   5    -0.397035621894E+03    0.99383E-05   -0.16975E-05 32165   0.157E-02    0.139E-02
RMM:   6    -0.397035620878E+03    0.10163E-05   -0.80533E-06 28807   0.108E-02    0.799E-03
RMM:   7    -0.397035620117E+03    0.76022E-06   -0.28337E-06 24185   0.742E-03
   4 F= -.39703562E+03 E0= -.39703828E+03  d E =-.521438E-03
 curvature:  -2.68 expect dE=-0.649E-03 dE for cont linesearch -0.372E-07
 trial: gam= 1.24879 g(F)=  0.243E-03 g(S)=  0.000E+00 ort = 0.164E-05 (trialstep = 0.660E+00)
 search vector abs. value=  0.548E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.397035764004E+03   -0.14313E-03   -0.37637E-03 38096   0.151E-01    0.164E-02
RMM:   2    -0.397035784138E+03   -0.20134E-04   -0.10195E-04 36374   0.472E-02    0.378E-02
RMM:   3    -0.397035769958E+03    0.14180E-04   -0.21557E-05 35941   0.206E-02    0.119E-02
RMM:   4    -0.397035772406E+03   -0.24486E-05   -0.89848E-06 28448   0.894E-03    0.149E-02
RMM:   5    -0.397035770273E+03    0.21330E-05   -0.62252E-06 26705   0.120E-02    0.105E-02
RMM:   6    -0.397035769944E+03    0.32943E-06   -0.40563E-06 25153   0.909E-03
   5 F= -.39703577E+03 E0= -.39703843E+03  d E =-.149827E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000150  1 .order   -0.000150   -0.000161   -0.000138
 step:   2.6393(harm=  4.4690)  dis= 0.01009  next Energy=  -397.036167 (dE=-0.547E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.397036036751E+03   -0.26648E-03   -0.33935E-02 38040   0.452E-01    0.473E-02
RMM:   2    -0.397036167190E+03   -0.13044E-03   -0.69164E-04 37099   0.116E-01    0.952E-02
RMM:   3    -0.397036078396E+03    0.88794E-04   -0.15157E-04 41678   0.521E-02    0.332E-02
RMM:   4    -0.397036115868E+03   -0.37472E-04   -0.10605E-04 44110   0.296E-02    0.533E-02
RMM:   5    -0.397036078665E+03    0.37203E-04   -0.64064E-05 37726   0.314E-02    0.247E-02
RMM:   6    -0.397036076177E+03    0.24876E-05   -0.32340E-05 38426   0.193E-02    0.145E-02
RMM:   7    -0.397036072431E+03    0.37458E-05   -0.83748E-06 26969   0.104E-02    0.500E-03
RMM:   8    -0.397036072455E+03   -0.23450E-07   -0.32842E-06 24655   0.556E-03
   6 F= -.39703607E+03 E0= -.39703873E+03  d E =-.452337E-03
 curvature:  -3.85 expect dE=-0.127E-03 dE for cont linesearch -0.666E-04
 ZBRENT: increasing intervall
 opt :   6.5983  next Energy=  -397.036018 (dE=-0.398E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.397035915814E+03    0.15662E-03   -0.13588E-01 37288   0.901E-01    0.950E-02
RMM:   2    -0.397036413031E+03   -0.49722E-03   -0.26107E-03 37535   0.214E-01    0.190E-01
RMM:   3    -0.397036061453E+03    0.35158E-03   -0.56767E-04 41320   0.102E-01    0.655E-02
RMM:   4    -0.397036234280E+03   -0.17283E-03   -0.46432E-04 44834   0.611E-02    0.112E-01
RMM:   5    -0.397036060422E+03    0.17386E-03   -0.26719E-04 37917   0.640E-02    0.488E-02
RMM:   6    -0.397036040111E+03    0.20311E-04   -0.11300E-04 42497   0.358E-02    0.219E-02
RMM:   7    -0.397036034272E+03    0.58393E-05   -0.38284E-05 38102   0.170E-02    0.103E-02
RMM:   8    -0.397036033569E+03    0.70295E-06   -0.10642E-05 27988   0.855E-03    0.834E-03
RMM:   9    -0.397036032965E+03    0.60378E-06   -0.29684E-06 24110   0.707E-03
   7 F= -.39703603E+03 E0= -.39703868E+03  d E =-.412848E-03
 curvature:   3.15 expect dE= 0.285E-03 dE for cont linesearch  0.832E-04
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   4.4113  next Energy=  -397.036159 (dE=-0.539E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.397036121060E+03   -0.87491E-04   -0.41391E-02 37856   0.498E-01    0.513E-02
RMM:   2    -0.397036256812E+03   -0.13575E-03   -0.79239E-04 37355   0.122E-01    0.984E-02
RMM:   3    -0.397036169860E+03    0.86951E-04   -0.17302E-04 41434   0.561E-02    0.360E-02
RMM:   4    -0.397036216963E+03   -0.47103E-04   -0.13133E-04 46271   0.298E-02    0.576E-02
RMM:   5    -0.397036168622E+03    0.48341E-04   -0.78823E-05 38295   0.337E-02    0.269E-02
RMM:   6    -0.397036164796E+03    0.38257E-05   -0.36073E-05 40050   0.203E-02    0.141E-02
RMM:   7    -0.397036161380E+03    0.34168E-05   -0.10043E-05 28374   0.963E-03    0.612E-03
RMM:   8    -0.397036161154E+03    0.22572E-06   -0.25967E-06 24060   0.642E-03
   8 F= -.39703616E+03 E0= -.39703881E+03  d E =-.541036E-03
 curvature:  -3.27 expect dE=-0.104E-04 dE for cont linesearch -0.655E-07
 trial: gam= 0.06586 g(F)=  0.317E-05 g(S)=  0.000E+00 ort = 0.331E-05 (trialstep = 0.141E+01)
 search vector abs. value=  0.598E-05
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
 augmentation electrons   20.906024654449354     
 soft         electrons   168.14793417535375     
