 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992473641315     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992473641315     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992473641315     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992473641315     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992473641315     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992473641315     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992473641315     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992473641315     
 soft         electrons   0.0000000000000000     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 total        electrons   189.00992473641315     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.160791582364E+04    0.16079E+04   -0.68307E+04 35768   0.127E+03
DAV:   2    -0.168200240831E+03   -0.17761E+04   -0.16635E+04 42840   0.304E+02
DAV:   3    -0.445636004374E+03   -0.27744E+03   -0.26591E+03 50656   0.141E+02
DAV:   4    -0.468022728081E+03   -0.22387E+02   -0.21484E+02 58168   0.442E+01
DAV:   5    -0.469318648095E+03   -0.12959E+01   -0.12529E+01 60432   0.100E+01    0.116E+02
RMM:   6    -0.434209282201E+03    0.35109E+02   -0.82197E+02 49476   0.889E+01    0.543E+01
RMM:   7    -0.477183821435E+03   -0.42975E+02   -0.25188E+02 49259   0.367E+01    0.431E+01
RMM:   8    -0.409220869619E+03    0.67963E+02   -0.56341E+01 44254   0.268E+01    0.243E+01
RMM:   9    -0.405915374397E+03    0.33055E+01   -0.26365E+01 44178   0.169E+01    0.209E+01
RMM:  10    -0.397390042007E+03    0.85253E+01   -0.10392E+01 41617   0.111E+01    0.135E+01
RMM:  11    -0.397701395211E+03   -0.31135E+00   -0.24944E+00 49185   0.372E+00    0.120E+01
RMM:  12    -0.397689644483E+03    0.11751E-01   -0.78975E-01 40152   0.270E+00    0.109E+01
RMM:  13    -0.397179971230E+03    0.50967E+00   -0.53163E+00 35784   0.105E+01    0.625E+00
RMM:  14    -0.397234850855E+03   -0.54880E-01   -0.26432E+00 47277   0.406E+00    0.555E+00
RMM:  15    -0.396970047692E+03    0.26480E+00   -0.33803E-01 38059   0.202E+00    0.314E+00
RMM:  16    -0.396854216592E+03    0.11583E+00   -0.47168E-01 47969   0.176E+00    0.120E+00
RMM:  17    -0.396853246596E+03    0.97000E-03   -0.15705E-01 47008   0.109E+00    0.111E+00
RMM:  18    -0.396843519329E+03    0.97273E-02   -0.53766E-02 45228   0.728E-01    0.627E-01
RMM:  19    -0.396839064736E+03    0.44546E-02   -0.17524E-02 42415   0.391E-01    0.279E-01
RMM:  20    -0.396839327933E+03   -0.26320E-03   -0.13812E-02 47716   0.258E-01    0.249E-01
RMM:  21    -0.396839753141E+03   -0.42521E-03   -0.34979E-03 44750   0.164E-01    0.132E-01
RMM:  22    -0.396841873368E+03   -0.21202E-02   -0.35575E-03 44355   0.169E-01    0.185E-01
RMM:  23    -0.396842115470E+03   -0.24210E-03   -0.79924E-04 36917   0.102E-01    0.917E-02
RMM:  24    -0.396844254945E+03   -0.21395E-02   -0.17471E-03 36928   0.149E-01    0.202E-01
RMM:  25    -0.396844940717E+03   -0.68577E-03   -0.16215E-03 35896   0.183E-01    0.814E-02
RMM:  26    -0.396845274499E+03   -0.33378E-03   -0.50480E-04 44152   0.554E-02    0.246E-02
RMM:  27    -0.396845531092E+03   -0.25659E-03   -0.19516E-04 43301   0.176E-02    0.135E-02
RMM:  28    -0.396845702282E+03   -0.17119E-03   -0.44465E-05 45530   0.184E-02    0.176E-02
RMM:  29    -0.396845825837E+03   -0.12356E-03   -0.58785E-05 35842   0.318E-02    0.291E-02
RMM:  30    -0.396845885064E+03   -0.59227E-04   -0.18434E-05 31981   0.129E-02    0.153E-02
RMM:  31    -0.396845907227E+03   -0.22163E-04   -0.18655E-05 30141   0.169E-02    0.713E-03
RMM:  32    -0.396845945362E+03   -0.38135E-04   -0.70061E-06 27171   0.475E-03    0.614E-03
RMM:  33    -0.396845984333E+03   -0.38971E-04   -0.18585E-06 24029   0.390E-03    0.501E-03
RMM:  34    -0.396846010461E+03   -0.26128E-04   -0.17805E-06 23391   0.489E-03    0.166E-03
RMM:  35    -0.396846047628E+03   -0.37166E-04   -0.36110E-06 25101   0.274E-03    0.314E-03
RMM:  36    -0.396846056153E+03   -0.85258E-05   -0.84452E-07 21097   0.339E-03    0.257E-03
RMM:  37    -0.396846064352E+03   -0.81980E-05   -0.83482E-07 21612   0.314E-03    0.133E-03
RMM:  38    -0.396846066495E+03   -0.21436E-05   -0.34854E-07 15890   0.160E-03    0.469E-04
RMM:  39    -0.396846069031E+03   -0.25354E-05   -0.31109E-07 15898   0.181E-03    0.105E-03
RMM:  40    -0.396846069665E+03   -0.63430E-06   -0.17489E-07 15105   0.146E-03
   1 F= -.39684607E+03 E0= -.39684809E+03  d E =-.396846E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.205E-03 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.205E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.396846270065E+03   -0.20103E-03   -0.32873E-03 39416   0.140E-01    0.182E-02
RMM:   2    -0.396846269997E+03    0.67874E-07   -0.54483E-05 42796   0.231E-02    0.130E-02
RMM:   3    -0.396846280446E+03   -0.10449E-04   -0.24931E-05 39333   0.156E-02    0.262E-02
RMM:   4    -0.396846271580E+03    0.88656E-05   -0.12111E-05 32208   0.135E-02    0.166E-02
RMM:   5    -0.396846268635E+03    0.29456E-05   -0.56305E-06 26283   0.109E-02    0.555E-03
RMM:   6    -0.396846268817E+03   -0.18253E-06   -0.22362E-06 23227   0.612E-03
   2 F= -.39684627E+03 E0= -.39684829E+03  d E =-.199152E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000199  1 .order   -0.000197   -0.000205   -0.000189
 step:   4.0000(harm= 12.5132)  dis= 0.01027  next Energy=  -396.847353 (dE=-0.128E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.396846789822E+03   -0.52119E-03   -0.29590E-02 38600   0.421E-01    0.549E-02
RMM:   2    -0.396846784859E+03    0.49623E-05   -0.44900E-04 44944   0.701E-02    0.396E-02
RMM:   3    -0.396846884951E+03   -0.10009E-03   -0.23236E-04 46097   0.464E-02    0.810E-02
RMM:   4    -0.396846797373E+03    0.87577E-04   -0.11616E-04 40782   0.402E-02    0.493E-02
RMM:   5    -0.396846770005E+03    0.27368E-04   -0.54242E-05 37688   0.309E-02    0.141E-02
RMM:   6    -0.396846771840E+03   -0.18343E-05   -0.26244E-05 38825   0.131E-02    0.132E-02
RMM:   7    -0.396846769244E+03    0.25954E-05   -0.87349E-06 27460   0.101E-02    0.715E-03
RMM:   8    -0.396846769059E+03    0.18494E-06   -0.34393E-06 24725   0.693E-03
   3 F= -.39684677E+03 E0= -.39684881E+03  d E =-.699395E-03
 curvature:  -2.84 expect dE=-0.496E-03 dE for cont linesearch -0.279E-03
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy=  -396.847341 (dE=-0.127E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.396847431500E+03   -0.66226E-03   -0.11821E-01 37872   0.840E-01    0.109E-01
RMM:   2    -0.396847389740E+03    0.41760E-04   -0.17379E-03 45910   0.135E-01    0.749E-02
RMM:   3    -0.396847794461E+03   -0.40472E-03   -0.93807E-04 45712   0.964E-02    0.160E-01
RMM:   4    -0.396847424292E+03    0.37017E-03   -0.40447E-04 41121   0.753E-02    0.857E-02
RMM:   5    -0.396847353484E+03    0.70808E-04   -0.20005E-04 38080   0.584E-02    0.381E-02
RMM:   6    -0.396847350631E+03    0.28531E-05   -0.99623E-05 44214   0.282E-02    0.272E-02
RMM:   7    -0.396847342859E+03    0.77717E-05   -0.39151E-05 37323   0.212E-02    0.179E-02
RMM:   8    -0.396847339476E+03    0.33836E-05   -0.14693E-05 31000   0.119E-02    0.861E-03
RMM:   9    -0.396847339690E+03   -0.21452E-06   -0.78363E-06 27553   0.923E-03
   4 F= -.39684734E+03 E0= -.39684941E+03  d E =-.127003E-02
 curvature:  -5.82 expect dE=-0.266E-02 dE for cont linesearch -0.550E-04
 trial: gam= 2.01770 g(F)=  0.458E-03 g(S)=  0.000E+00 ort = 0.440E-04 (trialstep = 0.391E+00)
 search vector abs. value=  0.147E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.396847542219E+03   -0.20274E-03   -0.34950E-03 40728   0.146E-01    0.172E-02
RMM:   2    -0.396847548393E+03   -0.61745E-05   -0.56729E-05 41904   0.251E-02    0.188E-02
RMM:   3    -0.396847548230E+03    0.16320E-06   -0.18634E-05 33022   0.182E-02    0.175E-02
RMM:   4    -0.396847547663E+03    0.56727E-06   -0.76623E-06 28270   0.106E-02    0.998E-03
RMM:   5    -0.396847546941E+03    0.72190E-06   -0.39426E-06 24838   0.937E-03
   5 F= -.39684755E+03 E0= -.39684962E+03  d E =-.207251E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000207  1 .order   -0.000204   -0.000213   -0.000195
 step:   1.5621(harm=  4.5845)  dis= 0.00692  next Energy=  -396.848593 (dE=-0.125E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.396848030904E+03   -0.48324E-03   -0.31457E-02 38088   0.437E-01    0.498E-02
RMM:   2    -0.396848064124E+03   -0.33220E-04   -0.39312E-04 46946   0.623E-02    0.410E-02
RMM:   3    -0.396848130647E+03   -0.66523E-04   -0.15922E-04 42099   0.447E-02    0.747E-02
RMM:   4    -0.396848074403E+03    0.56244E-04   -0.75079E-05 39023   0.342E-02    0.398E-02
RMM:   5    -0.396848058209E+03    0.16193E-04   -0.35353E-05 35175   0.255E-02    0.154E-02
RMM:   6    -0.396848057085E+03    0.11246E-05   -0.15105E-05 32933   0.103E-02    0.832E-03
RMM:   7    -0.396848056379E+03    0.70553E-06   -0.48418E-06 25687   0.766E-03
   6 F= -.39684806E+03 E0= -.39685015E+03  d E =-.716689E-03
 curvature:  -2.96 expect dE=-0.429E-03 dE for cont linesearch -0.260E-03
 ZBRENT: increasing intervall
 opt :   3.9053  next Energy=  -396.848568 (dE=-0.123E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.396848498476E+03   -0.44139E-03   -0.12610E-01 37672   0.872E-01    0.100E-01
RMM:   2    -0.396848583404E+03   -0.84928E-04   -0.14457E-03 46869   0.119E-01    0.643E-02
RMM:   3    -0.396848788290E+03   -0.20489E-03   -0.58554E-04 46391   0.726E-02    0.103E-01
RMM:   4    -0.396848602833E+03    0.18546E-03   -0.21057E-04 39762   0.568E-02    0.438E-02
RMM:   5    -0.396848603755E+03   -0.92150E-06   -0.14334E-04 42445   0.372E-02    0.409E-02
RMM:   6    -0.396848591255E+03    0.12500E-04   -0.45905E-05 40776   0.232E-02    0.184E-02
RMM:   7    -0.396848587962E+03    0.32926E-05   -0.21892E-05 32251   0.124E-02    0.116E-02
RMM:   8    -0.396848586499E+03    0.14632E-05   -0.55162E-06 25954   0.762E-03    0.558E-03
RMM:   9    -0.396848586485E+03    0.14379E-07   -0.19805E-06 23464   0.522E-03
   7 F= -.39684859E+03 E0= -.39685072E+03  d E =-.124679E-02
 curvature:  -5.83 expect dE=-0.157E-03 dE for cont linesearch -0.272E-04
 ZBRENT: extrapolating
 opt :   4.6066  next Energy=  -396.848616 (dE=-0.128E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.396848610903E+03   -0.24405E-04   -0.11318E-02 39432   0.261E-01    0.308E-02
RMM:   2    -0.396848619366E+03   -0.84623E-05   -0.13982E-04 44809   0.379E-02    0.204E-02
RMM:   3    -0.396848639179E+03   -0.19813E-04   -0.59472E-05 41231   0.278E-02    0.370E-02
RMM:   4    -0.396848620876E+03    0.18303E-04   -0.24917E-05 35268   0.222E-02    0.114E-02
RMM:   5    -0.396848622322E+03   -0.14461E-05   -0.12374E-05 29808   0.113E-02    0.146E-02
RMM:   6    -0.396848620106E+03    0.22163E-05   -0.38645E-06 24550   0.900E-03    0.438E-03
RMM:   7    -0.396848620585E+03   -0.47905E-06   -0.23230E-06 23969   0.475E-03
   8 F= -.39684862E+03 E0= -.39685076E+03  d E =-.128089E-02
 curvature:  -6.23 expect dE=-0.421E-03 dE for cont linesearch -0.202E-09
 trial: gam= 0.43036 g(F)=  0.676E-04 g(S)=  0.000E+00 ort = 0.218E-06 (trialstep = 0.123E+01)
 search vector abs. value=  0.340E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.396848692853E+03   -0.72748E-04   -0.82454E-03 37936   0.222E-01    0.285E-02
RMM:   2    -0.396848691902E+03    0.95109E-06   -0.11920E-04 44103   0.363E-02    0.188E-02
RMM:   3    -0.396848717750E+03   -0.25847E-04   -0.67169E-05 47051   0.224E-02    0.358E-02
RMM:   4    -0.396848694833E+03    0.22917E-04   -0.25007E-05 37481   0.182E-02    0.210E-02
RMM:   5    -0.396848691128E+03    0.37046E-05   -0.13949E-05 30846   0.144E-02    0.101E-02
RMM:   6    -0.396848691267E+03   -0.13865E-06   -0.67796E-06 27393   0.911E-03
   9 F= -.39684869E+03 E0= -.39685084E+03  d E =-.706820E-04
 trial-energy change:   -0.000071  1 .order   -0.000067   -0.000083   -0.000050
 step:   3.0733(harm=  3.0733)  dis= 0.01005  next Energy=  -396.848725 (dE=-0.104E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.396848737352E+03   -0.46224E-04   -0.18290E-02 37728   0.330E-01    0.428E-02
RMM:   2    -0.396848736591E+03    0.76103E-06   -0.26832E-04 44697   0.544E-02    0.292E-02
RMM:   3    -0.396848813453E+03   -0.76862E-04   -0.15104E-04 45718   0.375E-02    0.682E-02
RMM:   4    -0.396848740739E+03    0.72714E-04   -0.60361E-05 40711   0.295E-02    0.288E-02
RMM:   5    -0.396848733192E+03    0.75472E-05   -0.30163E-05 35952   0.217E-02    0.131E-02
RMM:   6    -0.396848732651E+03    0.54010E-06   -0.12945E-05 31323   0.908E-03    0.716E-03
RMM:   7    -0.396848732267E+03    0.38408E-06   -0.41717E-06 25249   0.757E-03
  10 F= -.39684873E+03 E0= -.39685090E+03  d E =-.111683E-03
 curvature:  -7.72 expect dE=-0.347E-04 dE for cont linesearch -0.423E-09
 trial: gam=-0.13843 g(F)=  0.449E-05 g(S)=  0.000E+00 ort =-0.136E-06 (trialstep = 0.160E+01)
 search vector abs. value=  0.110E-04
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   20.899708554150514     
 soft         electrons   168.15446508617373     
 augmentation electrons   20.899708554150514     
 soft         electrons   168.15446508617373     
 augmentation electrons   20.899708554150514     
 soft         electrons   168.15446508617373     
 augmentation electrons   20.899708554150514     
 soft         electrons   168.15446508617373     
 augmentation electrons   20.899708554150514     
 soft         electrons   168.15446508617373     
 augmentation electrons   20.899708554150514     
 soft         electrons   168.15446508617373     
 augmentation electrons   20.899708554150514     
 soft         electrons   168.15446508617373     
 augmentation electrons   20.899708554150514     
 soft         electrons   168.15446508617373     
 augmentation electrons   20.899708554150514     
 soft         electrons   168.15446508617373     
 augmentation electrons   20.899708554150514     
 soft         electrons   168.15446508617373     
 augmentation electrons   20.899708554150514     
 soft         electrons   168.15446508617373     
 augmentation electrons   20.899708554150514     
 soft         electrons   168.15446508617373     
 augmentation electrons   20.899708554150514     
 soft         electrons   168.15446508617373     
 augmentation electrons   20.899708554150514     
 soft         electrons   168.15446508617373     
 augmentation electrons   20.899708554150514     
 soft         electrons   168.15446508617373     
 augmentation electrons   20.899708554150514     
 soft         electrons   168.15446508617373     
 augmentation electrons   20.899708554150514     
 soft         electrons   168.15446508617373     
 augmentation electrons   20.899708554150514     
 soft         electrons   168.15446508617373     
 augmentation electrons   20.899708554150514     
 soft         electrons   168.15446508617373     
 augmentation electrons   20.899708554150514     
