 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      47 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07794961868441     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07794961868441     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07794961868441     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07794961868441     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07794961868441     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07794961868441     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07794961868441     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07794961868441     
 soft         electrons   0.0000000000000000     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 total        electrons   177.07794961868441     
 augmentation electrons   1106.0944788596130     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.184308030360E+04    0.18431E+04   -0.52668E+04 16986   0.109E+03
RMM:   2     0.429237670048E+03   -0.14138E+04   -0.16250E+04 16986   0.264E+02
RMM:   3    -0.511647285054E+01   -0.43435E+03   -0.56766E+03 16986   0.168E+02
RMM:   4    -0.188443988136E+03   -0.18333E+03   -0.19478E+03 16986   0.204E+02
RMM:   5    -0.298705423905E+03   -0.11026E+03   -0.89715E+02 16986   0.119E+02
RMM:   6    -0.354775639038E+03   -0.56070E+02   -0.43437E+02 16986   0.110E+02
RMM:   7    -0.386108321436E+03   -0.31333E+02   -0.27946E+02 16986   0.656E+01
RMM:   8    -0.404567246790E+03   -0.18459E+02   -0.15787E+02 16986   0.660E+01
RMM:   9    -0.435571553519E+03   -0.31004E+02   -0.29955E+02 47730   0.379E+01
RMM:  10    -0.440075037321E+03   -0.45035E+01   -0.45449E+01 47684   0.942E+00
RMM:  11    -0.441012088786E+03   -0.93705E+00   -0.71257E+00 47523   0.322E+00
RMM:  12    -0.441301382121E+03   -0.28929E+00   -0.22175E+00 45992   0.118E+00    0.109E+02
RMM:  13    -0.413769950208E+03    0.27531E+02   -0.80688E+02 46620   0.930E+01    0.725E+01
RMM:  14    -0.439314798916E+03   -0.25545E+02   -0.23862E+02 47106   0.365E+01    0.414E+01
RMM:  15    -0.378780066889E+03    0.60535E+02   -0.58107E+01 40285   0.277E+01    0.226E+01
RMM:  16    -0.379956462192E+03   -0.11764E+01   -0.30820E+01 45052   0.138E+01    0.233E+01
RMM:  17    -0.370890905568E+03    0.90656E+01   -0.62684E+00 39539   0.931E+00    0.179E+01
RMM:  18    -0.370317506309E+03    0.57340E+00   -0.39694E+00 44873   0.520E+00    0.162E+01
RMM:  19    -0.369618485630E+03    0.69902E+00   -0.14017E+00 42958   0.319E+00    0.137E+01
RMM:  20    -0.369592777444E+03    0.25708E-01   -0.81886E-01 43823   0.240E+00    0.116E+01
RMM:  21    -0.369179548443E+03    0.41323E+00   -0.11281E+00 34194   0.465E+00    0.758E+00
RMM:  22    -0.368733582762E+03    0.44597E+00   -0.24726E+00 34127   0.651E+00    0.311E+00
RMM:  23    -0.368802967095E+03   -0.69384E-01   -0.11808E+00 45928   0.223E+00    0.317E+00
RMM:  24    -0.368731470356E+03    0.71497E-01   -0.19135E-01 36267   0.163E+00    0.165E+00
RMM:  25    -0.368717746470E+03    0.13724E-01   -0.18307E-01 41188   0.113E+00    0.122E+00
RMM:  26    -0.368704688112E+03    0.13058E-01   -0.59190E-02 39835   0.842E-01    0.422E-01
RMM:  27    -0.368714342310E+03   -0.96542E-02   -0.35469E-02 35480   0.712E-01    0.927E-01
RMM:  28    -0.368706392936E+03    0.79494E-02   -0.18266E-02 34228   0.545E-01    0.159E-01
RMM:  29    -0.368708434793E+03   -0.20419E-02   -0.12852E-02 45046   0.163E-01    0.109E-01
RMM:  30    -0.368710310738E+03   -0.18759E-02   -0.30911E-03 38958   0.166E-01    0.197E-01
RMM:  31    -0.368711472215E+03   -0.11615E-02   -0.10768E-03 36653   0.100E-01    0.773E-02
RMM:  32    -0.368712973427E+03   -0.15012E-02   -0.10242E-03 43090   0.721E-02    0.154E-01
RMM:  33    -0.368713325781E+03   -0.35235E-03   -0.33539E-04 38192   0.505E-02    0.736E-02
RMM:  34    -0.368713800431E+03   -0.47465E-03   -0.26756E-04 46303   0.264E-02    0.542E-02
RMM:  35    -0.368713933650E+03   -0.13322E-03   -0.13600E-04 37296   0.366E-02    0.138E-02
RMM:  36    -0.368714050523E+03   -0.11687E-03   -0.45422E-05 36372   0.119E-02    0.881E-03
RMM:  37    -0.368714090685E+03   -0.40162E-04   -0.11817E-05 28844   0.601E-03    0.712E-03
RMM:  38    -0.368714128992E+03   -0.38307E-04   -0.31276E-06 24570   0.507E-03    0.490E-03
RMM:  39    -0.368714154122E+03   -0.25130E-04   -0.39380E-06 25161   0.546E-03    0.617E-03
RMM:  40    -0.368714184041E+03   -0.29919E-04   -0.14252E-06 22394   0.432E-03    0.430E-03
RMM:  41    -0.368714212318E+03   -0.28277E-04   -0.12726E-06 22415   0.411E-03    0.439E-03
RMM:  42    -0.368714231345E+03   -0.19028E-04   -0.20741E-06 23556   0.549E-03    0.351E-03
RMM:  43    -0.368714235853E+03   -0.45076E-05   -0.49600E-07 20266   0.275E-03    0.114E-03
RMM:  44    -0.368714242708E+03   -0.68546E-05   -0.48533E-07 19704   0.270E-03    0.259E-03
RMM:  45    -0.368714245311E+03   -0.26036E-05   -0.37370E-07 19344   0.304E-03    0.462E-04
RMM:  46    -0.368714247452E+03   -0.21407E-05   -0.26073E-07 12667   0.112E-03    0.543E-04
RMM:  47    -0.368714248095E+03   -0.64346E-06   -0.10402E-07 12856   0.148E-03
   1 F= -.36871425E+03 E0= -.36871751E+03  d E =-.368714E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.393E-02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.393E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.368716844172E+03   -0.25967E-02   -0.63047E-02 34258   0.645E-01    0.612E-02
RMM:   2    -0.368716946416E+03   -0.10224E-03   -0.11772E-03 36367   0.132E-01    0.431E-02
RMM:   3    -0.368717050392E+03   -0.10398E-03   -0.37150E-04 44549   0.613E-02    0.848E-02
RMM:   4    -0.368716967577E+03    0.82816E-04   -0.11349E-04 37237   0.439E-02    0.363E-02
RMM:   5    -0.368716952096E+03    0.15481E-04   -0.58207E-05 39475   0.244E-02    0.194E-02
RMM:   6    -0.368716947782E+03    0.43134E-05   -0.21446E-05 35684   0.137E-02    0.123E-02
RMM:   7    -0.368716947259E+03    0.52271E-06   -0.12178E-05 31211   0.118E-02    0.128E-02
RMM:   8    -0.368716945534E+03    0.17255E-05   -0.71335E-06 29718   0.913E-03    0.418E-03
RMM:   9    -0.368716945620E+03   -0.86368E-07   -0.18886E-06 21843   0.587E-03
   2 F= -.36871695E+03 E0= -.36872019E+03  d E =-.269752E-02
 trial-energy change:   -0.002698  1 .order   -0.003189   -0.003933   -0.002445
 step:   2.6425(harm=  2.6425)  dis= 0.01381  next Energy=  -368.719445 (dE=-0.520E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.368718470881E+03   -0.15253E-02   -0.17084E-01 34256   0.106E+00    0.103E-01
RMM:   2    -0.368718755188E+03   -0.28431E-03   -0.32655E-03 36147   0.220E-01    0.738E-02
RMM:   3    -0.368719136382E+03   -0.38119E-03   -0.10773E-03 43167   0.112E-01    0.168E-01
RMM:   4    -0.368718824393E+03    0.31199E-03   -0.39911E-04 38228   0.799E-02    0.664E-02
RMM:   5    -0.368718763933E+03    0.60461E-04   -0.17051E-04 39489   0.455E-02    0.300E-02
RMM:   6    -0.368718751955E+03    0.11978E-04   -0.70297E-05 42022   0.220E-02    0.180E-02
RMM:   7    -0.368718751443E+03    0.51151E-06   -0.35479E-05 38828   0.181E-02    0.223E-02
RMM:   8    -0.368718746228E+03    0.52155E-05   -0.18756E-05 35922   0.143E-02    0.770E-03
RMM:   9    -0.368718746076E+03    0.15233E-06   -0.51726E-06 25761   0.634E-03
   3 F= -.36871875E+03 E0= -.36872195E+03  d E =-.449798E-02
 curvature:  -1.32 expect dE=-0.214E-05 dE for cont linesearch -0.214E-05
 trial: gam= 0.00000 g(F)=  0.162E-05 g(S)=  0.000E+00 ort =-0.798E-04 (trialstep = 0.133E+01)
 search vector abs. value=  0.162E-05
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 augmentation electrons   18.570028022584914     
 soft         electrons   158.56285696325810     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
 total        electrons   177.13288498584302     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
