 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      47 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   177.07796263976243     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07796263976243     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07796263976243     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07796263976243     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07796263976243     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07796263976243     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07796263976243     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07796263976243     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07796263976243     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07796263976243     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07796263976243     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07796263976243     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07796263976243     
 soft         electrons   0.0000000000000000     
 augmentation electrons   177.07796263976243     
 soft         electrons   0.0000000000000000     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 total        electrons   177.07796263976243     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1106.0944788596130     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 total        electrons   1106.0944788596130     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.150052014901E+04    0.15005E+04   -0.62848E+04 33972   0.123E+03
DAV:   2    -0.149025202241E+03   -0.16495E+04   -0.15623E+04 41418   0.291E+02
DAV:   3    -0.402109487221E+03   -0.25308E+03   -0.24357E+03 47328   0.134E+02
DAV:   4    -0.421898427344E+03   -0.19789E+02   -0.19204E+02 55404   0.420E+01
DAV:   5    -0.422828896834E+03   -0.93047E+00   -0.91238E+00 57264   0.838E+00    0.108E+02
RMM:   6    -0.383533715064E+03    0.39295E+02   -0.76396E+02 54911   0.928E+01    0.511E+01
RMM:   7    -0.396043670362E+03   -0.12510E+02   -0.26026E+02 36835   0.834E+01    0.373E+01
RMM:   8    -0.358404572986E+03    0.37639E+02   -0.70036E+01 43072   0.272E+01    0.217E+01
RMM:   9    -0.361511409968E+03   -0.31068E+01   -0.60894E+01 49069   0.170E+01    0.195E+01
RMM:  10    -0.352924554744E+03    0.85869E+01   -0.92504E+00 45758   0.109E+01    0.130E+01
RMM:  11    -0.353107521720E+03   -0.18297E+00   -0.32974E+00 41011   0.754E+00    0.121E+01
RMM:  12    -0.352948793897E+03    0.15873E+00   -0.21239E+00 52004   0.290E+00    0.105E+01
RMM:  13    -0.352628727285E+03    0.32007E+00   -0.10950E+00 38291   0.406E+00    0.862E+00
RMM:  14    -0.352122950926E+03    0.50578E+00   -0.25798E+00 39478   0.658E+00    0.389E+00
RMM:  15    -0.352056679505E+03    0.66271E-01   -0.99687E-01 52926   0.196E+00    0.226E+00
RMM:  16    -0.352027010567E+03    0.29669E-01   -0.20654E-01 42734   0.166E+00    0.178E+00
RMM:  17    -0.351997972699E+03    0.29038E-01   -0.11154E-01 45211   0.119E+00    0.103E+00
RMM:  18    -0.351990734620E+03    0.72381E-02   -0.99344E-02 49455   0.881E-01    0.854E-01
RMM:  19    -0.351985531792E+03    0.52028E-02   -0.31440E-02 46225   0.511E-01    0.577E-01
RMM:  20    -0.351981030503E+03    0.45013E-02   -0.27055E-02 49735   0.459E-01    0.407E-01
RMM:  21    -0.351979371759E+03    0.16587E-02   -0.67012E-03 40052   0.329E-01    0.203E-01
RMM:  22    -0.351979753862E+03   -0.38210E-03   -0.42635E-03 52901   0.108E-01    0.889E-02
RMM:  23    -0.351980222805E+03   -0.46894E-03   -0.13296E-03 45108   0.942E-02    0.883E-02
RMM:  24    -0.351980580847E+03   -0.35804E-03   -0.86202E-04 45039   0.913E-02    0.413E-02
RMM:  25    -0.351981486922E+03   -0.90608E-03   -0.66357E-04 45884   0.641E-02    0.526E-02
RMM:  26    -0.351982323228E+03   -0.83631E-03   -0.34139E-04 42177   0.503E-02    0.291E-02
RMM:  27    -0.351982624443E+03   -0.30122E-03   -0.17915E-04 50218   0.279E-02    0.154E-02
RMM:  28    -0.351982771650E+03   -0.14721E-03   -0.44210E-05 40774   0.125E-02    0.906E-03
RMM:  29    -0.351982839072E+03   -0.67421E-04   -0.18868E-05 38597   0.119E-02    0.654E-03
RMM:  30    -0.351982893713E+03   -0.54641E-04   -0.78857E-06 32314   0.749E-03    0.419E-03
RMM:  31    -0.351982950777E+03   -0.57064E-04   -0.71648E-06 31568   0.623E-03    0.328E-03
RMM:  32    -0.351982989655E+03   -0.38878E-04   -0.45183E-06 30618   0.728E-03    0.724E-03
RMM:  33    -0.351983028227E+03   -0.38572E-04   -0.37418E-06 30249   0.804E-03    0.369E-03
RMM:  34    -0.351983044222E+03   -0.15995E-04   -0.15484E-06 28475   0.361E-03    0.140E-03
RMM:  35    -0.351983059700E+03   -0.15478E-04   -0.10350E-06 26353   0.274E-03    0.130E-03
RMM:  36    -0.351983072125E+03   -0.12425E-04   -0.11276E-06 26125   0.313E-03    0.150E-03
RMM:  37    -0.351983076728E+03   -0.46029E-05   -0.49853E-07 23450   0.241E-03    0.467E-04
RMM:  38    -0.351983080096E+03   -0.33679E-05   -0.43026E-07 18607   0.141E-03    0.572E-04
RMM:  39    -0.351983081107E+03   -0.10115E-05   -0.22126E-07 17418   0.163E-03    0.280E-04
RMM:  40    -0.351983081727E+03   -0.62022E-06   -0.15670E-07 14533   0.101E-03
   1 F= -.35198308E+03 E0= -.35198603E+03  d E =0.885475E-02
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 augmentation electrons   18.560495055511375     
 soft         electrons   158.57197780056322     
 soft         electrons   158.57197780056322     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
 total        electrons   177.13247285607460     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
