 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      56 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01665681463317     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01665681463317     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01665681463317     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01665681463317     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01665681463317     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01665681463317     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01665681463317     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01665681463317     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01665681463317     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01665681463317     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01665681463317     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01665681463317     
 soft         electrons   0.0000000000000000     
 total        electrons   200.01665681463317     
 augmentation electrons   200.01665681463317     
 soft         electrons   0.0000000000000000     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 augmentation electrons   200.01665681463317     
 soft         electrons   0.0000000000000000     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 augmentation electrons   200.01665681463317     
 soft         electrons   0.0000000000000000     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 total        electrons   200.01665681463317     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 augmentation electrons   534.88887107278185     
 soft         electrons   0.0000000000000000     
 total        electrons   534.88887107278185     
 total        electrons   534.88887107278185     
 total        electrons   534.88887107278185     
 total        electrons   534.88887107278185     
 total        electrons   534.88887107278185     
 total        electrons   534.88887107278185     
 total        electrons   534.88887107278185     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.192235736853E+04    0.19224E+04   -0.73193E+04 10824   0.136E+03
DAV:   2    -0.956030349792E+02   -0.20180E+04   -0.18506E+04 11316   0.360E+02
DAV:   3    -0.480095230344E+03   -0.38449E+03   -0.36701E+03 15564   0.160E+02
DAV:   4    -0.510118063348E+03   -0.30023E+02   -0.29298E+02 17568   0.510E+01
DAV:   5    -0.511196897370E+03   -0.10788E+01   -0.10602E+01 18156   0.106E+01    0.112E+02
RMM:   6    -0.509171621716E+03    0.20253E+01   -0.98194E+02 13564   0.105E+02    0.793E+01
RMM:   7    -0.533627418091E+03   -0.24456E+02   -0.38139E+02 12975   0.796E+01    0.450E+01
RMM:   8    -0.487889294693E+03    0.45738E+02   -0.74095E+01 14369   0.263E+01    0.364E+01
RMM:   9    -0.469040285429E+03    0.18849E+02   -0.41394E+01 13535   0.200E+01    0.348E+01
RMM:  10    -0.438456598892E+03    0.30584E+02   -0.18127E+01 11642   0.172E+01    0.220E+01
RMM:  11    -0.432568377883E+03    0.58882E+01   -0.21696E+01 13215   0.133E+01    0.180E+01
RMM:  12    -0.431301565594E+03    0.12668E+01   -0.33802E+00 13381   0.512E+00    0.159E+01
RMM:  13    -0.431407517515E+03   -0.10595E+00   -0.60234E-01 14798   0.116E+00    0.153E+01
RMM:  14    -0.431088227012E+03    0.31929E+00   -0.27199E-01 11532   0.177E+00    0.141E+01
RMM:  15    -0.430114264561E+03    0.97396E+00   -0.22792E+00 11142   0.603E+00    0.759E+00
RMM:  16    -0.429827928538E+03    0.28634E+00   -0.13975E+00 12808   0.354E+00    0.445E+00
RMM:  17    -0.429668715343E+03    0.15921E+00   -0.67393E-01 13713   0.212E+00    0.309E+00
RMM:  18    -0.429603805179E+03    0.64910E-01   -0.41628E-01 11627   0.209E+00    0.219E+00
RMM:  19    -0.429597259420E+03    0.65458E-02   -0.20895E-01 13050   0.129E+00    0.164E+00
RMM:  20    -0.429575468678E+03    0.21791E-01   -0.68789E-02 12857   0.760E-01    0.686E-01
RMM:  21    -0.429584259653E+03   -0.87910E-02   -0.76617E-02 11247   0.105E+00    0.108E+00
RMM:  22    -0.429577908336E+03    0.63513E-02   -0.35218E-02 13946   0.462E-01    0.707E-01
RMM:  23    -0.429570033833E+03    0.78745E-02   -0.19147E-02 10869   0.564E-01    0.252E-01
RMM:  24    -0.429570872952E+03   -0.83912E-03   -0.79944E-03 14413   0.164E-01    0.190E-01
RMM:  25    -0.429573787911E+03   -0.29150E-02   -0.59965E-03 12746   0.246E-01    0.339E-01
RMM:  26    -0.429573172967E+03    0.61494E-03   -0.28828E-03 11119   0.206E-01    0.150E-01
RMM:  27    -0.429574421604E+03   -0.12486E-02   -0.13270E-03 12968   0.888E-02    0.171E-01
RMM:  28    -0.429574984127E+03   -0.56252E-03   -0.50502E-04 12962   0.614E-02    0.120E-01
RMM:  29    -0.429576087878E+03   -0.11038E-02   -0.48736E-04 11654   0.623E-02    0.641E-02
RMM:  30    -0.429576132024E+03   -0.44146E-04   -0.20990E-04 13752   0.338E-02    0.211E-02
RMM:  31    -0.429576207306E+03   -0.75282E-04   -0.23412E-05 10733   0.126E-02    0.217E-02
RMM:  32    -0.429576274098E+03   -0.66793E-04   -0.50308E-05 12059   0.218E-02    0.143E-02
RMM:  33    -0.429576279416E+03   -0.53175E-05   -0.13186E-05  9521   0.544E-03    0.104E-02
RMM:  34    -0.429576283175E+03   -0.37597E-05   -0.22352E-06  7497   0.583E-03    0.364E-03
RMM:  35    -0.429576284808E+03   -0.16329E-05   -0.94494E-07  6914   0.235E-03    0.312E-03
RMM:  36    -0.429576285025E+03   -0.21678E-06   -0.62271E-07  6569   0.319E-03
   1 F= -.42957629E+03 E0= -.42957997E+03  d E =-.429576E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.754E-04 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.754E-04
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 augmentation electrons   19.714816053867040     
 soft         electrons   180.34713802069319     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
 total        electrons   200.06195407456022     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
