 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   185.00417215367537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417215367537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417215367537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417215367537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417215367537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417215367537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417215367537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417215367537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417215367537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417215367537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417215367537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417215367537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417215367537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417215367537     
 soft         electrons   0.0000000000000000     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 total        electrons   185.00417215367537     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.195433913463E+04    0.19543E+04   -0.63800E+04 12000   0.130E+03
DAV:   2     0.262686972219E+02   -0.19281E+04   -0.17906E+04 12816   0.333E+02
DAV:   3    -0.416148366624E+03   -0.44242E+03   -0.42789E+03 18168   0.185E+02
DAV:   4    -0.452893197592E+03   -0.36745E+02   -0.35757E+02 19800   0.606E+01
DAV:   5    -0.454333944446E+03   -0.14407E+01   -0.13965E+01 20244   0.128E+01    0.107E+02
RMM:   6    -0.422239890314E+03    0.32094E+02   -0.10327E+03 16685   0.112E+02    0.577E+01
RMM:   7    -0.424545257308E+03   -0.23054E+01   -0.51399E+02 14037   0.103E+02    0.446E+01
RMM:   8    -0.377393949181E+03    0.47151E+02   -0.59161E+01 12923   0.330E+01    0.170E+01
RMM:   9    -0.376878748861E+03    0.51520E+00   -0.26481E+01 15998   0.169E+01    0.157E+01
RMM:  10    -0.375222332749E+03    0.16564E+01   -0.67591E+00 17434   0.713E+00    0.133E+01
RMM:  11    -0.375091655787E+03    0.13068E+00   -0.16102E+00 16264   0.345E+00    0.118E+01
RMM:  12    -0.374751252551E+03    0.34040E+00   -0.94626E-01 14080   0.413E+00    0.981E+00
RMM:  13    -0.374434520424E+03    0.31673E+00   -0.29755E+00 14843   0.662E+00    0.475E+00
RMM:  14    -0.374219389407E+03    0.21513E+00   -0.15169E+00 15675   0.399E+00    0.237E+00
RMM:  15    -0.374173000724E+03    0.46389E-01   -0.48979E-01 16304   0.212E+00    0.193E+00
RMM:  16    -0.374124532392E+03    0.48468E-01   -0.18146E-01 15530   0.154E+00    0.100E+00
RMM:  17    -0.374111000117E+03    0.13532E-01   -0.10379E-01 18827   0.707E-01    0.812E-01
RMM:  18    -0.374106875077E+03    0.41250E-02   -0.50618E-02 14550   0.838E-01    0.860E-01
RMM:  19    -0.374097667798E+03    0.92073E-02   -0.28139E-02 15546   0.573E-01    0.595E-01
RMM:  20    -0.374090443680E+03    0.72241E-02   -0.12588E-02 16635   0.288E-01    0.446E-01
RMM:  21    -0.374088093486E+03    0.23502E-02   -0.48931E-03 15714   0.221E-01    0.333E-01
RMM:  22    -0.374085046741E+03    0.30467E-02   -0.19780E-02 18116   0.354E-01    0.302E-01
RMM:  23    -0.374083127613E+03    0.19191E-02   -0.19971E-03 17487   0.124E-01    0.241E-01
RMM:  24    -0.374082117369E+03    0.10102E-02   -0.16944E-03 17032   0.125E-01    0.159E-01
RMM:  25    -0.374082016728E+03    0.10064E-03   -0.11137E-03 17632   0.957E-02    0.963E-02
RMM:  26    -0.374082198807E+03   -0.18208E-03   -0.10133E-03 18100   0.739E-02    0.570E-02
RMM:  27    -0.374082404919E+03   -0.20611E-03   -0.20431E-04 16791   0.453E-02    0.537E-02
RMM:  28    -0.374082642461E+03   -0.23754E-03   -0.88905E-05 15533   0.327E-02    0.349E-02
RMM:  29    -0.374083129892E+03   -0.48743E-03   -0.14617E-04 17442   0.275E-02    0.286E-02
RMM:  30    -0.374083476485E+03   -0.34659E-03   -0.60056E-05 15604   0.194E-02    0.163E-02
RMM:  31    -0.374083968574E+03   -0.49209E-03   -0.50665E-05 15315   0.192E-02    0.106E-02
RMM:  32    -0.374084248513E+03   -0.27994E-03   -0.25857E-05 12648   0.932E-03    0.605E-03
RMM:  33    -0.374084453722E+03   -0.20521E-03   -0.26786E-05 12827   0.899E-03    0.543E-03
RMM:  34    -0.374084541610E+03   -0.87887E-04   -0.12967E-05 12302   0.724E-03    0.244E-03
RMM:  35    -0.374084567085E+03   -0.25476E-04   -0.44749E-06 11167   0.456E-03    0.207E-03
RMM:  36    -0.374084578158E+03   -0.11072E-04   -0.15082E-06  9809   0.374E-03    0.866E-04
RMM:  37    -0.374084581518E+03   -0.33605E-05   -0.63872E-07  8597   0.268E-03    0.702E-04
RMM:  38    -0.374084582618E+03   -0.11003E-05   -0.36691E-07  8061   0.229E-03    0.790E-04
RMM:  39    -0.374084583099E+03   -0.48087E-06   -0.20180E-07  7772   0.179E-03
   1 F= -.37408458E+03 E0= -.37408545E+03  d E =0.260861E-02
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 augmentation electrons   23.637146843198437     
 soft         electrons   161.41306302685911     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
 total        electrons   185.05020987005753     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
